[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6dHLsDZb"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Maranello85"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "12:36:50"]
[WhiteElo "2048"]
[BlackElo "2240"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Paulsen-Basman Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:58] } 4... Bc5 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:57] } 5... Qb6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:56] } 7. Nxc6 { [%clk 0:00:53] } 7... Bxe3 { [%clk 0:00:55] } 8. fxe3 { [%clk 0:00:51] } 8... Qxe3+ { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:50] } 9... bxc6 { [%clk 0:00:54] } 10. Nd2 { [%clk 0:00:49] } 10... Nf6 { [%clk 0:00:51] } 11. Nc4 { [%clk 0:00:47] } 11... Qxe4 { [%clk 0:00:49] } 12. Nd6+ { [%clk 0:00:46] } 12... Ke7 { [%clk 0:00:49] } 13. Nxe4 { [%clk 0:00:46] } 13... d5 { [%clk 0:00:48] } 14. Nxf6 { [%clk 0:00:45] } 14... gxf6 { [%clk 0:00:47] } 15. O-O { [%clk 0:00:45] } 15... f5 { [%clk 0:00:47] } 16. Qa4 { [%clk 0:00:43] } 16... Bd7 { [%clk 0:00:45] } 17. Qb4+ { [%clk 0:00:43] } 17... Kf6 { [%clk 0:00:44] } 18. Qd4+ { [%clk 0:00:41] } 18... Ke7 { [%clk 0:00:43] } 19. Bf3 { [%clk 0:00:39] } 19... Rac8 { [%clk 0:00:42] } 20. Qc5+ { [%clk 0:00:38] } 20... Kf6 { [%clk 0:00:41] } 21. Rae1 { [%clk 0:00:38] } 21... Rhe8 { [%clk 0:00:40] } 22. Qd4+ { [%clk 0:00:37] } 22... Kg6 { [%clk 0:00:39] } 23. Qe5 { [%clk 0:00:36] } 23... f6 { [%clk 0:00:38] } 24. Qg3+ { [%clk 0:00:35] } 24... Kf7 { [%clk 0:00:37] } 25. Bh5+ { [%clk 0:00:34] } 25... Ke7 { [%clk 0:00:37] } 26. Bxe8 { [%clk 0:00:34] } 26... Rxe8 { [%clk 0:00:36] } 27. h4 { [%clk 0:00:33] } 27... Kf7 { [%clk 0:00:35] } 28. Qf4 { [%clk 0:00:32] } 28... Rg8 { [%clk 0:00:34] } 29. Qf3 { [%clk 0:00:31] } 29... e5 { [%clk 0:00:33] } 30. c4 { [%clk 0:00:29] } 30... Be6 { [%clk 0:00:31] } 31. cxd5 { [%clk 0:00:27] } 31... Bxd5 { [%clk 0:00:31] } 32. Qh3 { [%clk 0:00:26] } 32... Rg4 { [%clk 0:00:29] } 33. Rf2 { [%clk 0:00:25] } 33... h5 { [%clk 0:00:27] } 34. Rd1 { [%clk 0:00:22] } 34... f4 { [%clk 0:00:26] } 35. Rdd2 { [%clk 0:00:21] } 35... Ke6 { [%clk 0:00:25] } 36. Rf3 { [%clk 0:00:21] } 36... Bxf3 { [%clk 0:00:22] } 37. Qxf3 { [%clk 0:00:21] } 37... Rg3 { [%clk 0:00:20] } 38. Qxc6+ { [%clk 0:00:20] } 38... Kf5 { [%clk 0:00:19] } 39. Qc2+ { [%clk 0:00:20] } 39... Kg4 { [%clk 0:00:18] } 40. Rd3 { [%clk 0:00:20] } 40... Kxh4 { [%clk 0:00:17] } 41. Rxg3 { [%clk 0:00:19] } 41... Kxg3 { [%clk 0:00:17] } 42. Qd3+ { [%clk 0:00:19] } 42... Kg4 { [%clk 0:00:16] } 43. Qf3+ { [%clk 0:00:19] } 43... Kg5 { [%clk 0:00:16] } 44. Qb7 { [%clk 0:00:19] } 44... f5 { [%clk 0:00:15] } 45. Qxa7 { [%clk 0:00:19] } 45... e4 { [%clk 0:00:15] } 46. Qf2 { [%clk 0:00:19] } 46... Kg4 { [%clk 0:00:13] } 47. Kh2 { [%clk 0:00:17] } 47... h4 { [%clk 0:00:13] } 48. Kg1 { [%clk 0:00:16] } 48... e3 { [%clk 0:00:11] } 49. Qf3+ { [%clk 0:00:15] } 49... Kg5 { [%clk 0:00:10] } 50. Kh2 { [%clk 0:00:15] } 50... h3 { [%clk 0:00:09] } 51. Kxh3 { [%clk 0:00:14] } 51... Kf6 { [%clk 0:00:09] } 52. Qxf4 { [%clk 0:00:14] } 52... e2 { [%clk 0:00:08] } 53. Qe3 { [%clk 0:00:13] } 53... f4 { [%clk 0:00:07] } 54. Qxe2 { [%clk 0:00:12] } 54... Kf5 { [%clk 0:00:07] } 55. Qf3 { [%clk 0:00:12] } 55... Ke5 { [%clk 0:00:07] } 56. Kg4 { [%clk 0:00:12] } 56... Kd4 { [%clk 0:00:06] } 57. Qxf4+ { [%clk 0:00:12] } 57... Kd5 { [%clk 0:00:05] } 58. Qf3+ { [%clk 0:00:12] } 58... Kc4 { [%clk 0:00:05] } 59. Qc3+ { [%clk 0:00:12] } 59... Kd5 { [%clk 0:00:05] } 60. Kf4 { [%clk 0:00:11] } 60... Kd6 { [%clk 0:00:05] } 61. g4 { [%clk 0:00:11] } 61... Kd5 { [%clk 0:00:05] } 62. Qe5+ { [%clk 0:00:11] } 62... Kc4 { [%clk 0:00:04] } 63. Qc3+ { [%clk 0:00:10] } 63... Kd5 { [%clk 0:00:03] } 64. Qd3+ { [%clk 0:00:09] } 64... Kc5 { [%clk 0:00:03] } 65. g5 { [%clk 0:00:09] } 65... Kb4 { [%clk 0:00:03] } 66. Ke4 { [%clk 0:00:09] } 66... Kc5 { [%clk 0:00:03] } 67. Qd4+ { [%clk 0:00:08] } 67... Kb5 { [%clk 0:00:02] } 68. Qd5+ { [%clk 0:00:07] } 68... Ka4 { [%clk 0:00:02] } 69. Qb3+ { [%clk 0:00:07] } 69... Ka5 { [%clk 0:00:01] } 70. g6 { [%clk 0:00:07] } 70... Ka6 { [%clk 0:00:01] } 71. g7 { [%clk 0:00:07] } 71... Ka5 { [%clk 0:00:01] } 72. g8=Q { [%clk 0:00:07] } 72... Ka6 { [%clk 0:00:01] } 73. Qge6+ { [%clk 0:00:06] } 73... Ka7 { [%clk 0:00:01] } 74. Qd7+ { [%clk 0:00:05] } 74... Ka6 { [%clk 0:00:01] } 75. Qdb7+ { [%clk 0:00:04] } 1-0
