[Event "Rated Blitz game"]
[Site "https://lichess.org/r02n8b3D"]
[Date "2021.11.05"]
[White "Kreshnicu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.05"]
[UTCTime "15:27:32"]
[WhiteElo "2183"]
[BlackElo "2106"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Accelerated Dragon"]
[Termination "Normal"]

