[Event "Rated Blitz game"]
[Site "https://lichess.org/GLrqqEmm"]
[Date "2020.05.11"]
[White "rubenk0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "17:59:13"]
[WhiteElo "1750"]
[BlackElo "1823"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:56] } 4... e6 { [%clk 0:02:59] } 5. Bb5+ { [%clk 0:02:48] } 5... c6 { [%clk 0:02:57] } 6. Ba4 { [%clk 0:02:48] } 6... Bd6 { [%clk 0:02:57] } 7. Bxd6 { [%clk 0:02:45] } 7... Qxd6 { [%clk 0:02:57] } 8. Nbd2 { [%clk 0:02:40] } 8... b5 { [%clk 0:02:56] } 9. Bb3 { [%clk 0:02:39] } 9... Ne4 { [%clk 0:02:55] } 10. Qe2 { [%clk 0:02:30] } 10... Nd7 { [%clk 0:02:50] } 11. O-O-O { [%clk 0:02:22] } 11... a5 { [%clk 0:02:49] } 12. a3 { [%clk 0:02:21] } 12... a4 { [%clk 0:02:48] } 13. Ba2 { [%clk 0:02:20] } 13... c5 { [%clk 0:02:47] } 14. Nxe4 { [%clk 0:02:12] } 14... Bxe4 { [%clk 0:02:41] } 15. Qxb5 { [%clk 0:02:07] } 15... cxd4 { [%clk 0:02:35] } 16. exd4 { [%clk 0:02:05] } 16... Rc8 { [%clk 0:02:33] } 17. c3 { [%clk 0:01:58] } 17... O-O { [%clk 0:02:30] } 18. Qxa4 { [%clk 0:01:55] } 18... Nf6 { [%clk 0:02:24] } 19. Ne5 { [%clk 0:01:52] } 19... Bxg2 { [%clk 0:02:21] } 20. Rhg1 { [%clk 0:01:52] } 20... Be4 { [%clk 0:02:19] } 21. f3 { [%clk 0:01:41] } 21... Bf5 { [%clk 0:02:15] } 22. Rdf1 { [%clk 0:01:39] } 22... h6 { [%clk 0:02:11] } 23. Qd1 { [%clk 0:01:37] } 23... Nd7 { [%clk 0:02:03] } 24. f4 { [%clk 0:01:35] } 24... Nb6 { [%clk 0:02:00] } 25. Qe2 { [%clk 0:01:28] } 25... Na4 { [%clk 0:01:55] } 26. Qg2 { [%clk 0:01:16] } 26... Bg6 { [%clk 0:01:49] } 27. h4 { [%clk 0:01:14] } 27... h5 { [%clk 0:01:46] } 28. Nxg6 { [%clk 0:01:07] } 28... fxg6 { [%clk 0:01:46] } 29. Qxg6 { [%clk 0:01:06] } 29... Rf7 { [%clk 0:01:42] } 30. Qxh5 { [%clk 0:01:02] } 30... Qb6 { [%clk 0:01:31] } 31. Rf2 { [%clk 0:00:56] } 31... Qxd4 { [%clk 0:01:29] } 32. Rfg2 { [%clk 0:00:42] } 32... Qe3+ { [%clk 0:01:27] } 33. Kb1 { [%clk 0:00:40] } 33... Rcc7 { [%clk 0:01:23] } 34. Qg5 { [%clk 0:00:29] } 34... Nxc3+ { [%clk 0:01:10] } 35. bxc3 { [%clk 0:00:24] } 35... Qxc3 { [%clk 0:01:06] } 36. Qd8+ { [%clk 0:00:20] } 36... Kh7 { [%clk 0:01:03] } 37. h5 { [%clk 0:00:18] } 37... Rb7+ { [%clk 0:01:02] } 0-1
