[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/6zK9ERz6"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "ALO04"]
[Result "1-0"]
[UTCDate "2019.12.30"]
[UTCTime "11:36:57"]
[WhiteElo "1784"]
[BlackElo "1784"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Ne7 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:28] } 6... f6 { [%clk 0:00:30] } 7. Nc3 { [%clk 0:00:28] } 7... O-O { [%clk 0:00:30] } 8. O-O { [%clk 0:00:26] } 8... Qd7 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:25] } 9... e5 { [%clk 0:00:27] } 10. dxe5 { [%clk 0:00:22] } 10... fxe5 { [%clk 0:00:27] } 11. Bg3 { [%clk 0:00:22] } 11... Nec6 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:22] } 12... Nd4 { [%clk 0:00:26] } 13. Bc2 { [%clk 0:00:22] } 13... Qf7 { [%clk 0:00:25] } 14. Nf3 { [%clk 0:00:20] } 14... Nxf3+ { [%clk 0:00:23] } 15. gxf3 { [%clk 0:00:19] } 15... Bh3 { [%clk 0:00:21] } 16. Re1 { [%clk 0:00:17] } 16... Nd7 { [%clk 0:00:21] } 17. Kh1 { [%clk 0:00:16] } 17... Nf6 { [%clk 0:00:20] } 18. Bd3 { [%clk 0:00:16] } 18... Nh5 { [%clk 0:00:19] } 19. Bf1 { [%clk 0:00:15] } 19... Bxf1 { [%clk 0:00:17] } 20. Rxf1 { [%clk 0:00:14] } 20... Nxg3+ { [%clk 0:00:17] } 21. fxg3 { [%clk 0:00:14] } 21... Bh6 { [%clk 0:00:15] } 22. f4 { [%clk 0:00:14] } 22... exf4 { [%clk 0:00:14] } 23. Rxf4 { [%clk 0:00:13] } 23... Bxf4 { [%clk 0:00:13] } 24. gxf4 { [%clk 0:00:13] } 24... Rae8 { [%clk 0:00:12] } 25. Qf3 { [%clk 0:00:11] } 25... Qxf4 { [%clk 0:00:11] } 26. Rf1 { [%clk 0:00:09] } 26... Qxf3+ { [%clk 0:00:10] } 27. Rxf3 { [%clk 0:00:09] } 27... Rxf3 { [%clk 0:00:10] } 28. Kg2 { [%clk 0:00:09] } 28... Ref8 { [%clk 0:00:09] } 29. h4 { [%clk 0:00:09] } 29... Rf2+ { [%clk 0:00:08] } 30. Kg3 { [%clk 0:00:07] } 30... Rxb2 { [%clk 0:00:08] } 31. Kg4 { [%clk 0:00:07] } 31... Rc2 { [%clk 0:00:07] } 32. Nd5 { [%clk 0:00:07] } 32... Rxc4 { [%clk 0:00:06] } 33. Nf6+ { [%clk 0:00:07] } 33... Rxf6 { [%clk 0:00:05] } 34. Kg5 { [%clk 0:00:07] } 34... Re6 { [%clk 0:00:04] } 35. h5 { [%clk 0:00:07] } 35... gxh5 { [%clk 0:00:03] } 36. Kxh5 { [%clk 0:00:07] } 36... Rcxe4 { [%clk 0:00:03] } 37. Kg5 { [%clk 0:00:06] } 37... Kg7 { [%clk 0:00:02] } 38. Kf5 { [%clk 0:00:06] } 38... R4e5+ { [%clk 0:00:02] } 39. Kf4 { [%clk 0:00:05] } 39... Rf6+ { [%clk 0:00:02] } 40. Kg4 { [%clk 0:00:03] } 40... Kf7 { [%clk 0:00:02] } 41. Kh4 { [%clk 0:00:02] } 41... Ke6 { [%clk 0:00:02] } 42. Kg4 { [%clk 0:00:02] } 42... Rg6+ { [%clk 0:00:02] } 43. Kh4 { [%clk 0:00:00] } 1-0
