[Event "Rated Bullet game"]
[Site "https://lichess.org/39amuU7M"]
[Date "2020.09.08"]
[White "jishanshaikh4"]
[Black "Sachingarg"]
[Result "0-1"]
[UTCDate "2020.09.08"]
[UTCTime "11:05:14"]
[WhiteElo "1957"]
[BlackElo "1984"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:01:00] } 3... exd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:01:00] } 5... Ne7 { [%clk 0:00:59] } 6. O-O { [%clk 0:01:00] } 6... Bf5 { [%clk 0:00:59] } 7. c4 { [%clk 0:01:00] } 7... O-O { [%clk 0:00:59] } 8. cxd5 { [%clk 0:01:00] } 8... Nxd5 { [%clk 0:00:59] } 9. Nc3 { [%clk 0:01:00] } 9... c6 { [%clk 0:00:57] } 10. Nxd5 { [%clk 0:00:59] } 10... cxd5 { [%clk 0:00:57] } 11. Bf4 { [%clk 0:00:58] } 11... Nc6 { [%clk 0:00:57] } 12. Bxd6 { [%clk 0:00:58] } 12... Qxd6 { [%clk 0:00:57] } 13. a3 { [%clk 0:00:57] } 13... Rfe8 { [%clk 0:00:56] } 14. b4 { [%clk 0:00:56] } 14... Be4 { [%clk 0:00:55] } 15. h3 { [%clk 0:00:54] } 15... Ne7 { [%clk 0:00:54] } 16. Rc1 { [%clk 0:00:52] } 16... Ng6 { [%clk 0:00:53] } 17. Re1 { [%clk 0:00:50] } 17... Nf4 { [%clk 0:00:53] } 18. Nd2 { [%clk 0:00:46] } 18... Qg6 { [%clk 0:00:50] } 19. Nxe4 { [%clk 0:00:44] } 19... Qxg2# { [%clk 0:00:49] } 0-1
