[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MJZzKKLN"]
[Date "2020.09.20"]
[White "Paddepoel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "07:42:12"]
[WhiteElo "2001"]
[BlackElo "1936"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. dxe6 { [%clk 0:00:58] } 4... dxe6 { [%clk 0:01:00] } 5. Qxd8+ { [%clk 0:00:58] } 5... Kxd8 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Nc3 { [%clk 0:00:57] } 7... Ke8 { [%clk 0:00:58] } 8. Bf4 { [%clk 0:00:57] } 8... Kf8 { [%clk 0:00:58] } 9. O-O-O { [%clk 0:00:56] } 9... g6 { [%clk 0:00:57] } 10. e4 { [%clk 0:00:55] } 10... Kg7 { [%clk 0:00:56] } 11. e5 { [%clk 0:00:55] } 11... Nh5 { [%clk 0:00:56] } 12. Be3 { [%clk 0:00:53] } 12... Nc6 { [%clk 0:00:55] } 13. g4 { [%clk 0:00:53] } 13... Rf8 { [%clk 0:00:49] } 14. gxh5 { [%clk 0:00:52] } 14... gxh5 { [%clk 0:00:49] } 15. Rg1+ { [%clk 0:00:51] } 15... Kh8 { [%clk 0:00:48] } 16. h4 { [%clk 0:00:49] } 16... b6 { [%clk 0:00:47] } 17. Bd3 { [%clk 0:00:47] } 17... Bb7 { [%clk 0:00:47] } 18. Ng5 { [%clk 0:00:46] } 18... h6 { [%clk 0:00:45] } 19. Nge4 { [%clk 0:00:44] } 19... Bxh4 { [%clk 0:00:44] } 20. Nf6 { [%clk 0:00:43] } 20... Bxf6 { [%clk 0:00:42] } 21. exf6 { [%clk 0:00:43] } 21... Rg8 { [%clk 0:00:42] } 22. Bxh6 { [%clk 0:00:42] } 22... Ne5 { [%clk 0:00:38] } 23. Bc2 { [%clk 0:00:39] } 23... Ng6 { [%clk 0:00:37] } 24. Be4 { [%clk 0:00:34] } 24... Bxe4 { [%clk 0:00:36] } 25. Nxe4 { [%clk 0:00:34] } 25... Kh7 { [%clk 0:00:35] } 26. Bg7 { [%clk 0:00:33] } 26... b5 { [%clk 0:00:31] } 27. Rh1 { [%clk 0:00:32] } 27... bxc4 { [%clk 0:00:30] } 28. Rxh5# { [%clk 0:00:31] } 1-0
