[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/an7ECHHy"]
[Date "2019.12.28"]
[White "Terzini"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "03:48:59"]
[WhiteElo "1279"]
[BlackElo "1861"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... g6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:28] } 3... Bg7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:26] } 4... Nf6 { [%clk 0:00:30] } 5. Bg5 { [%clk 0:00:24] } 5... O-O { [%clk 0:00:30] } 6. Bxf6 { [%clk 0:00:23] } 6... Bxf6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:22] } 7... Nd7 { [%clk 0:00:28] } 8. Bc4 { [%clk 0:00:20] } 8... Nb6 { [%clk 0:00:28] } 9. Bb5 { [%clk 0:00:17] } 9... Nxd5 { [%clk 0:00:26] } 10. Nxd5 { [%clk 0:00:15] } 10... Qxd5 { [%clk 0:00:26] } 11. Qe2 { [%clk 0:00:14] } 11... c6 { [%clk 0:00:24] } 12. Bc4 { [%clk 0:00:11] } 12... Qd7 { [%clk 0:00:23] } 13. O-O { [%clk 0:00:11] } 13... Bg7 { [%clk 0:00:21] } 14. Rae1 { [%clk 0:00:11] } 14... Kh8 { [%clk 0:00:20] } 15. Qxe7 { [%clk 0:00:10] } 15... Qf5 { [%clk 0:00:19] } 16. Qg5 { [%clk 0:00:06] } 16... Qxg5 { [%clk 0:00:18] } 17. Nxg5 { [%clk 0:00:06] } 17... Be6 { [%clk 0:00:18] } 18. Nxe6 { [%clk 0:00:05] } 18... fxe6 { [%clk 0:00:18] } 19. Rxe6 { [%clk 0:00:04] } 19... h6 { [%clk 0:00:18] } 20. Rxg6 { [%clk 0:00:03] } 20... Rae8 { [%clk 0:00:18] } 21. Rg3 { [%clk 0:00:01] } 21... Re2 { [%clk 0:00:17] } 0-1
