[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/LSiz19g8"]
[Date "2020.03.13"]
[White "buttskacker"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "16:12:13"]
[WhiteElo "1402"]
[BlackElo "1680"]
[WhiteRatingDiff "+47"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:01:30] } 2. c3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:01:29] } 3. cxd4 { [%clk 0:02:57] } 3... d5 { [%clk 0:01:29] } 4. Bf4 { [%clk 0:02:53] } 4... Nc6 { [%clk 0:01:28] } 5. e3 { [%clk 0:02:52] } 5... Nf6 { [%clk 0:01:27] } 6. a3 { [%clk 0:02:50] } 6... Bf5 { [%clk 0:01:27] } 7. Nc3 { [%clk 0:02:48] } 7... e6 { [%clk 0:01:26] } 8. Bd3 { [%clk 0:02:47] } 8... Bxd3 { [%clk 0:01:25] } 9. Qxd3 { [%clk 0:02:47] } 9... Bd6 { [%clk 0:01:25] } 10. Bg5 { [%clk 0:02:45] } 10... Be7 { [%clk 0:01:23] } 11. Nf3 { [%clk 0:02:44] } 11... h6 { [%clk 0:01:22] } 12. Bf4 { [%clk 0:02:43] } 12... Bd6 { [%clk 0:01:20] } 13. Ne5 { [%clk 0:02:41] } 13... O-O { [%clk 0:01:18] } 14. Qe2 { [%clk 0:02:39] } 14... Nd7 { [%clk 0:01:17] } 15. Nxc6 { [%clk 0:02:35] } 15... bxc6 { [%clk 0:01:14] } 16. Bxd6 { [%clk 0:02:34] } 16... e5 { [%clk 0:01:13] } 17. dxe5 { [%clk 0:02:27] } 17... Nb6 { [%clk 0:01:12] } 18. Bxf8 { [%clk 0:02:24] } 18... Kxf8 { [%clk 0:01:10] } 19. O-O { [%clk 0:02:23] } 19... Nc4 { [%clk 0:01:10] } 20. b3 { [%clk 0:02:19] } 20... Nxe5 { [%clk 0:01:09] } 21. Rfd1 { [%clk 0:02:13] } 21... Qg5 { [%clk 0:01:07] } 22. f4 { [%clk 0:02:11] } 22... Qg4 { [%clk 0:01:05] } 23. fxe5 { [%clk 0:02:08] } 23... Qe6 { [%clk 0:01:01] } 24. Rac1 { [%clk 0:02:00] } 24... Rc8 { [%clk 0:01:00] } 25. Qh5 { [%clk 0:01:51] } 25... c5 { [%clk 0:00:58] } 26. Nxd5 { [%clk 0:01:48] } 26... Qc6 { [%clk 0:00:57] } 27. Nf4 { [%clk 0:01:45] } 27... Qe4 { [%clk 0:00:55] } 28. Qg4 { [%clk 0:01:37] } 28... Qxe3+ { [%clk 0:00:54] } 29. Kh1 { [%clk 0:01:35] } 29... Qxb3 { [%clk 0:00:53] } 30. Qxc8+ { [%clk 0:01:34] } 30... Ke7 { [%clk 0:00:51] } 31. Rd7# { [%clk 0:01:29] } 1-0
