[Event "Rated Bullet game"]
[Site "https://lichess.org/P9NFlzFb"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Pylypiv"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "15:17:01"]
[WhiteElo "2146"]
[BlackElo "2180"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D94"]
[Opening "Grünfeld Defense: Three Knights Variation, Burille Variation"]
[Termination "Normal"]

