[Event "Rated Blitz game"]
[Site "https://lichess.org/Qgc7ZmjC"]
[Date "2022.05.17"]
[White "yunusatas"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.05.17"]
[UTCTime "09:13:29"]
[WhiteElo "2126"]
[BlackElo "2122"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:57] } 3... Bxc5 { [%clk 0:02:55] } 4. Nc3 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:02:54] } 5. g3 { [%clk 0:02:54] } 5... h5 { [%clk 0:02:50] } 6. h3 { [%clk 0:02:51] } 6... h4 { [%clk 0:02:48] } 7. g4 { [%clk 0:02:50] } 7... Qb6 { [%clk 0:02:43] } 8. e3 { [%clk 0:02:45] } 8... Nc6 { [%clk 0:02:38] } 9. Bg2 { [%clk 0:02:43] } 9... d6 { [%clk 0:02:31] } 10. Nge2 { [%clk 0:02:42] } 10... O-O { [%clk 0:02:24] } 11. O-O { [%clk 0:02:41] } 11... Qd8 { [%clk 0:02:21] } 12. b3 { [%clk 0:02:35] } 12... Nxg4 { [%clk 0:02:20] } 13. hxg4 { [%clk 0:02:33] } 13... Bxg4 { [%clk 0:02:20] } 14. f3 { [%clk 0:02:25] } 14... Bh5 { [%clk 0:02:14] } 15. Kh2 { [%clk 0:02:18] } 15... Qf6 { [%clk 0:02:06] } 16. Nd5 { [%clk 0:02:14] } 16... Qg6 { [%clk 0:02:02] } 17. e4 { [%clk 0:01:59] } 17... Rfe8 { [%clk 0:01:52] } 18. Qd2 { [%clk 0:01:49] } 18... f6 { [%clk 0:01:38] } 19. Nc7 { [%clk 0:01:41] } 19... Bb4 { [%clk 0:01:30] } 20. Qe3 { [%clk 0:01:36] } 20... Bc5 { [%clk 0:01:28] } 21. Qd2 { [%clk 0:01:29] } 21... Bb4 { [%clk 0:01:27] } 22. Qd5+ { [%clk 0:01:26] } 22... Kh7 { [%clk 0:01:24] } 23. Nxa8 { [%clk 0:01:19] } 23... Rxa8 { [%clk 0:01:22] } 24. Bh3 { [%clk 0:01:12] } 24... Ne7 { [%clk 0:01:18] } 25. Qe6 { [%clk 0:01:09] } 25... Nc6 { [%clk 0:01:03] } 26. Bf5 { [%clk 0:01:08] } 26... Qxf5 { [%clk 0:01:02] } 27. Qxf5+ { [%clk 0:01:08] } 27... Kg8 { [%clk 0:01:02] } 28. Rg1 { [%clk 0:01:04] } 28... Be8 { [%clk 0:00:44] } 29. Qxf6 { [%clk 0:01:01] } 29... g6 { [%clk 0:00:42] } 30. Rxg6+ { [%clk 0:00:59] } 30... Bxg6 { [%clk 0:00:42] } 31. Qxg6+ { [%clk 0:00:59] } 31... Kf8 { [%clk 0:00:42] } 32. Bh6+ { [%clk 0:00:57] } 32... Ke7 { [%clk 0:00:41] } 33. Rd1 { [%clk 0:00:53] } 33... Rd8 { [%clk 0:00:34] } 34. Bg5+ { [%clk 0:00:50] } 34... Kd7 { [%clk 0:00:33] } 35. Qf7+ { [%clk 0:00:48] } 35... Kc8 { [%clk 0:00:31] } 36. Bxd8 { [%clk 0:00:47] } 36... Nxd8 { [%clk 0:00:31] } 37. Qe8 { [%clk 0:00:39] } 37... Kc7 { [%clk 0:00:29] } 38. f4 { [%clk 0:00:33] } 38... exf4 { [%clk 0:00:27] } 39. Nxf4 { [%clk 0:00:33] } 39... Nc6 { [%clk 0:00:24] } 40. Nd5# { [%clk 0:00:30] } 1-0
