[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YONZcpJA"]
[Date "2021.02.07"]
[White "ismailcem"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "12:20:20"]
[WhiteElo "2143"]
[BlackElo "1922"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. exd4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. c3 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:30] } 8... O-O { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:30] } 9... h6 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:30] } 10... Nd5 { [%clk 0:00:29] } 11. Ne5 { [%clk 0:00:29] } 11... Nf6 { [%clk 0:00:29] } 12. Ng6 { [%clk 0:00:28] } 12... Rf7 { [%clk 0:00:28] } 13. Nf3 { [%clk 0:00:28] } 13... Bf8 { [%clk 0:00:27] } 14. Nfe5 { [%clk 0:00:28] } 14... Nxe5 { [%clk 0:00:25] } 15. fxe5 { [%clk 0:00:27] } 15... Ne8 { [%clk 0:00:25] } 16. Qh5 { [%clk 0:00:26] } 16... d6 { [%clk 0:00:25] } 17. Bxh6 { [%clk 0:00:25] } 17... gxh6 { [%clk 0:00:23] } 18. Rf3 { [%clk 0:00:25] } 18... Rh7 { [%clk 0:00:22] } 19. Rg3 { [%clk 0:00:24] } 19... Kf7 { [%clk 0:00:21] } 20. Nf4+ { [%clk 0:00:20] } 20... Ke7 { [%clk 0:00:21] } 21. Ng6+ { [%clk 0:00:19] } 21... Kd7 { [%clk 0:00:21] } 22. Nxf8+ { [%clk 0:00:19] } 22... Kc7 { [%clk 0:00:19] } 23. Nxh7 { [%clk 0:00:19] } 23... dxe5 { [%clk 0:00:16] } 24. dxe5 { [%clk 0:00:18] } 24... Qd5 { [%clk 0:00:14] } 25. Nf6 { [%clk 0:00:17] } 25... Qxe5 { [%clk 0:00:14] } 26. Nxe8+ { [%clk 0:00:16] } 26... Kb6 { [%clk 0:00:12] } 27. Ng7 { [%clk 0:00:14] } 27... Qc5+ { [%clk 0:00:12] } 28. Kh1 { [%clk 0:00:13] } 28... Bd7 { [%clk 0:00:11] } 29. Qf3 { [%clk 0:00:12] } 29... Bc6 { [%clk 0:00:11] } 30. Qe3 { [%clk 0:00:12] } 30... Qxe3 { [%clk 0:00:10] } 31. Rxe3 { [%clk 0:00:12] } 31... Rg8 { [%clk 0:00:09] } 32. Nxe6 { [%clk 0:00:12] } 32... Re8 { [%clk 0:00:08] } 33. Bc4 { [%clk 0:00:10] } 33... Re7 { [%clk 0:00:07] } 34. Rg1 { [%clk 0:00:09] } 34... Rd7 { [%clk 0:00:05] } 35. a4 { [%clk 0:00:09] } 35... Rd2 { [%clk 0:00:05] } 36. a5+ { [%clk 0:00:09] } 36... Kxa5 { [%clk 0:00:04] } 37. Nc5 { [%clk 0:00:08] } 37... Kb6 { [%clk 0:00:04] } 38. Nd3 { [%clk 0:00:07] } 38... Rxb2 { [%clk 0:00:04] } 39. Nf4 { [%clk 0:00:07] } 39... Rb3 { [%clk 0:00:03] } 40. Nd5+ { [%clk 0:00:07] } 40... Bxd5 { [%clk 0:00:02] } 41. Bxb3 { [%clk 0:00:07] } 41... Bxb3 { [%clk 0:00:01] } 42. c4 { [%clk 0:00:07] } 42... Bxc4 { [%clk 0:00:01] } 43. Rb1+ { [%clk 0:00:07] } 43... Bb5 { [%clk 0:00:01] } 44. Rc3 { [%clk 0:00:07] } 1-0
