[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/otBS4wZd"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "Abd0"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "14:13:21"]
[WhiteElo "1520"]
[BlackElo "1493"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+15"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. Ng5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:53] } 5. Ngxe4 { [%clk 0:00:57] } 5... Bxd1 { [%clk 0:00:51] } 6. Kxd1 { [%clk 0:00:55] } 6... Nxe4 { [%clk 0:00:51] } 7. Nxe4 { [%clk 0:00:55] } 7... Nc6 { [%clk 0:00:49] } 8. Ng3 { [%clk 0:00:55] } 8... e5 { [%clk 0:00:49] } 9. d3 { [%clk 0:00:55] } 9... Bc5 { [%clk 0:00:47] } 10. Ne2 { [%clk 0:00:53] } 10... Bxf2 { [%clk 0:00:46] } 11. Bg5 { [%clk 0:00:52] } 11... f6 { [%clk 0:00:45] } 12. Bd2 { [%clk 0:00:51] } 12... e4 { [%clk 0:00:44] } 13. g3 { [%clk 0:00:51] } 13... exd3 { [%clk 0:00:43] } 14. cxd3 { [%clk 0:00:50] } 14... Qxd3 { [%clk 0:00:42] } 15. Bg2 { [%clk 0:00:48] } 15... Nd4 { [%clk 0:00:40] } 16. Re1 { [%clk 0:00:47] } 16... Bxe1 { [%clk 0:00:37] } 17. Kxe1 { [%clk 0:00:46] } 17... Qxe2# { [%clk 0:00:36] } 0-1
