[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/PjY8Hdip"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "PeakyRook"]
[Result "0-1"]
[UTCDate "2021.05.05"]
[UTCTime "20:10:49"]
[WhiteElo "2071"]
[BlackElo "1904"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A05"]
[Opening "Zukertort Opening: Lemberger Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nxe4 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... d5 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:29] } 6... c5 { [%clk 0:00:29] } 7. Be2 { [%clk 0:00:28] } 7... c4 { [%clk 0:00:29] } 8. d3 { [%clk 0:00:27] } 8... cxd3 { [%clk 0:00:28] } 9. Bxd3 { [%clk 0:00:27] } 9... Nc6 { [%clk 0:00:28] } 10. Be2 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:27] } 11. Bg5 { [%clk 0:00:26] } 11... h6 { [%clk 0:00:26] } 12. Qd2 { [%clk 0:00:26] } 12... hxg5 { [%clk 0:00:25] } 13. Qxg5 { [%clk 0:00:26] } 13... Be7 { [%clk 0:00:23] } 14. Ne5 { [%clk 0:00:22] } 14... Nxe5 { [%clk 0:00:19] } 15. Qxe5 { [%clk 0:00:22] } 15... Qd6 { [%clk 0:00:17] } 16. Qe3 { [%clk 0:00:21] } 16... Nd7 { [%clk 0:00:15] } 17. Bf3 { [%clk 0:00:18] } 17... Ne5 { [%clk 0:00:14] } 18. Qe2 { [%clk 0:00:17] } 18... Nxf3+ { [%clk 0:00:13] } 19. Qxf3 { [%clk 0:00:17] } 19... Bd8 { [%clk 0:00:13] } 20. Rfe1 { [%clk 0:00:16] } 20... Bc7 { [%clk 0:00:12] } 21. g3 { [%clk 0:00:14] } 21... Rxh3 { [%clk 0:00:12] } 22. Kg2 { [%clk 0:00:13] } 22... e5 { [%clk 0:00:10] } 23. Nxd5 { [%clk 0:00:11] } 23... Be6 { [%clk 0:00:08] } 24. Nf4 { [%clk 0:00:10] } 24... exf4 { [%clk 0:00:06] } 25. Re2 { [%clk 0:00:09] } 25... O-O-O { [%clk 0:00:06] } 26. gxf4 { [%clk 0:00:08] } 26... Bd5 { [%clk 0:00:06] } 27. Qxd5 { [%clk 0:00:04] } 27... Qxd5+ { [%clk 0:00:06] } 28. Kxh3 { [%clk 0:00:04] } 28... Qh5+ { [%clk 0:00:06] } 29. Kg3 { [%clk 0:00:04] } 29... Rh8 { [%clk 0:00:06] } 30. Kg2 { [%clk 0:00:01] } 30... Qg6+ { [%clk 0:00:06] } 31. Kf3 { [%clk 0:00:01] } 31... Rh3# { [%clk 0:00:06] } 0-1
