[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Ue9UbCWC"]
[Date "2021.07.04"]
[White "jishanshaikh4"]
[Black "vmorghulis"]
[Result "0-1"]
[UTCDate "2021.07.04"]
[UTCTime "08:26:00"]
[WhiteElo "2056"]
[BlackElo "1887"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Be7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Kf1 { [%clk 0:00:29] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:30] } 7. g3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Kg2 { [%clk 0:00:29] } 8... a6 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... b5 { [%clk 0:00:29] } 10. Kg1 { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:29] } 11. Bf1 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:29] } 12. Bg2 { [%clk 0:00:28] } 12... Rb8 { [%clk 0:00:29] } 13. c4 { [%clk 0:00:27] } 13... Rc8 { [%clk 0:00:29] } 14. cxd5 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:29] } 15. Nc3 { [%clk 0:00:27] } 15... exd5 { [%clk 0:00:28] } 16. Nxd5 { [%clk 0:00:25] } 16... Nxd5 { [%clk 0:00:27] } 17. Be3 { [%clk 0:00:25] } 17... Nxe3 { [%clk 0:00:27] } 18. fxe3 { [%clk 0:00:24] } 18... Re8 { [%clk 0:00:27] } 19. Qd2 { [%clk 0:00:24] } 19... Bf6 { [%clk 0:00:25] } 20. Rf1 { [%clk 0:00:23] } 20... Na7 { [%clk 0:00:25] } 21. Rf2 { [%clk 0:00:23] } 21... b4 { [%clk 0:00:25] } 22. Nh4 { [%clk 0:00:22] } 22... Bxh4 { [%clk 0:00:23] } 23. Bxb7 { [%clk 0:00:21] } 23... Rb8 { [%clk 0:00:20] } 24. gxh4 { [%clk 0:00:19] } 24... Rxb7 { [%clk 0:00:19] } 25. Rg2 { [%clk 0:00:19] } 25... Qxh4 { [%clk 0:00:17] } 26. Qf2 { [%clk 0:00:17] } 26... Qe4 { [%clk 0:00:16] } 27. Qg3 { [%clk 0:00:16] } 27... f6 { [%clk 0:00:14] } 28. Rf1 { [%clk 0:00:14] } 28... Qxe3+ { [%clk 0:00:12] } 29. Qxe3 { [%clk 0:00:12] } 29... Rxe3 { [%clk 0:00:12] } 30. Rgf2 { [%clk 0:00:12] } 30... Rbe7 { [%clk 0:00:11] } 31. Kg2 { [%clk 0:00:12] } 31... Re2 { [%clk 0:00:10] } 32. h3 { [%clk 0:00:12] } 32... Rxf2+ { [%clk 0:00:09] } 33. Rxf2 { [%clk 0:00:12] } 33... Rd7 { [%clk 0:00:09] } 34. b3 { [%clk 0:00:11] } 34... Rxd4 { [%clk 0:00:08] } 35. Rf5 { [%clk 0:00:10] } 35... Rd2+ { [%clk 0:00:08] } 36. Kf3 { [%clk 0:00:09] } 36... Rxa2 { [%clk 0:00:07] } 37. Ra5 { [%clk 0:00:09] } 37... Ra3 { [%clk 0:00:07] } 38. Rc5 { [%clk 0:00:07] } 38... Rxb3+ { [%clk 0:00:06] } 39. Kg4 { [%clk 0:00:06] } 39... Nb5 { [%clk 0:00:06] } 40. Kh5 { [%clk 0:00:06] } 40... Rxh3+ { [%clk 0:00:05] } 41. Kg4 { [%clk 0:00:05] } 41... Rc3 { [%clk 0:00:05] } 42. Rd5 { [%clk 0:00:03] } 42... Kh7 { [%clk 0:00:04] } 43. Rd8 { [%clk 0:00:03] } 43... Rc4+ { [%clk 0:00:04] } 44. Kf5 { [%clk 0:00:02] } 44... Rc5+ { [%clk 0:00:04] } 45. Ke6 { [%clk 0:00:02] } 45... Re5+ { [%clk 0:00:04] } 46. Kd7 { [%clk 0:00:00] } 46... Nd4 { [%clk 0:00:04] } 0-1
