[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/YPyKB0id"]
[Date "2019.11.08"]
[White "jishanshaikh4"]
[Black "solbonka"]
[Result "0-1"]
[UTCDate "2019.11.08"]
[UTCTime "02:08:20"]
[WhiteElo "1747"]
[BlackElo "2096"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. dxc5 { [%clk 0:00:58] } 5... Bxc5 { [%clk 0:00:58] } 6. c4 { [%clk 0:00:58] } 6... Qb6 { [%clk 0:00:57] } 7. cxd5 { [%clk 0:00:57] } 7... Qxb2 { [%clk 0:00:56] } 8. Nbd2 { [%clk 0:00:57] } 8... Bb4 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:55] } 9... Bxd2+ { [%clk 0:00:53] } 10. Nxd2 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:50] } 11. O-O { [%clk 0:00:54] } 11... O-O { [%clk 0:00:49] } 12. h3 { [%clk 0:00:52] } 12... e5 { [%clk 0:00:47] } 13. Bh2 { [%clk 0:00:51] } 13... Nxd5 { [%clk 0:00:45] } 14. Nc4 { [%clk 0:00:49] } 14... Nc3 { [%clk 0:00:44] } 15. Nxb2 { [%clk 0:00:48] } 15... Nxd1 { [%clk 0:00:43] } 16. Rfxd1 { [%clk 0:00:47] } 16... Nb4 { [%clk 0:00:42] } 17. Rd5 { [%clk 0:00:43] } 17... Nxd5 { [%clk 0:00:41] } 18. e4 { [%clk 0:00:43] } 18... Nc3 { [%clk 0:00:40] } 19. Bf3 { [%clk 0:00:40] } 19... Be6 { [%clk 0:00:38] } 20. Bxe5 { [%clk 0:00:38] } 20... Nb5 { [%clk 0:00:37] } 21. a4 { [%clk 0:00:36] } 21... Nc3 { [%clk 0:00:35] } 22. Bxc3 { [%clk 0:00:34] } 22... Rac8 { [%clk 0:00:34] } 23. Be1 { [%clk 0:00:32] } 23... Rc2 { [%clk 0:00:33] } 24. Nd3 { [%clk 0:00:30] } 24... Bc4 { [%clk 0:00:31] } 25. Nf4 { [%clk 0:00:29] } 25... Rd8 { [%clk 0:00:29] } 26. Kh2 { [%clk 0:00:27] } 26... f6 { [%clk 0:00:27] } 27. Bb4 { [%clk 0:00:26] } 27... g5 { [%clk 0:00:25] } 28. Nh5 { [%clk 0:00:25] } 28... Kf7 { [%clk 0:00:23] } 29. Ng3 { [%clk 0:00:24] } 29... Rxf2 { [%clk 0:00:21] } 30. h4 { [%clk 0:00:23] } 30... h6 { [%clk 0:00:18] } 31. hxg5 { [%clk 0:00:21] } 31... hxg5 { [%clk 0:00:18] } 32. Nh5 { [%clk 0:00:20] } 32... Rh8 { [%clk 0:00:17] } 33. Kg3 { [%clk 0:00:18] } 33... Rc2 { [%clk 0:00:15] } 34. Kg4 { [%clk 0:00:16] } 34... Rb2 { [%clk 0:00:14] } 35. Bc5 { [%clk 0:00:13] } 35... Be6+ { [%clk 0:00:14] } 36. Kg3 { [%clk 0:00:11] } 36... Rc2 { [%clk 0:00:14] } 37. Nf4 { [%clk 0:00:10] } 37... gxf4+ { [%clk 0:00:12] } 38. Kxf4 { [%clk 0:00:10] } 38... Rxc5 { [%clk 0:00:12] } 39. Rd1 { [%clk 0:00:08] } 39... Rh4+ { [%clk 0:00:12] } 40. Ke3 { [%clk 0:00:07] } 40... Rc3+ { [%clk 0:00:11] } 41. Kf2 { [%clk 0:00:07] } 41... Rc2+ { [%clk 0:00:10] } 42. Be2 { [%clk 0:00:04] } 42... Bc4 { [%clk 0:00:09] } 43. Ke3 { [%clk 0:00:04] } 43... Rxe2+ { [%clk 0:00:09] } 44. Kd4 { [%clk 0:00:04] } 44... Ba6 { [%clk 0:00:07] } 45. Rd3 { [%clk 0:00:03] } 45... Rexe4+ { [%clk 0:00:07] } 46. Kd5 { [%clk 0:00:01] } 46... Re5+ { [%clk 0:00:07] } 47. Kd6 { [%clk 0:00:00] } 47... Rh6 { [%clk 0:00:07] } 48. Kd7 { [%clk 0:00:00] } 48... f5 { [%clk 0:00:06] } 49. Kc8 { [%clk 0:00:00] } 49... Kf6 { [%clk 0:00:06] } 50. Rd8 { [%clk 0:00:00] } 50... Re7 { [%clk 0:00:05] } 0-1
