[Event "Rated Bullet game"]
[Site "https://lichess.org/nZdzX3Kc"]
[Date "2019.02.08"]
[White "jishanshaikh4"]
[Black "popovitza"]
[Result "0-1"]
[UTCDate "2019.02.08"]
[UTCTime "14:13:06"]
[WhiteElo "1436"]
[BlackElo "1463"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Bxc6 { [%clk 0:00:59] } 4... bxc6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:59] } 5... d6 { [%clk 0:00:57] } 6. Qe2 { [%clk 0:00:58] } 6... Bg4 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:55] } 8. d3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:54] } 9. h3 { [%clk 0:00:54] } 9... Bh5 { [%clk 0:00:51] } 10. Rd1 { [%clk 0:00:53] } 10... h6 { [%clk 0:00:49] } 11. Be3 { [%clk 0:00:51] } 11... d5 { [%clk 0:00:46] } 12. Re1 { [%clk 0:00:51] } 12... d4 { [%clk 0:00:44] } 13. Nd1 { [%clk 0:00:44] } 13... dxe3 { [%clk 0:00:43] } 14. Qxe3 { [%clk 0:00:42] } 14... c5 { [%clk 0:00:39] } 15. g4 { [%clk 0:00:41] } 15... Bg6 { [%clk 0:00:37] } 16. Nh2 { [%clk 0:00:38] } 16... Qd4 { [%clk 0:00:35] } 17. Nf3 { [%clk 0:00:36] } 17... Qxe3 { [%clk 0:00:34] } 18. fxe3 { [%clk 0:00:36] } 18... Nd7 { [%clk 0:00:30] } 19. d4 { [%clk 0:00:34] } 19... cxd4 { [%clk 0:00:29] } 20. exd4 { [%clk 0:00:34] } 20... exd4 { [%clk 0:00:29] } 21. Nxd4 { [%clk 0:00:34] } 21... Bc5 { [%clk 0:00:27] } 22. c3 { [%clk 0:00:32] } 22... Nf6 { [%clk 0:00:24] } 23. Kh2 { [%clk 0:00:30] } 23... Bxd4 { [%clk 0:00:23] } 24. cxd4 { [%clk 0:00:29] } 24... Bxe4 { [%clk 0:00:22] } 25. Nf2 { [%clk 0:00:26] } 25... Bc6 { [%clk 0:00:20] } 26. Re2 { [%clk 0:00:25] } 26... Rfe8 { [%clk 0:00:18] } 27. Rae1 { [%clk 0:00:24] } 27... Rxe2 { [%clk 0:00:16] } 28. Rxe2 { [%clk 0:00:24] } 28... Bb5 { [%clk 0:00:14] } 29. Rc2 { [%clk 0:00:21] } 29... c6 { [%clk 0:00:13] } 30. Nd1 { [%clk 0:00:15] } 30... Rd8 { [%clk 0:00:12] } 31. Rd2 { [%clk 0:00:13] } 31... Ne4 { [%clk 0:00:11] } 32. Re2 { [%clk 0:00:10] } 32... Rxd4 { [%clk 0:00:09] } 33. Rc2 { [%clk 0:00:08] } 33... Rxd1 { [%clk 0:00:08] } 34. Rf2 { [%clk 0:00:07] } 34... Rd2 { [%clk 0:00:08] } 35. Rg2 { [%clk 0:00:07] } 35... Rxg2+ { [%clk 0:00:06] } 36. Kxg2 { [%clk 0:00:05] } 36... c5 { [%clk 0:00:06] } 37. Kf3 { [%clk 0:00:04] } 37... c4 { [%clk 0:00:06] } 38. Kxe4 { [%clk 0:00:03] } 38... c3 { [%clk 0:00:05] } 39. bxc3 { [%clk 0:00:03] } 39... Bf1 { [%clk 0:00:04] } 40. Kd4 { [%clk 0:00:03] } 40... Bxh3 { [%clk 0:00:04] } 41. Kc4 { [%clk 0:00:03] } 41... Bxg4 { [%clk 0:00:04] } 42. Kd5 { [%clk 0:00:02] } 42... h5 { [%clk 0:00:04] } 43. Kc6 { [%clk 0:00:02] } 43... h4 { [%clk 0:00:04] } 44. Kd5 { [%clk 0:00:02] } 44... h3 { [%clk 0:00:04] } 45. Ke4 { [%clk 0:00:01] } 45... h2 { [%clk 0:00:04] } 0-1
