[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/XpOwfk0N"]
[Date "2022.02.04"]
[White "jishanshaikh4"]
[Black "BERtyLLlka"]
[Result "0-1"]
[UTCDate "2022.02.04"]
[UTCTime "10:30:46"]
[WhiteElo "2005"]
[BlackElo "1981"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

