[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/9W1LloGH"]
[Date "2021.10.06"]
[White "jishanshaikh4"]
[Black "archaeoadv"]
[Result "0-1"]
[UTCDate "2021.10.06"]
[UTCTime "14:19:24"]
[WhiteElo "2058"]
[BlackElo "2089"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Ne4 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nxf2 { [%clk 0:00:30] } 4. Kxf2 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Rf1 { [%clk 0:00:29] } 6... Bh4+ { [%clk 0:00:29] } 7. Kg1 { [%clk 0:00:29] } 7... Bf6 { [%clk 0:00:29] } 8. c4 { [%clk 0:00:28] } 8... g6 { [%clk 0:00:29] } 9. Nc3 { [%clk 0:00:28] } 9... Bg7 { [%clk 0:00:29] } 10. e4 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:29] } 11. e5 { [%clk 0:00:27] } 11... f6 { [%clk 0:00:29] } 12. exf6 { [%clk 0:00:26] } 12... Bxf6 { [%clk 0:00:29] } 13. Bh6 { [%clk 0:00:25] } 13... Bg7 { [%clk 0:00:29] } 14. Qd2 { [%clk 0:00:25] } 14... Bxh6 { [%clk 0:00:28] } 15. Qxh6 { [%clk 0:00:25] } 15... Qf6 { [%clk 0:00:27] } 16. Ng5 { [%clk 0:00:24] } 16... Qg7 { [%clk 0:00:27] } 17. Rxf8+ { [%clk 0:00:22] } 17... Kxf8 { [%clk 0:00:25] } 18. Rf1+ { [%clk 0:00:21] } 18... Kg8 { [%clk 0:00:24] } 19. Qxg7+ { [%clk 0:00:19] } 19... Kxg7 { [%clk 0:00:24] } 20. Nce4 { [%clk 0:00:17] } 20... Kh6 { [%clk 0:00:24] } 21. Nf7+ { [%clk 0:00:16] } 21... Kg7 { [%clk 0:00:24] } 22. Nfg5 { [%clk 0:00:15] } 22... Nc6 { [%clk 0:00:24] } 23. d5 { [%clk 0:00:14] } 23... Ne5 { [%clk 0:00:23] } 24. Nf3 { [%clk 0:00:13] } 24... Nxf3+ { [%clk 0:00:20] } 25. Bxf3 { [%clk 0:00:13] } 25... exd5 { [%clk 0:00:20] } 26. cxd5 { [%clk 0:00:12] } 26... d6 { [%clk 0:00:20] } 27. Nc3 { [%clk 0:00:10] } 27... Bf5 { [%clk 0:00:20] } 28. Re1 { [%clk 0:00:09] } 28... Rf8 { [%clk 0:00:19] } 29. Re7+ { [%clk 0:00:09] } 29... Rf7 { [%clk 0:00:18] } 30. Rxf7+ { [%clk 0:00:08] } 30... Kxf7 { [%clk 0:00:18] } 31. Kf2 { [%clk 0:00:08] } 31... Ke7 { [%clk 0:00:18] } 32. a3 { [%clk 0:00:07] } 32... Bd7 { [%clk 0:00:18] } 33. Ne4 { [%clk 0:00:07] } 33... c6 { [%clk 0:00:18] } 34. Ng5 { [%clk 0:00:06] } 34... h6 { [%clk 0:00:17] } 35. Nh7 { [%clk 0:00:05] } 35... cxd5 { [%clk 0:00:17] } 36. Bxd5 { [%clk 0:00:05] } 36... Bc6 { [%clk 0:00:17] } 37. Bxc6 { [%clk 0:00:04] } 37... bxc6 { [%clk 0:00:17] } 38. Ke3 { [%clk 0:00:03] } 38... Kf7 { [%clk 0:00:16] } 39. Kd4 { [%clk 0:00:03] } 39... Ke7 { [%clk 0:00:16] } 40. g4 { [%clk 0:00:02] } 40... Kd7 { [%clk 0:00:16] } 41. g5 { [%clk 0:00:02] } 41... hxg5 { [%clk 0:00:15] } 42. Nxg5 { [%clk 0:00:01] } 42... c5+ { [%clk 0:00:15] } 43. Kd5 { [%clk 0:00:00] } 43... a5 { [%clk 0:00:15] } 44. Nf3 { [%clk 0:00:00] } 44... c4 { [%clk 0:00:15] } 45. Ne5+ { [%clk 0:00:00] } 45... dxe5 { [%clk 0:00:13] } 46. Kxc4 { [%clk 0:00:00] } 46... e4 { [%clk 0:00:12] } 0-1
