[Event "Rated Blitz game"]
[Site "https://lichess.org/jrjixcjA"]
[Date "2022.02.24"]
[White "Pantelej"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.24"]
[UTCTime "16:39:05"]
[WhiteElo "2034"]
[BlackElo "2086"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:53] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:52] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:50] } 4... e5 { [%clk 0:02:59] } 5. Nb3 { [%clk 0:02:49] } 5... Bb4+ { [%clk 0:02:57] } 6. Nc3 { [%clk 0:02:47] } 6... Nf6 { [%clk 0:02:54] } 7. f3 { [%clk 0:02:46] } 7... d6 { [%clk 0:02:54] } 8. Bc4 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:52] } 9. O-O { [%clk 0:02:43] } 9... Be6 { [%clk 0:02:46] } 10. Nd5 { [%clk 0:02:21] } 10... Bc5+ { [%clk 0:02:42] } 11. Kh1 { [%clk 0:02:17] } 11... Bb6 { [%clk 0:02:40] } 12. Bg5 { [%clk 0:02:13] } 12... Bxd5 { [%clk 0:02:37] } 13. Bxd5 { [%clk 0:02:08] } 13... h6 { [%clk 0:02:35] } 14. Bh4 { [%clk 0:02:06] } 14... g5 { [%clk 0:02:34] } 15. Bg3 { [%clk 0:02:02] } 15... Nxd5 { [%clk 0:02:31] } 16. exd5 { [%clk 0:02:00] } 16... Ne7 { [%clk 0:02:30] } 17. c4 { [%clk 0:01:58] } 17... Ng6 { [%clk 0:02:29] } 18. Qd3 { [%clk 0:01:48] } 18... Qd7 { [%clk 0:02:26] } 19. Nd2 { [%clk 0:01:46] } 19... Bd8 { [%clk 0:02:25] } 20. Ne4 { [%clk 0:01:43] } 20... Rc8 { [%clk 0:02:19] } 21. b3 { [%clk 0:01:41] } 21... Kg7 { [%clk 0:02:18] } 22. Bf2 { [%clk 0:01:21] } 22... f5 { [%clk 0:02:14] } 23. Ng3 { [%clk 0:01:18] } 23... Nf4 { [%clk 0:02:10] } 24. Qd2 { [%clk 0:01:13] } 24... h5 { [%clk 0:02:05] } 25. Bxa7 { [%clk 0:01:05] } 25... h4 { [%clk 0:02:03] } 26. Ne2 { [%clk 0:01:03] } 26... b6 { [%clk 0:02:03] } 27. Nxf4 { [%clk 0:01:02] } 27... exf4 { [%clk 0:02:02] } 28. Bxb6 { [%clk 0:01:00] } 28... Bxb6 { [%clk 0:02:02] } 29. Qc3+ { [%clk 0:00:58] } 29... Kg6 { [%clk 0:02:00] } 30. Rae1 { [%clk 0:00:56] } 30... Rce8 { [%clk 0:01:59] } 31. b4 { [%clk 0:00:51] } 31... Rxe1 { [%clk 0:01:55] } 32. Rxe1 { [%clk 0:00:50] } 32... Re8 { [%clk 0:01:55] } 33. h3 { [%clk 0:00:34] } 33... Re3 { [%clk 0:01:52] } 34. Qc1 { [%clk 0:00:29] } 34... Qe7 { [%clk 0:01:47] } 35. Rf1 { [%clk 0:00:26] } 35... Re2 { [%clk 0:01:42] } 36. c5 { [%clk 0:00:24] } 36... dxc5 { [%clk 0:01:42] } 37. bxc5 { [%clk 0:00:22] } 37... Bxc5 { [%clk 0:01:42] } 38. Qc4 { [%clk 0:00:19] } 38... Bd6 { [%clk 0:01:40] } 39. Qc6 { [%clk 0:00:15] } 39... Rxa2 { [%clk 0:01:33] } 0-1
