[Event "Rated Blitz game"]
[Site "https://lichess.org/pODnWGzJ"]
[Date "2021.07.30"]
[White "jishanshaikh4"]
[Black "Bobine7"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "13:48:10"]
[WhiteElo "2083"]
[BlackElo "2092"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:59] } 3. d5 { [%clk 0:02:44] } 3... d6 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:43] } 4... g6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:43] } 5... Bg7 { [%clk 0:02:56] } 6. h4 { [%clk 0:02:43] } 6... O-O { [%clk 0:02:55] } 7. Bg5 { [%clk 0:02:42] } 7... h6 { [%clk 0:02:40] } 8. Bf4 { [%clk 0:02:41] } 8... Kh7 { [%clk 0:02:37] } 9. Rg1 { [%clk 0:02:37] } 9... a6 { [%clk 0:02:34] } 10. Nh2 { [%clk 0:02:35] } 10... e6 { [%clk 0:02:32] } 11. f3 { [%clk 0:02:34] } 11... exd5 { [%clk 0:02:31] } 12. cxd5 { [%clk 0:02:34] } 12... Nh5 { [%clk 0:02:26] } 13. Bd2 { [%clk 0:02:30] } 13... Qxh4+ { [%clk 0:02:25] } 14. g3 { [%clk 0:02:27] } 14... Nxg3 { [%clk 0:02:24] } 15. Be3 { [%clk 0:02:24] } 15... Ne4+ { [%clk 0:02:14] } 16. Bf2 { [%clk 0:02:19] } 16... Qxf2# { [%clk 0:02:12] } 0-1
