[Event "Rated Blitz game"]
[Site "https://lichess.org/7BHmkqDL"]
[Date "2020.04.26"]
[White "jishanshaikh4"]
[Black "heisenberrgg"]
[Result "0-1"]
[UTCDate "2020.04.26"]
[UTCTime "16:36:31"]
[WhiteElo "1789"]
[BlackElo "1801"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D20"]
[Opening "Queen's Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... dxc4 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:03:00] } 3... e6 { [%clk 0:02:58] } 4. e4 { [%clk 0:03:00] } 4... Bb4 { [%clk 0:02:57] } 5. Qa4+ { [%clk 0:02:58] } 5... Nc6 { [%clk 0:02:54] } 6. Bxc4 { [%clk 0:02:57] } 6... Bxc3+ { [%clk 0:02:53] } 7. bxc3 { [%clk 0:02:56] } 7... Bd7 { [%clk 0:02:52] } 8. Bb5 { [%clk 0:02:52] } 8... a6 { [%clk 0:02:46] } 9. Bd3 { [%clk 0:02:49] } 9... Ne5 { [%clk 0:02:41] } 10. Qc2 { [%clk 0:02:44] } 10... Nxd3+ { [%clk 0:02:39] } 11. Qxd3 { [%clk 0:02:44] } 11... Nf6 { [%clk 0:02:39] } 12. Nf3 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:37] } 13. Ba3 { [%clk 0:02:42] } 13... Re8 { [%clk 0:02:35] } 14. Ne5 { [%clk 0:02:41] } 14... h6 { [%clk 0:02:31] } 15. Nxd7 { [%clk 0:02:38] } 15... Qxd7 { [%clk 0:02:30] } 16. O-O { [%clk 0:02:38] } 16... Qb5 { [%clk 0:02:28] } 17. Qc2 { [%clk 0:02:32] } 17... Qc6 { [%clk 0:02:23] } 18. e5 { [%clk 0:02:30] } 18... Nd5 { [%clk 0:02:21] } 19. c4 { [%clk 0:02:27] } 19... Nf4 { [%clk 0:02:16] } 20. g3 { [%clk 0:02:25] } 20... Qg2# { [%clk 0:02:14] } 0-1
