[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/qKqjf9Hu"]
[Date "2019.12.26"]
[White "jishanshaikh4"]
[Black "jiacomo"]
[Result "0-1"]
[UTCDate "2019.12.26"]
[UTCTime "08:33:02"]
[WhiteElo "1797"]
[BlackElo "1827"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:59] } 3... d5 { [%clk 0:01:00] } 4. cxd6 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:54] } 5... Nc6 { [%clk 0:01:00] } 6. e3 { [%clk 0:00:52] } 6... e5 { [%clk 0:01:00] } 7. Bg3 { [%clk 0:00:50] } 7... Bxd6 { [%clk 0:01:00] } 8. Bb5 { [%clk 0:00:49] } 8... O-O { [%clk 0:00:58] } 9. Bxc6 { [%clk 0:00:49] } 9... bxc6 { [%clk 0:00:57] } 10. Nf3 { [%clk 0:00:48] } 10... Qc7 { [%clk 0:00:56] } 11. O-O { [%clk 0:00:46] } 11... Bg4 { [%clk 0:00:52] } 12. Qd3 { [%clk 0:00:37] } 12... Rae8 { [%clk 0:00:50] } 13. Ne4 { [%clk 0:00:34] } 13... Nxe4 { [%clk 0:00:47] } 14. Qxe4 { [%clk 0:00:34] } 14... f5 { [%clk 0:00:46] } 15. Qc4+ { [%clk 0:00:30] } 15... Kh8 { [%clk 0:00:44] } 16. Rad1 { [%clk 0:00:29] } 16... f4 { [%clk 0:00:42] } 17. exf4 { [%clk 0:00:28] } 17... exf4 { [%clk 0:00:42] } 18. Bh4 { [%clk 0:00:28] } 18... Bxf3 { [%clk 0:00:39] } 19. gxf3 { [%clk 0:00:26] } 19... Be7 { [%clk 0:00:33] } 20. Bxe7 { [%clk 0:00:23] } 20... Qxe7 { [%clk 0:00:32] } 21. Rfe1 { [%clk 0:00:21] } 21... Qg5+ { [%clk 0:00:31] } 22. Kf1 { [%clk 0:00:19] } 22... Qh5 { [%clk 0:00:29] } 23. Kg1 { [%clk 0:00:18] } 23... Qxf3 { [%clk 0:00:27] } 24. Qd3 { [%clk 0:00:16] } 24... Qg4+ { [%clk 0:00:26] } 25. Kf1 { [%clk 0:00:14] } 25... f3 { [%clk 0:00:24] } 26. Rxe8 { [%clk 0:00:12] } 26... Qg2+ { [%clk 0:00:23] } 27. Ke1 { [%clk 0:00:10] } 27... Rxe8+ { [%clk 0:00:22] } 28. Kd2 { [%clk 0:00:09] } 28... Qxf2+ { [%clk 0:00:22] } 29. Kc3 { [%clk 0:00:09] } 29... Qc5+ { [%clk 0:00:19] } 30. Qc4 { [%clk 0:00:07] } 30... Re3+ { [%clk 0:00:18] } 31. Rd3 { [%clk 0:00:06] } 31... Qxc4+ { [%clk 0:00:14] } 32. Kxc4 { [%clk 0:00:05] } 32... Rxd3 { [%clk 0:00:13] } 33. Kxd3 { [%clk 0:00:05] } 33... f2 { [%clk 0:00:12] } 34. Ke2 { [%clk 0:00:05] } 34... g5 { [%clk 0:00:12] } 35. Kxf2 { [%clk 0:00:05] } 35... h5 { [%clk 0:00:12] } 36. Kg3 { [%clk 0:00:05] } 36... Kg7 { [%clk 0:00:11] } 37. h4 { [%clk 0:00:05] } 37... Kg6 { [%clk 0:00:11] } 38. hxg5 { [%clk 0:00:04] } 38... Kxg5 { [%clk 0:00:11] } 39. Kh3 { [%clk 0:00:03] } 39... Kf4 { [%clk 0:00:10] } 40. b4 { [%clk 0:00:03] } 40... Ke3 { [%clk 0:00:10] } 41. Kh4 { [%clk 0:00:02] } 41... Kd2 { [%clk 0:00:10] } 42. Kxh5 { [%clk 0:00:01] } 42... Kxc2 { [%clk 0:00:09] } 43. Kg4 { [%clk 0:00:01] } 43... Kc3 { [%clk 0:00:08] } 44. Kf4 { [%clk 0:00:01] } 44... Kxb4 { [%clk 0:00:08] } 45. Ke4 { [%clk 0:00:01] } 45... c5 { [%clk 0:00:08] } 46. Kd3 { [%clk 0:00:01] } 46... Ka3 { [%clk 0:00:07] } 47. Kc2 { [%clk 0:00:01] } 47... Kxa2 { [%clk 0:00:07] } 48. Kc3 { [%clk 0:00:00] } 48... Ka3 { [%clk 0:00:05] } 49. Kc2 { [%clk 0:00:00] } 49... Kb4 { [%clk 0:00:05] } 0-1
