[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SZyR2qRu"]
[Date "2019.12.27"]
[White "jishanshaikh4"]
[Black "L_S_D"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "11:48:39"]
[WhiteElo "1836"]
[BlackElo "1811"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... Nxd5 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:28] } 6... b6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:28] } 7... Bb7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:29] } 9. Re1 { [%clk 0:00:28] } 9... Bxd1 { [%clk 0:00:28] } 10. Rexd1 { [%clk 0:00:28] } 10... Bb4 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:28] } 11... Bxc3 { [%clk 0:00:27] } 12. bxc3 { [%clk 0:00:28] } 12... Nd5 { [%clk 0:00:26] } 13. Bd2 { [%clk 0:00:27] } 13... Nf6 { [%clk 0:00:25] } 14. c4 { [%clk 0:00:26] } 14... O-O { [%clk 0:00:25] } 15. d5 { [%clk 0:00:26] } 15... exd5 { [%clk 0:00:24] } 16. cxd5 { [%clk 0:00:26] } 16... Nxd5 { [%clk 0:00:24] } 17. Re2 { [%clk 0:00:26] } 17... Re8 { [%clk 0:00:22] } 18. Rae1 { [%clk 0:00:26] } 18... Rxe2 { [%clk 0:00:22] } 19. Rxe2 { [%clk 0:00:26] } 19... a5 { [%clk 0:00:21] } 20. Be4 { [%clk 0:00:26] } 20... Nb4 { [%clk 0:00:20] } 21. Bxb4 { [%clk 0:00:24] } 21... axb4 { [%clk 0:00:19] } 22. Bxa8 { [%clk 0:00:22] } 22... Na6 { [%clk 0:00:18] } 23. g3 { [%clk 0:00:20] } 23... Qxa8 { [%clk 0:00:17] } 24. Re7 { [%clk 0:00:19] } 24... g6 { [%clk 0:00:15] } 25. Kf1 { [%clk 0:00:17] } 25... Qc6 { [%clk 0:00:14] } 26. Re2 { [%clk 0:00:15] } 26... Qc4 { [%clk 0:00:13] } 27. Ke1 { [%clk 0:00:13] } 27... Nc5 { [%clk 0:00:13] } 28. Rd2 { [%clk 0:00:12] } 28... Qe4+ { [%clk 0:00:11] } 29. Kd1 { [%clk 0:00:12] } 29... Na4 { [%clk 0:00:10] } 30. Re2 { [%clk 0:00:12] } 30... Nc3+ { [%clk 0:00:08] } 31. Kc1 { [%clk 0:00:10] } 31... Qxe2 { [%clk 0:00:08] } 32. Kb2 { [%clk 0:00:10] } 32... Ne4 { [%clk 0:00:06] } 33. Kb3 { [%clk 0:00:10] } 33... Qc4+ { [%clk 0:00:06] } 34. Kxc4 { [%clk 0:00:09] } 34... b5+ { [%clk 0:00:05] } 35. Kb3 { [%clk 0:00:08] } 35... Nxf2 { [%clk 0:00:05] } 36. c3 { [%clk 0:00:08] } 36... Ng4 { [%clk 0:00:05] } 37. cxb4 { [%clk 0:00:08] } 37... Nxh2 { [%clk 0:00:05] } 38. Kc3 { [%clk 0:00:08] } 38... Nf1 { [%clk 0:00:04] } 39. a3 { [%clk 0:00:08] } 39... Nxg3 { [%clk 0:00:04] } 40. Kb3 { [%clk 0:00:08] } 40... Ne4 { [%clk 0:00:04] } 41. a4 { [%clk 0:00:08] } 41... Nd6 { [%clk 0:00:04] } 42. a5 { [%clk 0:00:07] } 42... c6 { [%clk 0:00:02] } 43. Kc3 { [%clk 0:00:07] } 43... Nc8 { [%clk 0:00:02] } 44. Kd4 { [%clk 0:00:07] } 44... Na7 { [%clk 0:00:02] } 45. Kc5 { [%clk 0:00:07] } 45... Nc8 { [%clk 0:00:00] } 46. Kxc6 { [%clk 0:00:06] } 46... f5 { [%clk 0:00:00] } 47. Kxb5 { [%clk 0:00:05] } 47... f4 { [%clk 0:00:00] } 48. a6 { [%clk 0:00:05] } 48... f3 { [%clk 0:00:00] } 49. Kc6 { [%clk 0:00:04] } 49... Na7+ { [%clk 0:00:00] } 50. Kc7 { [%clk 0:00:04] } 50... f2 { [%clk 0:00:00] } 51. Kb7 { [%clk 0:00:03] } 51... f1=Q { [%clk 0:00:00] } 52. Kxa7 { [%clk 0:00:03] } 1-0
