[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IwDeWYG6"]
[Date "2021.10.04"]
[White "jishanshaikh4"]
[Black "Jimselpixel"]
[Result "1-0"]
[UTCDate "2021.10.04"]
[UTCTime "19:22:32"]
[WhiteElo "2074"]
[BlackElo "2030"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Ne7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... O-O { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... f6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... b6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:30] } 8... Ba6 { [%clk 0:00:28] } 9. Re1 { [%clk 0:00:30] } 9... d6 { [%clk 0:00:27] } 10. c5 { [%clk 0:00:29] } 10... Bxd3 { [%clk 0:00:26] } 11. cxd6 { [%clk 0:00:28] } 11... cxd6 { [%clk 0:00:24] } 12. Qxd3 { [%clk 0:00:28] } 12... Nd7 { [%clk 0:00:24] } 13. e4 { [%clk 0:00:28] } 13... e5 { [%clk 0:00:22] } 14. Be3 { [%clk 0:00:27] } 14... f5 { [%clk 0:00:21] } 15. exf5 { [%clk 0:00:26] } 15... Nxf5 { [%clk 0:00:21] } 16. dxe5 { [%clk 0:00:26] } 16... Nxe3 { [%clk 0:00:20] } 17. Rxe3 { [%clk 0:00:26] } 17... dxe5 { [%clk 0:00:18] } 18. Qe2 { [%clk 0:00:25] } 18... Re8 { [%clk 0:00:15] } 19. Re1 { [%clk 0:00:24] } 19... Nc5 { [%clk 0:00:14] } 20. Nxe5 { [%clk 0:00:23] } 20... Rc8 { [%clk 0:00:10] } 21. Ng4 { [%clk 0:00:22] } 21... Rf8 { [%clk 0:00:09] } 22. Re7 { [%clk 0:00:20] } 22... Rf7 { [%clk 0:00:08] } 23. Rxf7 { [%clk 0:00:19] } 23... Kxf7 { [%clk 0:00:08] } 24. Ne5+ { [%clk 0:00:18] } 24... Kg8 { [%clk 0:00:08] } 25. Nd3 { [%clk 0:00:16] } 25... Qe8 { [%clk 0:00:07] } 26. Qxe8+ { [%clk 0:00:15] } 26... Rxe8 { [%clk 0:00:07] } 27. Rxe8+ { [%clk 0:00:14] } 27... Kf7 { [%clk 0:00:07] } 28. Re3 { [%clk 0:00:14] } 28... Bd4 { [%clk 0:00:07] } 29. Nxc5 { [%clk 0:00:13] } 29... Bf6 { [%clk 0:00:07] } 30. Rf3 { [%clk 0:00:12] } 30... bxc5 { [%clk 0:00:07] } 31. Ne4 { [%clk 0:00:11] } 31... Kg7 { [%clk 0:00:07] } 32. Nxc5 { [%clk 0:00:11] } 32... Bd4 { [%clk 0:00:06] } 33. Ne6+ { [%clk 0:00:11] } 1-0
