[Event "Rated Blitz game"]
[Site "https://lichess.org/VQp7YpIM"]
[Date "2021.01.12"]
[White "chesslearner77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "06:37:31"]
[WhiteElo "1932"]
[BlackElo "1922"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... d5 { [%clk 0:03:00] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:03:00] } 4. d4 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:55] } 5... Nc6 { [%clk 0:03:00] } 6. Bb5 { [%clk 0:02:54] } 6... a6 { [%clk 0:02:58] } 7. Bxc6+ { [%clk 0:02:53] } 7... bxc6 { [%clk 0:02:58] } 8. Be3 { [%clk 0:02:52] } 8... h6 { [%clk 0:02:58] } 9. O-O { [%clk 0:02:51] } 9... e6 { [%clk 0:02:57] } 10. Ne5 { [%clk 0:02:51] } 10... Qc7 { [%clk 0:02:54] } 11. Bf4 { [%clk 0:02:49] } 11... Bd6 { [%clk 0:02:53] } 12. Ng6 { [%clk 0:02:47] } 12... fxg6 { [%clk 0:02:45] } 13. Bxd6 { [%clk 0:02:46] } 13... Qxd6 { [%clk 0:02:45] } 14. Qf3 { [%clk 0:02:43] } 14... O-O { [%clk 0:02:43] } 15. Na4 { [%clk 0:02:37] } 15... Ne4 { [%clk 0:02:36] } 16. Qe3 { [%clk 0:02:34] } 16... e5 { [%clk 0:02:35] } 17. c3 { [%clk 0:02:30] } 17... exd4 { [%clk 0:02:33] } 18. Qxd4 { [%clk 0:02:27] } 18... Nf6 { [%clk 0:02:32] } 19. Nc5 { [%clk 0:02:25] } 19... Ng4 { [%clk 0:02:31] } 20. g3 { [%clk 0:02:21] } 20... Qe5 { [%clk 0:02:22] } 21. Qxe5 { [%clk 0:02:13] } 21... Nxe5 { [%clk 0:02:22] } 22. f4 { [%clk 0:02:11] } 22... Ng4 { [%clk 0:02:18] } 23. Rfe1 { [%clk 0:02:08] } 23... Bf5 { [%clk 0:02:16] } 24. Re7 { [%clk 0:02:06] } 24... Rfe8 { [%clk 0:02:13] } 25. Rae1 { [%clk 0:02:03] } 25... Kf8 { [%clk 0:02:12] } 26. Rxe8+ { [%clk 0:01:31] } 26... Rxe8 { [%clk 0:02:12] } 27. Rxe8+ { [%clk 0:01:29] } 27... Kxe8 { [%clk 0:02:11] } 28. h3 { [%clk 0:01:29] } 28... Nf6 { [%clk 0:02:04] } 29. g4 { [%clk 0:01:27] } 29... Bb1 { [%clk 0:02:02] } 30. a3 { [%clk 0:01:26] } 30... Ne4 { [%clk 0:02:00] } 31. Ne6 { [%clk 0:01:22] } 31... Kf7 { [%clk 0:01:53] } 32. Nd8+ { [%clk 0:01:21] } 32... Kf6 { [%clk 0:01:51] } 33. Nxc6 { [%clk 0:01:20] } 33... g5 { [%clk 0:01:50] } 34. f5 { [%clk 0:01:15] } 34... Nd2 { [%clk 0:01:48] } 35. Nb8 { [%clk 0:01:08] } 35... a5 { [%clk 0:01:47] } 36. Nc6 { [%clk 0:01:06] } 36... a4 { [%clk 0:01:45] } 37. Nd4 { [%clk 0:01:01] } 37... Nc4 { [%clk 0:01:41] } 38. b4 { [%clk 0:00:54] } 38... axb3 { [%clk 0:01:39] } 39. Nxb3 { [%clk 0:00:52] } 39... Nxa3 { [%clk 0:01:38] } 40. Nd2 { [%clk 0:00:50] } 40... Bd3 { [%clk 0:01:33] } 41. Kf2 { [%clk 0:00:48] } 41... Nc4 { [%clk 0:01:27] } 42. Nf3 { [%clk 0:00:47] } 42... Be4 { [%clk 0:01:24] } 43. Nd4 { [%clk 0:00:45] } 43... g6 { [%clk 0:01:22] } 44. fxg6 { [%clk 0:00:40] } 44... Kxg6 { [%clk 0:01:22] } 45. Kg3 { [%clk 0:00:38] } 45... h5 { [%clk 0:01:21] } 46. h4 { [%clk 0:00:35] } 46... gxh4+ { [%clk 0:01:20] } 47. Kxh4 { [%clk 0:00:34] } 47... Bf3 { [%clk 0:01:15] } 48. gxh5+ { [%clk 0:00:22] } 48... Bxh5 { [%clk 0:01:13] } 49. Ne6 { [%clk 0:00:21] } 49... Bd1 { [%clk 0:01:11] } 50. Nf4+ { [%clk 0:00:20] } 50... Kf5 { [%clk 0:01:09] } 51. Nxd5 { [%clk 0:00:19] } 51... Ke5 { [%clk 0:01:08] } 52. Nb4 { [%clk 0:00:18] } 52... Ne3 { [%clk 0:01:07] } 53. Nd3+ { [%clk 0:00:16] } 53... Kd5 { [%clk 0:01:05] } 54. Nf2 { [%clk 0:00:14] } 54... Nf5+ { [%clk 0:01:03] } 55. Kg5 { [%clk 0:00:13] } 55... Bc2 { [%clk 0:01:03] } 56. Ng4 { [%clk 0:00:09] } 56... Nd6 { [%clk 0:01:03] } 57. Nf6+ { [%clk 0:00:08] } 57... Kc5 { [%clk 0:01:02] } 58. Nd7+ { [%clk 0:00:06] } 58... Kc6 { [%clk 0:01:00] } 59. Ne5+ { [%clk 0:00:05] } 59... Kc7 { [%clk 0:00:59] } 60. c4 { [%clk 0:00:04] } 60... Ne4+ { [%clk 0:00:59] } 61. Kf4 { [%clk 0:00:02] } 61... Nf6 { [%clk 0:00:57] } 62. c5 { [%clk 0:00:01] } 62... Nd5+ { [%clk 0:00:56] } 0-1
