[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/TFcvjvXA"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "ShayakberovAnar"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "14:12:17"]
[WhiteElo "1480"]
[BlackElo "1907"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e5 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:30] } 4. dxe5 { [%clk 0:00:57] } 4... Ng4 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:56] } 5... Bc5 { [%clk 0:00:28] } 6. e3 { [%clk 0:00:55] } 6... c6 { [%clk 0:00:27] } 7. O-O { [%clk 0:00:54] } 7... Nd7 { [%clk 0:00:27] } 8. h3 { [%clk 0:00:53] } 8... Ngxe5 { [%clk 0:00:25] } 9. Nc3 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:24] } 10. Nxe5 { [%clk 0:00:52] } 10... Nxe5 { [%clk 0:00:23] } 11. Bd2 { [%clk 0:00:51] } 11... Qe7 { [%clk 0:00:22] } 12. Qe2 { [%clk 0:00:51] } 12... Bd7 { [%clk 0:00:21] } 13. f3 { [%clk 0:00:51] } 13... Rad8 { [%clk 0:00:20] } 14. Kh1 { [%clk 0:00:50] } 14... Nc4 { [%clk 0:00:19] } 15. Nd1 { [%clk 0:00:47] } 15... Bd6 { [%clk 0:00:16] } 16. Bc3 { [%clk 0:00:46] } 16... Bxg3 { [%clk 0:00:14] } 17. Kg1 { [%clk 0:00:45] } 17... Bb8 { [%clk 0:00:12] } 18. b3 { [%clk 0:00:45] } 18... Ne5 { [%clk 0:00:10] } 19. Bb2 { [%clk 0:00:45] } 19... Ng6 { [%clk 0:00:10] } 20. Nc3 { [%clk 0:00:44] } 20... Qg5 { [%clk 0:00:09] } 21. Rad1 { [%clk 0:00:44] } 21... Qg3 { [%clk 0:00:08] } 22. Qf2 { [%clk 0:00:43] } 22... Qh2# { [%clk 0:00:07] } 0-1
