[Event "Rated Blitz game"]
[Site "https://lichess.org/hAOgOvcK"]
[Date "2019.06.06"]
[White "Raimington"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.06"]
[UTCTime "07:36:27"]
[WhiteElo "1328"]
[BlackElo "1322"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:59] } 5. d4 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:58] } 6. Bf4 { [%clk 0:02:52] } 6... b6 { [%clk 0:02:57] } 7. Bb5 { [%clk 0:02:49] } 7... Bb7 { [%clk 0:02:56] } 8. Qd3 { [%clk 0:02:44] } 8... e6 { [%clk 0:02:53] } 9. O-O-O { [%clk 0:02:36] } 9... a6 { [%clk 0:02:49] } 10. Bxc6+ { [%clk 0:02:26] } 10... Bxc6 { [%clk 0:02:49] } 11. Rhe1 { [%clk 0:02:25] } 11... Bd6 { [%clk 0:02:48] } 12. Bd2 { [%clk 0:02:22] } 12... O-O { [%clk 0:02:46] } 13. Ne5 { [%clk 0:02:18] } 13... Be8 { [%clk 0:02:44] } 14. Qf3 { [%clk 0:02:08] } 14... b5 { [%clk 0:02:39] } 15. Ne4 { [%clk 0:02:04] } 15... Nxe4 { [%clk 0:02:33] } 16. Rxe4 { [%clk 0:02:03] } 16... f6 { [%clk 0:02:31] } 17. Ng4 { [%clk 0:01:58] } 17... f5 { [%clk 0:02:29] } 18. Rxe6 { [%clk 0:01:54] } 18... fxg4 { [%clk 0:02:21] } 19. Qxg4 { [%clk 0:01:53] } 19... Rxf2 { [%clk 0:02:19] } 20. Bh6 { [%clk 0:01:44] } 20... g6 { [%clk 0:02:16] } 21. Rxg6+ { [%clk 0:01:42] } 21... Bxg6 { [%clk 0:02:15] } 22. Qe6+ { [%clk 0:01:35] } 22... Kh8 { [%clk 0:02:12] } 23. Re1 { [%clk 0:01:25] } 23... Qe8 { [%clk 0:02:07] } 24. Qxe8+ { [%clk 0:01:22] } 24... Rxe8 { [%clk 0:02:06] } 25. Rxe8+ { [%clk 0:01:21] } 25... Bxe8 { [%clk 0:02:05] } 0-1
