[Event "Rated Blitz game"]
[Site "https://lichess.org/gk3Wba2T"]
[Date "2018.11.06"]
[White "jishanshaikh4"]
[Black "Lilorebel"]
[Result "0-1"]
[UTCDate "2018.11.06"]
[UTCTime "19:27:28"]
[WhiteElo "1202"]
[BlackElo "1118"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+13"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:02] } 3... Nxd5 { [%clk 0:02:59] } 4. Nxd5 { [%clk 0:03:02] } 4... Qxd5 { [%clk 0:03:00] } 5. Ne2 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:56] } 6. h3 { [%clk 0:02:51] } 6... Bxe2 { [%clk 0:02:53] } 7. Qxe2 { [%clk 0:02:48] } 7... Qe6 { [%clk 0:02:49] } 8. d3 { [%clk 0:02:44] } 8... Qxe2+ { [%clk 0:02:48] } 9. Bxe2 { [%clk 0:02:46] } 9... Nc6 { [%clk 0:02:48] } 10. Bf3 { [%clk 0:02:46] } 10... O-O-O { [%clk 0:02:47] } 11. Bg4+ { [%clk 0:02:40] } 11... e6 { [%clk 0:02:48] } 12. Bf3 { [%clk 0:02:41] } 12... g6 { [%clk 0:02:38] } 13. Bxc6 { [%clk 0:02:39] } 13... bxc6 { [%clk 0:02:39] } 14. Bg5 { [%clk 0:02:41] } 14... Rd5 { [%clk 0:02:35] } 15. Bf6 { [%clk 0:02:39] } 15... Rg8 { [%clk 0:02:29] } 16. Bh4 { [%clk 0:02:36] } 16... Bg7 { [%clk 0:02:29] } 17. c3 { [%clk 0:02:27] } 17... Rxd3 { [%clk 0:02:25] } 18. Rd1 { [%clk 0:02:29] } 18... Rd5 { [%clk 0:02:17] } 19. Rxd5 { [%clk 0:02:29] } 19... cxd5 { [%clk 0:02:17] } 20. O-O { [%clk 0:02:30] } 20... c5 { [%clk 0:02:07] } 21. f4 { [%clk 0:02:25] } 21... c4 { [%clk 0:02:05] } 22. g4 { [%clk 0:02:20] } 22... Rf8 { [%clk 0:02:03] } 23. Bf2 { [%clk 0:02:17] } 23... Kb7 { [%clk 0:02:00] } 24. Bc5 { [%clk 0:02:16] } 24... Rc8 { [%clk 0:01:55] } 25. Bd4 { [%clk 0:02:14] } 25... Bxd4+ { [%clk 0:01:53] } 26. cxd4 { [%clk 0:02:16] } 26... a5 { [%clk 0:01:51] } 27. Rc1 { [%clk 0:02:16] } 27... Rb8 { [%clk 0:01:47] } 28. b3 { [%clk 0:02:15] } 28... cxb3 { [%clk 0:01:43] } 29. axb3 { [%clk 0:02:17] } 29... Ka6 { [%clk 0:01:41] } 30. Rc7 { [%clk 0:02:16] } 30... Rxb3 { [%clk 0:01:38] } 31. Rxf7 { [%clk 0:02:17] } 31... Rxh3 { [%clk 0:01:38] } 32. g5 { [%clk 0:02:01] } 32... a4 { [%clk 0:01:30] } 33. Re7 { [%clk 0:02:00] } 33... Kb5 { [%clk 0:01:27] } 34. Rxe6 { [%clk 0:02:00] } 34... a3 { [%clk 0:01:27] } 35. Re2 { [%clk 0:01:57] } 35... Kc4 { [%clk 0:01:24] } 36. Kg2 { [%clk 0:01:54] } 36... Rb3 { [%clk 0:01:18] } 37. Rd2 { [%clk 0:01:47] } 37... Kc3 { [%clk 0:01:18] } 38. Rd1 { [%clk 0:01:43] } 38... Kc2 { [%clk 0:01:18] } 39. Re1 { [%clk 0:01:41] } 39... a2 { [%clk 0:01:17] } 40. Ra1 { [%clk 0:01:37] } 40... Kb2 { [%clk 0:01:13] } 41. Rg1 { [%clk 0:01:33] } 41... a1=Q { [%clk 0:01:13] } 42. Rxa1 { [%clk 0:01:33] } 42... Kxa1 { [%clk 0:01:13] } 43. Kf2 { [%clk 0:01:28] } 43... Kb2 { [%clk 0:01:11] } 44. Ke2 { [%clk 0:01:26] } 44... Rc3 { [%clk 0:01:09] } 45. Kd2 { [%clk 0:01:26] } 45... Kb3 { [%clk 0:01:10] } 46. Ke2 { [%clk 0:01:26] } 46... Kc4 { [%clk 0:01:10] } 47. Kd2 { [%clk 0:01:26] } 47... Kxd4 { [%clk 0:01:10] } 0-1
