[Event "Rated Bullet game"]
[Site "https://lichess.org/SWJVK3Iv"]
[Date "2021.01.12"]
[White "jishanshaikh4"]
[Black "Pokutny"]
[Result "0-1"]
[UTCDate "2021.01.12"]
[UTCTime "06:45:57"]
[WhiteElo "1881"]
[BlackElo "1944"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Be2 { [%clk 0:01:00] } 4... c5 { [%clk 0:00:59] } 5. Nfd2 { [%clk 0:01:00] } 5... c4 { [%clk 0:00:59] } 6. c3 { [%clk 0:00:59] } 6... f5 { [%clk 0:00:58] } 7. b3 { [%clk 0:00:59] } 7... cxb3 { [%clk 0:00:57] } 8. axb3 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. c4 { [%clk 0:00:57] } 9... dxc4 { [%clk 0:00:55] } 10. bxc4 { [%clk 0:00:57] } 10... O-O { [%clk 0:00:54] } 11. O-O { [%clk 0:00:57] } 11... Nc6 { [%clk 0:00:52] } 12. Bf3 { [%clk 0:00:57] } 12... Nb8 { [%clk 0:00:51] } 13. Bb2 { [%clk 0:00:56] } 13... a6 { [%clk 0:00:50] } 14. d5 { [%clk 0:00:55] } 14... e5 { [%clk 0:00:49] } 15. Bxe5 { [%clk 0:00:53] } 15... Bd6 { [%clk 0:00:49] } 16. Bxd6 { [%clk 0:00:52] } 16... Qxd6 { [%clk 0:00:49] } 17. Nc3 { [%clk 0:00:51] } 17... Nbd7 { [%clk 0:00:48] } 18. e4 { [%clk 0:00:50] } 18... fxe4 { [%clk 0:00:47] } 19. Ndxe4 { [%clk 0:00:50] } 19... Nxe4 { [%clk 0:00:46] } 20. Nxe4 { [%clk 0:00:50] } 20... Qg6 { [%clk 0:00:45] } 21. Ng3 { [%clk 0:00:47] } 21... Nf6 { [%clk 0:00:44] } 22. d6 { [%clk 0:00:42] } 22... Bd7 { [%clk 0:00:43] } 23. c5 { [%clk 0:00:41] } 23... Rab8 { [%clk 0:00:42] } 24. Re1 { [%clk 0:00:39] } 24... Bc6 { [%clk 0:00:40] } 25. Bxc6 { [%clk 0:00:32] } 25... bxc6 { [%clk 0:00:40] } 26. Ne4 { [%clk 0:00:31] } 26... Nxe4 { [%clk 0:00:39] } 27. Qc2 { [%clk 0:00:26] } 27... Nxf2 { [%clk 0:00:29] } 28. Qc4+ { [%clk 0:00:22] } 28... Kh8 { [%clk 0:00:27] } 29. Re7 { [%clk 0:00:21] } 29... Nh3+ { [%clk 0:00:23] } 30. Kh1 { [%clk 0:00:17] } 30... Qf6 { [%clk 0:00:22] } 31. Ree1 { [%clk 0:00:10] } 31... Nf2+ { [%clk 0:00:19] } 32. Kg1 { [%clk 0:00:10] } 32... Qf4 { [%clk 0:00:14] } 33. h3 { [%clk 0:00:08] } 33... Qxc4 { [%clk 0:00:13] } 34. Re7 { [%clk 0:00:07] } 34... Qd4 { [%clk 0:00:11] } 35. Rae1 { [%clk 0:00:07] } 35... Ne4+ { [%clk 0:00:10] } 36. Kh2 { [%clk 0:00:06] } 36... Nxc5 { [%clk 0:00:10] } 37. d7 { [%clk 0:00:04] } 37... Nxd7 { [%clk 0:00:09] } 38. Rxd7 { [%clk 0:00:04] } 38... Qxd7 { [%clk 0:00:08] } 39. Re3 { [%clk 0:00:04] } 39... Qc7+ { [%clk 0:00:08] } 40. g3 { [%clk 0:00:02] } 40... Rbe8 { [%clk 0:00:08] } 41. Kg2 { [%clk 0:00:02] } 41... Rxe3 { [%clk 0:00:07] } 42. h4 { [%clk 0:00:01] } 42... Qd6 { [%clk 0:00:06] } 43. g4 { [%clk 0:00:01] } 43... Qd2+ { [%clk 0:00:06] } 0-1
