[Event "Rated Blitz game"]
[Site "https://lichess.org/sykW2CzG"]
[Date "2020.09.04"]
[White "jishanshaikh4"]
[Black "zufronSDS"]
[Result "0-1"]
[UTCDate "2020.09.04"]
[UTCTime "14:46:16"]
[WhiteElo "1855"]
[BlackElo "1836"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:55] } 6. e3 { [%clk 0:02:56] } 6... Bg6 { [%clk 0:02:54] } 7. cxd5 { [%clk 0:02:55] } 7... cxd5 { [%clk 0:02:52] } 8. Bb5+ { [%clk 0:02:54] } 8... Nc6 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:53] } 9... Bd6 { [%clk 0:02:48] } 10. Bxd6 { [%clk 0:02:52] } 10... Qxd6 { [%clk 0:02:47] } 11. Re1 { [%clk 0:02:51] } 11... O-O { [%clk 0:02:46] } 12. Bf1 { [%clk 0:02:39] } 12... Rac8 { [%clk 0:02:43] } 13. Rc1 { [%clk 0:02:37] } 13... Rfe8 { [%clk 0:02:36] } 14. a3 { [%clk 0:02:33] } 14... a6 { [%clk 0:02:28] } 15. b4 { [%clk 0:02:32] } 15... Na7 { [%clk 0:02:24] } 16. Na4 { [%clk 0:02:31] } 16... Nb5 { [%clk 0:02:19] } 17. Nc5 { [%clk 0:02:28] } 17... Nxa3 { [%clk 0:02:12] } 18. Nxb7 { [%clk 0:02:26] } 18... Qxb4 { [%clk 0:02:10] } 19. Rxc8 { [%clk 0:02:02] } 19... Rxc8 { [%clk 0:02:01] } 20. Bxa6 { [%clk 0:01:55] } 20... Rc3 { [%clk 0:01:50] } 21. Nc5 { [%clk 0:01:42] } 21... h6 { [%clk 0:01:42] } 22. Ne5 { [%clk 0:01:39] } 22... Bc2 { [%clk 0:01:35] } 23. Qf3 { [%clk 0:01:32] } 23... Rxc5 { [%clk 0:01:26] } 24. dxc5 { [%clk 0:01:27] } 24... Qxe1+ { [%clk 0:01:24] } 25. Bf1 { [%clk 0:01:25] } 25... Be4 { [%clk 0:01:16] } 26. Qg3 { [%clk 0:01:19] } 26... Nc4 { [%clk 0:01:10] } 27. Nxc4 { [%clk 0:00:38] } 27... dxc4 { [%clk 0:01:08] } 28. Qb8+ { [%clk 0:00:25] } 28... Kh7 { [%clk 0:01:05] } 29. Qe5 { [%clk 0:00:22] } 29... Bd3 { [%clk 0:01:02] } 30. h3 { [%clk 0:00:20] } 30... Qxf1+ { [%clk 0:00:59] } 31. Kh2 { [%clk 0:00:19] } 31... Ne4 { [%clk 0:00:44] } 32. c6 { [%clk 0:00:15] } 32... Nxf2 { [%clk 0:00:31] } 33. c7 { [%clk 0:00:10] } 33... Qh1+ { [%clk 0:00:29] } 34. Kg3 { [%clk 0:00:08] } 34... Ne4+ { [%clk 0:00:26] } 35. Kf3 { [%clk 0:00:06] } 35... Qf1+ { [%clk 0:00:24] } 36. Kg4 { [%clk 0:00:05] } 36... f5+ { [%clk 0:00:22] } 37. Kh4 { [%clk 0:00:03] } 37... Qf2+ { [%clk 0:00:20] } 38. g3 { [%clk 0:00:01] } 38... g5+ { [%clk 0:00:18] } 0-1
