[Event "Rated Blitz game"]
[Site "https://lichess.org/eOI8YSIn"]
[Date "2021.03.06"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.06"]
[UTCTime "06:10:50"]
[WhiteElo "1536"]
[BlackElo "1836"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense: Mengarini Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. a3 { [%clk 0:02:53] } 2... e6 { [%clk 0:03:00] } 3. b4 { [%clk 0:02:54] } 3... d5 { [%clk 0:03:01] } 4. Bb2 { [%clk 0:02:54] } 4... Nf6 { [%clk 0:03:01] } 5. e5 { [%clk 0:02:52] } 5... Nfd7 { [%clk 0:03:02] } 6. f4 { [%clk 0:02:53] } 6... b6 { [%clk 0:03:03] } 7. Nf3 { [%clk 0:02:53] } 7... Bb7 { [%clk 0:03:04] } 8. d4 { [%clk 0:02:50] } 8... c4 { [%clk 0:03:05] } 9. Be2 { [%clk 0:02:49] } 9... Nc6 { [%clk 0:03:07] } 10. O-O { [%clk 0:02:48] } 10... a5 { [%clk 0:03:08] } 11. b5 { [%clk 0:02:39] } 11... Ne7 { [%clk 0:03:06] } 12. a4 { [%clk 0:02:39] } 12... g6 { [%clk 0:03:06] } 13. f5 { [%clk 0:02:27] } 13... Nxf5 { [%clk 0:03:06] } 14. g4 { [%clk 0:02:09] } 14... Ne3 { [%clk 0:03:00] } 15. Qe1 { [%clk 0:02:03] } 15... Nxc2 { [%clk 0:02:54] } 16. Qc3 { [%clk 0:01:58] } 16... Nxa1 { [%clk 0:02:53] } 17. Bxa1 { [%clk 0:02:00] } 17... Bg7 { [%clk 0:02:54] } 18. Nbd2 { [%clk 0:02:00] } 18... O-O { [%clk 0:02:53] } 19. Kf2 { [%clk 0:01:52] } 19... f6 { [%clk 0:02:54] } 20. Kg3 { [%clk 0:01:40] } 20... fxe5 { [%clk 0:02:56] } 21. dxe5 { [%clk 0:01:41] } 21... Qc7 { [%clk 0:02:51] } 22. h4 { [%clk 0:01:34] } 22... Rad8 { [%clk 0:02:44] } 23. h5 { [%clk 0:01:32] } 23... gxh5 { [%clk 0:02:46] } 24. Kh4 { [%clk 0:01:14] } 24... hxg4 { [%clk 0:02:42] } 25. Kxg4 { [%clk 0:01:13] } 25... Nc5 { [%clk 0:02:43] } 26. Rh1 { [%clk 0:01:05] } 26... Qf7 { [%clk 0:02:38] } 27. Qc2 { [%clk 0:01:00] } 27... Qf4+ { [%clk 0:02:28] } 28. Kh3 { [%clk 0:00:45] } 28... Rf5 { [%clk 0:02:29] } 29. Kg2 { [%clk 0:00:32] } 29... d4 { [%clk 0:02:23] } 30. Bxc4 { [%clk 0:00:24] } 30... Bxf3+ { [%clk 0:02:20] } 31. Nxf3 { [%clk 0:00:25] } 31... Qxf3+ { [%clk 0:02:21] } 32. Kg1 { [%clk 0:00:24] } 32... Rg5+ { [%clk 0:02:17] } 33. Qg2 { [%clk 0:00:21] } 33... Qxg2# { [%clk 0:02:15] } 0-1
