[Event "Rated Blitz game"]
[Site "https://lichess.org/7EWEQS5x"]
[Date "2021.06.12"]
[White "jishanshaikh4"]
[Black "Shalala_lala"]
[Result "1-0"]
[UTCDate "2021.06.12"]
[UTCTime "10:20:08"]
[WhiteElo "2064"]
[BlackElo "2119"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... exd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:55] } 5. e5 { [%clk 0:02:57] } 5... Bf5 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:56] } 6... Bb4 { [%clk 0:02:53] } 7. f4 { [%clk 0:02:55] } 7... f6 { [%clk 0:02:50] } 8. h4 { [%clk 0:02:52] } 8... fxe5 { [%clk 0:02:49] } 9. fxe5 { [%clk 0:02:52] } 9... Qe7 { [%clk 0:02:43] } 10. Bd2 { [%clk 0:02:43] } 10... Nf6 { [%clk 0:02:40] } 11. Bb5 { [%clk 0:02:38] } 11... O-O { [%clk 0:02:37] } 12. Nf3 { [%clk 0:02:36] } 12... Bxc3 { [%clk 0:02:20] } 13. bxc3 { [%clk 0:02:36] } 13... Ne4 { [%clk 0:02:20] } 14. O-O { [%clk 0:02:31] } 14... Bg4 { [%clk 0:02:17] } 15. Be1 { [%clk 0:02:25] } 15... a6 { [%clk 0:02:07] } 16. Bd3 { [%clk 0:02:22] } 16... Rad8 { [%clk 0:02:03] } 17. Qe2 { [%clk 0:02:19] } 17... Bf5 { [%clk 0:01:58] } 18. Bd2 { [%clk 0:02:11] } 18... h6 { [%clk 0:01:47] } 19. Qe3 { [%clk 0:02:05] } 19... Nxd2 { [%clk 0:01:45] } 20. Qxd2 { [%clk 0:02:05] } 20... Bxd3 { [%clk 0:01:43] } 21. Qxd3 { [%clk 0:02:05] } 21... Rf4 { [%clk 0:01:36] } 22. Rf2 { [%clk 0:02:03] } 22... Rdf8 { [%clk 0:01:35] } 23. Raf1 { [%clk 0:02:02] } 23... Nd8 { [%clk 0:01:34] } 24. c4 { [%clk 0:02:00] } 24... c6 { [%clk 0:01:33] } 25. cxd5 { [%clk 0:01:56] } 25... cxd5 { [%clk 0:01:32] } 26. Qb3 { [%clk 0:01:54] } 26... Qd7 { [%clk 0:01:20] } 27. g3 { [%clk 0:01:50] } 27... Qg4 { [%clk 0:01:14] } 28. Kh2 { [%clk 0:01:45] } 28... Kh8 { [%clk 0:01:10] } 29. Qxd5 { [%clk 0:01:39] } 29... Nc6 { [%clk 0:01:07] } 30. gxf4 { [%clk 0:01:38] } 30... Rxf4 { [%clk 0:01:03] } 31. Ng1 { [%clk 0:01:31] } 31... Rxd4 { [%clk 0:01:00] } 32. Qg2 { [%clk 0:01:28] } 32... Qxh4+ { [%clk 0:00:59] } 33. Nh3 { [%clk 0:01:25] } 33... Nxe5 { [%clk 0:00:56] } 34. Rf8+ { [%clk 0:01:21] } 34... Kh7 { [%clk 0:00:55] } 35. Qc2+ { [%clk 0:01:17] } 35... Rd3 { [%clk 0:00:52] } 36. R1f3 { [%clk 0:01:01] } 36... Qe4 { [%clk 0:00:16] } 37. Rxd3 { [%clk 0:00:50] } 37... Ng4+ { [%clk 0:00:15] } 38. Kg3 { [%clk 0:00:46] } 38... h5 { [%clk 0:00:02] } 39. Rc3 { [%clk 0:00:42] } 1-0
