[Event "Casual Blitz game"]
[Site "https://lichess.org/xAWLtDyg"]
[Date "2021.01.06"]
[White "lomu2801"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.06"]
[UTCTime "09:18:52"]
[WhiteElo "1720"]
[BlackElo "1885"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Bf4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... Bf5 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:56] } 5... Bxd3 { [%clk 0:02:56] } 6. Qxd3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:56] } 7. c4 { [%clk 0:02:53] } 7... Bd6 { [%clk 0:02:55] } 8. Ne5 { [%clk 0:02:47] } 8... Ne4 { [%clk 0:02:51] } 9. cxd5 { [%clk 0:02:39] } 9... cxd5 { [%clk 0:02:51] } 10. Nd2 { [%clk 0:02:37] } 10... Nxd2 { [%clk 0:02:50] } 11. Qxd2 { [%clk 0:02:35] } 11... f6 { [%clk 0:02:48] } 12. Nd3 { [%clk 0:02:25] } 12... Nc6 { [%clk 0:02:46] } 13. Bxd6 { [%clk 0:02:21] } 13... Qxd6 { [%clk 0:02:46] } 14. a3 { [%clk 0:02:17] } 14... O-O { [%clk 0:02:43] } 15. O-O { [%clk 0:02:14] } 15... e5 { [%clk 0:02:42] } 16. dxe5 { [%clk 0:01:56] } 16... fxe5 { [%clk 0:02:42] } 17. f3 { [%clk 0:01:48] } 17... Rf6 { [%clk 0:02:31] } 18. Rac1 { [%clk 0:01:46] } 18... Rg6 { [%clk 0:02:29] } 19. Nc5 { [%clk 0:01:34] } 19... b6 { [%clk 0:02:16] } 20. Nb3 { [%clk 0:01:13] } 20... Rf8 { [%clk 0:02:13] } 21. Rf2 { [%clk 0:01:06] } 21... Ne7 { [%clk 0:02:11] } 22. Rd1 { [%clk 0:00:59] } 22... h6 { [%clk 0:01:56] } 23. Qd3 { [%clk 0:00:53] } 23... Rgf6 { [%clk 0:01:42] } 24. Nd2 { [%clk 0:00:40] } 24... e4 { [%clk 0:01:40] } 25. Qf1 { [%clk 0:00:30] } 25... exf3 { [%clk 0:01:38] } 26. Nxf3 { [%clk 0:00:28] } 26... Ng6 { [%clk 0:01:34] } 27. e4 { [%clk 0:00:24] } 27... Ne5 { [%clk 0:01:29] } 28. Rxd5 { [%clk 0:00:21] } 28... Nxf3+ { [%clk 0:01:28] } 29. Rxf3 { [%clk 0:00:17] } 29... Rxf3 { [%clk 0:01:25] } 30. gxf3 { [%clk 0:00:17] } 30... Qg6+ { [%clk 0:01:22] } 31. Qg2 { [%clk 0:00:14] } 31... Qc6 { [%clk 0:01:19] } 32. Qf2 { [%clk 0:00:10] } 32... Qc1+ { [%clk 0:01:17] } 33. Kg2 { [%clk 0:00:09] } 33... Qg5+ { [%clk 0:01:16] } 34. Kh3 { [%clk 0:00:07] } 34... Qf4 { [%clk 0:01:13] } 35. Qg3 { [%clk 0:00:06] } 35... Qxf3 { [%clk 0:01:10] } 36. Qxf3 { [%clk 0:00:05] } 36... Rxf3+ { [%clk 0:01:10] } 37. Kg4 { [%clk 0:00:03] } 37... Rb3 { [%clk 0:01:09] } 38. Rd2 { [%clk 0:00:01] } 38... Rb5 { [%clk 0:01:07] } 39. Re2 { [%clk 0:00:00] } 39... Rg5+ { [%clk 0:01:07] } 0-1
