[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/uCiGQyxp"]
[Date "2019.06.25"]
[White "Cat_Poacher"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.06.25"]
[UTCTime "05:01:54"]
[WhiteElo "1939"]
[BlackElo "1590"]
[WhiteRatingDiff "-22"]
[BlackRatingDiff "+22"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d5 { [%clk 0:00:58] } 3... Nb8 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:56] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:56] } 5... e5 { [%clk 0:00:57] } 6. g3 { [%clk 0:00:53] } 6... d6 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:53] } 7... Nd7 { [%clk 0:00:56] } 8. Nge2 { [%clk 0:00:52] } 8... Nb6 { [%clk 0:00:55] } 9. b3 { [%clk 0:00:51] } 9... f5 { [%clk 0:00:54] } 10. O-O { [%clk 0:00:47] } 10... g5 { [%clk 0:00:53] } 11. exf5 { [%clk 0:00:45] } 11... Bxf5 { [%clk 0:00:53] } 12. Bb2 { [%clk 0:00:42] } 12... Nf6 { [%clk 0:00:52] } 13. Qd2 { [%clk 0:00:38] } 13... Qd7 { [%clk 0:00:51] } 14. Qxg5 { [%clk 0:00:36] } 14... Be7 { [%clk 0:00:51] } 15. Qd2 { [%clk 0:00:31] } 15... Bh3 { [%clk 0:00:49] } 16. f3 { [%clk 0:00:25] } 16... Bxg2 { [%clk 0:00:48] } 17. Kxg2 { [%clk 0:00:25] } 17... Rg8 { [%clk 0:00:46] } 18. Ng1 { [%clk 0:00:23] } 18... O-O-O { [%clk 0:00:45] } 19. a4 { [%clk 0:00:22] } 19... h5 { [%clk 0:00:43] } 20. a5 { [%clk 0:00:20] } 20... Na8 { [%clk 0:00:43] } 21. Nb5 { [%clk 0:00:18] } 21... h4 { [%clk 0:00:41] } 22. Nxa7+ { [%clk 0:00:16] } 22... Kb8 { [%clk 0:00:41] } 23. Nb5 { [%clk 0:00:16] } 23... hxg3 { [%clk 0:00:40] } 24. hxg3 { [%clk 0:00:16] } 24... Nh5 { [%clk 0:00:38] } 25. Ne2 { [%clk 0:00:14] } 25... Bh4 { [%clk 0:00:35] } 26. g4 { [%clk 0:00:09] } 26... Nf4+ { [%clk 0:00:32] } 27. Nxf4 { [%clk 0:00:08] } 27... exf4 { [%clk 0:00:32] } 28. a6 { [%clk 0:00:07] } 28... bxa6 { [%clk 0:00:30] } 29. Rxa6 { [%clk 0:00:07] } 29... Rg7 { [%clk 0:00:27] } 30. Ra7 { [%clk 0:00:07] } 30... Rxg4+ { [%clk 0:00:25] } 31. fxg4 { [%clk 0:00:05] } 31... Qxg4+ { [%clk 0:00:24] } 32. Kh1 { [%clk 0:00:05] } 32... Qh3+ { [%clk 0:00:20] } 33. Qh2 { [%clk 0:00:04] } 33... Qxh2+ { [%clk 0:00:19] } 34. Kxh2 { [%clk 0:00:04] } 34... Bg3+ { [%clk 0:00:18] } 35. Kg2 { [%clk 0:00:03] } 35... Rh8 { [%clk 0:00:18] } 36. Kf3 { [%clk 0:00:03] } 36... Rh2 { [%clk 0:00:18] } 37. Re1 { [%clk 0:00:02] } 37... Nb6 { [%clk 0:00:17] } 0-1
