[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/LR3PeDyR"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "chess_in_a_spacesuit"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "13:15:18"]
[WhiteElo "2018"]
[BlackElo "2155"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Nbd7 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:30] } 6... c6 { [%clk 0:00:29] } 7. cxd5 { [%clk 0:00:30] } 7... exd5 { [%clk 0:00:29] } 8. Nc3 { [%clk 0:00:30] } 8... Qe7 { [%clk 0:00:29] } 9. Bd3 { [%clk 0:00:30] } 9... Ne4 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:30] } 10... f5 { [%clk 0:00:29] } 11. Nd2 { [%clk 0:00:29] } 11... O-O { [%clk 0:00:28] } 12. f3 { [%clk 0:00:28] } 12... Bxh2+ { [%clk 0:00:27] } 13. Kxh2 { [%clk 0:00:27] } 13... Qh4+ { [%clk 0:00:27] } 14. Kg1 { [%clk 0:00:26] } 14... Qf2+ { [%clk 0:00:27] } 15. Kh1 { [%clk 0:00:24] } 15... Rf6 { [%clk 0:00:27] } 16. Bxe4 { [%clk 0:00:03] } 16... Rh6# { [%clk 0:00:25] } 0-1
