[Event "2022 Spring Marathon"]
[Site "https://lichess.org/R16Z0R4C"]
[Date "2022.04.16"]
[White "Studentaccount1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "06:27:53"]
[WhiteElo "2212"]
[BlackElo "2031"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. exd5 { [%clk 0:02:00] } 2... Nf6 { [%clk 0:01:59] } 3. Nc3 { [%clk 0:02:01] } 3... Bd7 { [%clk 0:01:58] } 4. Nf3 { [%clk 0:02:01] } 4... Bf5 { [%clk 0:01:59] } 5. d4 { [%clk 0:02:01] } 5... c6 { [%clk 0:01:59] } 6. dxc6 { [%clk 0:02:01] } 6... Nxc6 { [%clk 0:02:00] } 7. Bb5 { [%clk 0:02:01] } 7... e6 { [%clk 0:02:00] } 8. Bxc6+ { [%clk 0:02:01] } 8... bxc6 { [%clk 0:02:01] } 9. Ne5 { [%clk 0:02:01] } 9... Bb4 { [%clk 0:02:00] } 10. Nxc6 { [%clk 0:01:59] } 10... Qb6 { [%clk 0:01:59] } 11. Nxb4 { [%clk 0:01:59] } 11... Qxb4 { [%clk 0:01:59] } 12. O-O { [%clk 0:01:59] } 12... O-O { [%clk 0:01:59] } 13. a3 { [%clk 0:01:58] } 13... Qb7 { [%clk 0:01:51] } 14. h3 { [%clk 0:01:56] } 14... h5 { [%clk 0:01:47] } 15. Na4 { [%clk 0:01:51] } 15... Rfd8 { [%clk 0:01:42] } 16. c3 { [%clk 0:01:51] } 16... Be4 { [%clk 0:01:38] } 17. Nc5 { [%clk 0:01:48] } 17... Qc6 { [%clk 0:01:33] } 18. Nxe4 { [%clk 0:01:48] } 18... Nxe4 { [%clk 0:01:34] } 19. Qf3 { [%clk 0:01:46] } 19... f5 { [%clk 0:01:33] } 20. Qxh5 { [%clk 0:01:44] } 20... Qb6 { [%clk 0:01:28] } 21. Qf3 { [%clk 0:01:41] } 21... Nf6 { [%clk 0:01:24] } 22. Rb1 { [%clk 0:01:38] } 22... Qa5 { [%clk 0:01:20] } 23. Bg5 { [%clk 0:01:36] } 23... Ne4 { [%clk 0:01:19] } 24. Bxd8 { [%clk 0:01:35] } 24... Rxd8 { [%clk 0:01:19] } 25. Rfe1 { [%clk 0:01:34] } 25... Nd2 { [%clk 0:01:19] } 26. Qe2 { [%clk 0:01:29] } 26... Nxb1 { [%clk 0:01:19] } 27. Qxe6+ { [%clk 0:01:30] } 27... Kh8 { [%clk 0:01:19] } 28. Rxb1 { [%clk 0:01:30] } 28... f4 { [%clk 0:01:15] } 29. Re1 { [%clk 0:01:26] } 29... Qb5 { [%clk 0:01:10] } 30. Re5 { [%clk 0:01:24] } 30... Qxb2 { [%clk 0:01:01] } 31. Rh5# { [%clk 0:01:22] } 1-0
