[Event "Rated Blitz game"]
[Site "https://lichess.org/mMNwXaob"]
[Date "2021.03.23"]
[White "jishanshaikh4"]
[Black "Uriel_Negrete"]
[Result "0-1"]
[UTCDate "2021.03.23"]
[UTCTime "03:11:15"]
[WhiteElo "1919"]
[BlackElo "1919"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B07"]
[Opening "Pirc Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:53] } 4... Bg4 { [%clk 0:02:54] } 5. Nf3 { [%clk 0:02:50] } 5... e5 { [%clk 0:02:49] } 6. fxe5 { [%clk 0:02:46] } 6... dxe5 { [%clk 0:02:49] } 7. d5 { [%clk 0:02:45] } 7... Nd4 { [%clk 0:02:46] } 8. Be2 { [%clk 0:02:43] } 8... Nxe2 { [%clk 0:02:40] } 9. Qxe2 { [%clk 0:02:43] } 9... Bb4 { [%clk 0:02:38] } 10. Qe3 { [%clk 0:02:40] } 10... Bxf3 { [%clk 0:02:25] } 11. Qxf3 { [%clk 0:02:37] } 11... Bc5 { [%clk 0:02:16] } 12. Be3 { [%clk 0:02:26] } 12... Qd6 { [%clk 0:02:13] } 13. O-O { [%clk 0:02:22] } 13... Bxe3+ { [%clk 0:02:04] } 14. Qxe3 { [%clk 0:02:22] } 14... O-O { [%clk 0:02:04] } 15. Nb5 { [%clk 0:02:16] } 15... Qd7 { [%clk 0:01:59] } 16. a4 { [%clk 0:02:12] } 16... a6 { [%clk 0:01:58] } 17. Nc3 { [%clk 0:02:11] } 17... c6 { [%clk 0:01:57] } 18. Rad1 { [%clk 0:02:09] } 18... cxd5 { [%clk 0:01:56] } 19. Nxd5 { [%clk 0:02:07] } 19... Nxd5 { [%clk 0:01:54] } 20. Rxd5 { [%clk 0:02:06] } 20... Qxa4 { [%clk 0:01:53] } 21. b3 { [%clk 0:01:59] } 21... Qa2 { [%clk 0:01:49] } 22. Qd3 { [%clk 0:01:46] } 22... f6 { [%clk 0:01:45] } 23. Rd1 { [%clk 0:01:43] } 23... h6 { [%clk 0:01:43] } 24. h3 { [%clk 0:01:42] } 24... Rf7 { [%clk 0:01:42] } 25. Rd8+ { [%clk 0:01:39] } 25... Rxd8 { [%clk 0:01:41] } 26. Qxd8+ { [%clk 0:01:39] } 26... Kh7 { [%clk 0:01:41] } 27. Qd3 { [%clk 0:01:35] } 27... a5 { [%clk 0:01:37] } 28. Qc4 { [%clk 0:01:30] } 28... Re7 { [%clk 0:01:28] } 29. Qc5 { [%clk 0:01:27] } 29... Re8 { [%clk 0:01:26] } 30. Rd7 { [%clk 0:01:23] } 30... Qb1+ { [%clk 0:01:22] } 31. Kh2 { [%clk 0:01:20] } 31... Qf1 { [%clk 0:01:21] } 32. Qxa5 { [%clk 0:01:10] } 32... Qf4+ { [%clk 0:01:19] } 33. Kg1 { [%clk 0:01:09] } 33... Rc8 { [%clk 0:01:09] } 34. Rd2 { [%clk 0:00:38] } 34... Rc6 { [%clk 0:01:02] } 35. Qb5 { [%clk 0:00:36] } 35... Qxd2 { [%clk 0:00:56] } 36. Qxb7 { [%clk 0:00:34] } 36... Rxc2 { [%clk 0:00:54] } 0-1
