[Event "Rated Blitz game"]
[Site "https://lichess.org/IlbUwnU5"]
[Date "2019.01.23"]
[White "tzinquaw"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.23"]
[UTCTime "16:02:42"]
[WhiteElo "1279"]
[BlackElo "1360"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:57] } 3... Qd8 { [%clk 0:03:00] } 4. Bc4 { [%clk 0:02:55] } 4... Nf6 { [%clk 0:03:00] } 5. Nf3 { [%clk 0:02:54] } 5... Nc6 { [%clk 0:03:00] } 6. d3 { [%clk 0:02:49] } 6... e6 { [%clk 0:03:00] } 7. O-O { [%clk 0:02:48] } 7... Bb4 { [%clk 0:02:59] } 8. Bg5 { [%clk 0:02:43] } 8... Bxc3 { [%clk 0:02:58] } 9. bxc3 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:58] } 10. Bb3 { [%clk 0:02:41] } 10... Re8 { [%clk 0:02:56] } 11. Re1 { [%clk 0:02:39] } 11... h6 { [%clk 0:02:54] } 12. Bh4 { [%clk 0:02:38] } 12... e5 { [%clk 0:02:50] } 13. Qc1 { [%clk 0:02:01] } 13... Be6 { [%clk 0:02:46] } 14. Bxe6 { [%clk 0:01:54] } 14... Rxe6 { [%clk 0:02:45] } 15. Qb2 { [%clk 0:01:51] } 15... b6 { [%clk 0:02:42] } 16. Qb5 { [%clk 0:01:44] } 16... Qd6 { [%clk 0:02:39] } 17. Bxf6 { [%clk 0:01:40] } 17... Rxf6 { [%clk 0:02:35] } 18. Nxe5 { [%clk 0:01:35] } 18... Nxe5 { [%clk 0:02:22] } 19. Qxe5 { [%clk 0:01:35] } 19... Qxe5 { [%clk 0:02:20] } 20. Rxe5 { [%clk 0:01:35] } 20... Rc6 { [%clk 0:02:20] } 21. c4 { [%clk 0:01:30] } 21... b5 { [%clk 0:02:18] } 22. c5 { [%clk 0:01:15] } 22... b4 { [%clk 0:02:14] } 23. Rae1 { [%clk 0:01:11] } 23... f6 { [%clk 0:02:08] } 24. Rd5 { [%clk 0:01:00] } 24... Rf8 { [%clk 0:02:05] } 25. d4 { [%clk 0:00:58] } 25... Rf7 { [%clk 0:02:04] } 26. Rd8+ { [%clk 0:00:55] } 26... Kh7 { [%clk 0:02:04] } 27. h4 { [%clk 0:00:52] } 27... g5 { [%clk 0:02:02] } 28. h5 { [%clk 0:00:50] } 28... Rg7 { [%clk 0:02:00] } 29. Ree8 { [%clk 0:00:48] } 29... Ra6 { [%clk 0:01:55] } 30. Rh8# { [%clk 0:00:47] } 1-0
