[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/JrxoVjzg"]
[Date "2020.06.08"]
[White "jishanshaikh4"]
[Black "DmitryMazanchenko"]
[Result "0-1"]
[UTCDate "2020.06.08"]
[UTCTime "06:54:35"]
[WhiteElo "1810"]
[BlackElo "2146"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[BlackTitle "FM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... d6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:59] } 4... Bg4 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:58] } 7. d5 { [%clk 0:00:55] } 7... Nce7 { [%clk 0:00:57] } 8. h3 { [%clk 0:00:55] } 8... Bc8 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:54] } 9... h6 { [%clk 0:00:55] } 10. e4 { [%clk 0:00:53] } 10... f5 { [%clk 0:00:55] } 11. Nd2 { [%clk 0:00:51] } 11... Nf6 { [%clk 0:00:53] } 12. f3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:52] } 13. b3 { [%clk 0:00:48] } 13... f4 { [%clk 0:00:50] } 14. Bb2 { [%clk 0:00:47] } 14... g5 { [%clk 0:00:49] } 15. Rb1 { [%clk 0:00:46] } 15... h5 { [%clk 0:00:48] } 16. Nb5 { [%clk 0:00:42] } 16... a6 { [%clk 0:00:47] } 17. Nc3 { [%clk 0:00:41] } 17... Qe8 { [%clk 0:00:45] } 18. Rf2 { [%clk 0:00:38] } 18... Qg6 { [%clk 0:00:44] } 19. Bf1 { [%clk 0:00:38] } 19... g4 { [%clk 0:00:43] } 20. fxg4 { [%clk 0:00:37] } 20... hxg4 { [%clk 0:00:43] } 21. hxg4 { [%clk 0:00:35] } 21... Nxg4 { [%clk 0:00:43] } 22. Re2 { [%clk 0:00:34] } 22... Qh6 { [%clk 0:00:41] } 23. g3 { [%clk 0:00:29] } 23... fxg3 { [%clk 0:00:39] } 24. Rg2 { [%clk 0:00:28] } 24... Ng6 { [%clk 0:00:32] } 25. Be2 { [%clk 0:00:27] } 25... Ne3 { [%clk 0:00:25] } 26. Qe1 { [%clk 0:00:21] } 26... Nxg2 { [%clk 0:00:24] } 27. Qxg3 { [%clk 0:00:17] } 27... N6f4 { [%clk 0:00:24] } 28. Nf3 { [%clk 0:00:14] } 28... Nxe2+ { [%clk 0:00:23] } 29. Nxe2 { [%clk 0:00:12] } 29... Nf4 { [%clk 0:00:20] } 30. Nxf4 { [%clk 0:00:10] } 30... Qxf4 { [%clk 0:00:20] } 31. Qxf4 { [%clk 0:00:09] } 31... Rxf4 { [%clk 0:00:20] } 32. Kf2 { [%clk 0:00:08] } 32... Bg4 { [%clk 0:00:19] } 33. Bc1 { [%clk 0:00:08] } 33... Rxf3+ { [%clk 0:00:19] } 34. Kg2 { [%clk 0:00:07] } 34... Kh7 { [%clk 0:00:17] } 35. Bd2 { [%clk 0:00:05] } 35... Kg6 { [%clk 0:00:17] } 36. Rf1 { [%clk 0:00:03] } 36... Bh6 { [%clk 0:00:17] } 37. Rxf3 { [%clk 0:00:02] } 37... Bxf3+ { [%clk 0:00:16] } 38. Kxf3 { [%clk 0:00:02] } 38... Bxd2 { [%clk 0:00:16] } 39. Kg3 { [%clk 0:00:02] } 39... Bc3 { [%clk 0:00:16] } 40. Kf2 { [%clk 0:00:02] } 40... Bd4+ { [%clk 0:00:16] } 41. Kf3 { [%clk 0:00:02] } 41... b5 { [%clk 0:00:16] } 42. Ke2 { [%clk 0:00:02] } 42... bxc4 { [%clk 0:00:15] } 43. bxc4 { [%clk 0:00:02] } 43... a5 { [%clk 0:00:15] } 44. Kd3 { [%clk 0:00:01] } 44... a4 { [%clk 0:00:15] } 45. c5 { [%clk 0:00:01] } 45... Rb8 { [%clk 0:00:14] } 46. Kc4 { [%clk 0:00:01] } 46... dxc5 { [%clk 0:00:12] } 0-1
