[Event "Daily Bullet Arena"]
[Site "https://lichess.org/mtPGawS3"]
[Date "2019.07.27"]
[White "jishanshaikh4"]
[Black "Traxler07"]
[Result "1-0"]
[UTCDate "2019.07.27"]
[UTCTime "16:25:32"]
[WhiteElo "1717"]
[BlackElo "1641"]
[WhiteRatingDiff "+8"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Two Knights Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d5 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:57] } 4. Ne2 { [%clk 0:00:56] } 4... c5 { [%clk 0:00:55] } 5. Ng3 { [%clk 0:00:56] } 5... Nc6 { [%clk 0:00:54] } 6. d3 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:54] } 7. Bd2 { [%clk 0:00:54] } 7... Bg4 { [%clk 0:00:53] } 8. Be2 { [%clk 0:00:53] } 8... Nf6 { [%clk 0:00:51] } 9. O-O { [%clk 0:00:52] } 9... Qd7 { [%clk 0:00:49] } 10. h3 { [%clk 0:00:51] } 10... Be6 { [%clk 0:00:47] } 11. Ng5 { [%clk 0:00:49] } 11... h6 { [%clk 0:00:46] } 12. Nxe6 { [%clk 0:00:48] } 12... Qxe6 { [%clk 0:00:44] } 13. c3 { [%clk 0:00:48] } 13... O-O-O { [%clk 0:00:43] } 14. cxd4 { [%clk 0:00:47] } 14... Nxd4 { [%clk 0:00:40] } 15. Bf3 { [%clk 0:00:45] } 15... g5 { [%clk 0:00:36] } 16. Ne2 { [%clk 0:00:44] } 16... Nxf3+ { [%clk 0:00:34] } 17. gxf3 { [%clk 0:00:44] } 17... Qxh3 { [%clk 0:00:33] } 18. Ng3 { [%clk 0:00:43] } 18... h5 { [%clk 0:00:31] } 19. f4 { [%clk 0:00:41] } 19... gxf4 { [%clk 0:00:24] } 20. Qf3 { [%clk 0:00:40] } 20... fxg3 { [%clk 0:00:20] } 21. Qg2 { [%clk 0:00:39] } 21... Qxg2+ { [%clk 0:00:15] } 22. Kxg2 { [%clk 0:00:39] } 22... gxf2 { [%clk 0:00:15] } 23. Rxf2 { [%clk 0:00:39] } 23... h4 { [%clk 0:00:14] } 24. Rc1 { [%clk 0:00:39] } 24... b6 { [%clk 0:00:12] } 25. Be3 { [%clk 0:00:38] } 25... Ng4 { [%clk 0:00:11] } 26. Rfc2 { [%clk 0:00:37] } 26... Nxe3+ { [%clk 0:00:10] } 27. Kf2 { [%clk 0:00:36] } 27... Nxc2 { [%clk 0:00:10] } 28. Rxc2 { [%clk 0:00:36] } 28... Be7 { [%clk 0:00:10] } 29. b4 { [%clk 0:00:36] } 29... Bg5 { [%clk 0:00:09] } 30. bxc5 { [%clk 0:00:35] } 30... bxc5 { [%clk 0:00:08] } 31. Rxc5+ { [%clk 0:00:35] } 31... Kb7 { [%clk 0:00:07] } 32. Rxe5 { [%clk 0:00:35] } 32... Rc8 { [%clk 0:00:07] } 33. Rxg5 { [%clk 0:00:35] } 33... Rc2+ { [%clk 0:00:06] } 34. Ke3 { [%clk 0:00:33] } 34... Rxa2 { [%clk 0:00:06] } 35. Rg7 { [%clk 0:00:33] } 35... Ra6 { [%clk 0:00:05] } 36. Rxf7+ { [%clk 0:00:32] } 36... Kb6 { [%clk 0:00:05] } 37. Rf6+ { [%clk 0:00:32] } 37... Ka5 { [%clk 0:00:04] } 38. Rf5+ { [%clk 0:00:31] } 38... Ka4 { [%clk 0:00:04] } 39. Rf7 { [%clk 0:00:31] } 39... Rg6 { [%clk 0:00:02] } 40. Rf3 { [%clk 0:00:30] } 40... h3 { [%clk 0:00:02] } 41. Rf1 { [%clk 0:00:29] } 41... h2 { [%clk 0:00:02] } 42. Rh1 { [%clk 0:00:29] } 42... Rg1 { [%clk 0:00:01] } 43. Kf2 { [%clk 0:00:29] } 1-0
