[Event "Rated Chess960 game"]
[Site "https://lichess.org/NXjpA293"]
[Date "2020.10.25"]
[White "jishanshaikh4"]
[Black "sourabhk_nitb"]
[Result "0-1"]
[UTCDate "2020.10.25"]
[UTCTime "16:23:38"]
[WhiteElo "1669"]
[BlackElo "1585"]
[WhiteRatingDiff "-16"]
[BlackRatingDiff "+64"]
[Variant "Chess960"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rqkbbrnn/pppppppp/8/8/8/8/PPPPPPPP/RQKBBRNN w KQkq - 0 1"]
[SetUp "1"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... d5 { [%clk 0:00:59] } 3. Be2 { [%clk 0:00:59] } 3... b6 { [%clk 0:00:58] } 4. b3 { [%clk 0:00:58] } 4... Qb7 { [%clk 0:00:58] } 5. Qb2 { [%clk 0:00:58] } 5... Bf6 { [%clk 0:00:57] } 6. d4 { [%clk 0:00:55] } 6... exd4 { [%clk 0:00:56] } 7. exd4 { [%clk 0:00:55] } 7... O-O-O { [%clk 0:00:55] } 8. O-O-O { [%clk 0:00:53] } 8... Bc6 { [%clk 0:00:54] } 9. Kb1 { [%clk 0:00:53] } 9... Rfe8 { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:48] } 10... g6 { [%clk 0:00:49] } 11. Nf2 { [%clk 0:00:47] } 11... Ne7 { [%clk 0:00:48] } 12. c4 { [%clk 0:00:47] } 12... Bd7 { [%clk 0:00:46] } 13. cxd5 { [%clk 0:00:46] } 13... Qxd5 { [%clk 0:00:46] } 14. Bc3 { [%clk 0:00:45] } 14... Bf5 { [%clk 0:00:44] } 15. Bxf5+ { [%clk 0:00:44] } 15... Nxf5 { [%clk 0:00:44] } 16. Ne4 { [%clk 0:00:43] } 16... Ne3 { [%clk 0:00:43] } 17. Nxf6 { [%clk 0:00:41] } 17... Qf5+ { [%clk 0:00:42] } 18. Ne4 { [%clk 0:00:36] } 18... Nxf1 { [%clk 0:00:41] } 19. Rxf1 { [%clk 0:00:35] } 19... Rxe4 { [%clk 0:00:40] } 20. fxe4 { [%clk 0:00:35] } 20... Qxf1+ { [%clk 0:00:39] } 21. Qc1 { [%clk 0:00:31] } 21... Qxc1+ { [%clk 0:00:38] } 22. Kxc1 { [%clk 0:00:31] } 22... f6 { [%clk 0:00:37] } 23. Nf3 { [%clk 0:00:30] } 23... Nf7 { [%clk 0:00:36] } 24. Kd2 { [%clk 0:00:29] } 24... Nd6 { [%clk 0:00:35] } 25. Ke3 { [%clk 0:00:28] } 25... Re8 { [%clk 0:00:34] } 26. Nd2 { [%clk 0:00:26] } 26... Nxe4 { [%clk 0:00:32] } 27. Nxe4 { [%clk 0:00:18] } 27... f5 { [%clk 0:00:32] } 28. Kf4 { [%clk 0:00:17] } 28... Rxe4+ { [%clk 0:00:31] } 29. Kg5 { [%clk 0:00:15] } 29... Rg4+ { [%clk 0:00:30] } 30. Kf6 { [%clk 0:00:14] } 30... Rxg2 { [%clk 0:00:30] } 31. a3 { [%clk 0:00:11] } 31... Rxh2 { [%clk 0:00:29] } 32. Bb4 { [%clk 0:00:10] } 32... Rg2 { [%clk 0:00:28] } 33. Ke5 { [%clk 0:00:10] } 33... h5 { [%clk 0:00:27] } 34. Kf4 { [%clk 0:00:09] } 34... h4 { [%clk 0:00:27] } 35. Kf3 { [%clk 0:00:09] } 35... Rg3+ { [%clk 0:00:25] } 36. Kf2 { [%clk 0:00:08] } 36... Rxb3 { [%clk 0:00:25] } 37. Be7 { [%clk 0:00:07] } 37... h3 { [%clk 0:00:23] } 38. Kg1 { [%clk 0:00:06] } 38... Kd7 { [%clk 0:00:22] } 39. Kh2 { [%clk 0:00:06] } 39... Kxe7 { [%clk 0:00:21] } 0-1
