[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/1fg48tgP"]
[Date "2020.12.30"]
[White "antiant"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.30"]
[UTCTime "10:22:26"]
[WhiteElo "2076"]
[BlackElo "1887"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Be2 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:29] } 3. d4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. dxc5 { [%clk 0:00:29] } 4... Bxc5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:28] } 6. O-O { [%clk 0:00:29] } 6... O-O { [%clk 0:00:28] } 7. Nc3 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:28] } 8. Na4 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:27] } 9. c4 { [%clk 0:00:28] } 9... a6 { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:27] } 10... Re8 { [%clk 0:00:26] } 11. b3 { [%clk 0:00:27] } 11... Bf8 { [%clk 0:00:26] } 12. Bb2 { [%clk 0:00:27] } 12... g6 { [%clk 0:00:26] } 13. Nd2 { [%clk 0:00:26] } 13... Bg7 { [%clk 0:00:26] } 14. Nde4 { [%clk 0:00:25] } 14... Nh5 { [%clk 0:00:25] } 15. Qc2 { [%clk 0:00:24] } 15... f5 { [%clk 0:00:25] } 16. Nd6 { [%clk 0:00:23] } 16... Qg5 { [%clk 0:00:24] } 17. Bxh5 { [%clk 0:00:20] } 17... Re7 { [%clk 0:00:21] } 18. Nxc8 { [%clk 0:00:18] } 18... Qxh5 { [%clk 0:00:17] } 19. Nxe7+ { [%clk 0:00:17] } 19... Nxe7 { [%clk 0:00:17] } 20. Ne2 { [%clk 0:00:15] } 20... Be5 { [%clk 0:00:17] } 21. Bxe5 { [%clk 0:00:14] } 21... d6 { [%clk 0:00:16] } 22. Nf4 { [%clk 0:00:13] } 22... Nc6 { [%clk 0:00:15] } 23. Nxh5 { [%clk 0:00:11] } 23... Nxe5 { [%clk 0:00:15] } 24. Qd2 { [%clk 0:00:11] } 24... Rd8 { [%clk 0:00:14] } 25. Nf6+ { [%clk 0:00:09] } 25... Kf7 { [%clk 0:00:13] } 26. Nd5 { [%clk 0:00:09] } 26... exd5 { [%clk 0:00:12] } 27. cxd5 { [%clk 0:00:09] } 27... Nd7 { [%clk 0:00:11] } 28. Rac1 { [%clk 0:00:08] } 28... Nc5 { [%clk 0:00:11] } 29. Rfd1 { [%clk 0:00:08] } 29... b6 { [%clk 0:00:10] } 30. Qe1 { [%clk 0:00:08] } 30... Kf6 { [%clk 0:00:09] } 31. Rxc5 { [%clk 0:00:08] } 31... Ke5 { [%clk 0:00:09] } 32. Rc6 { [%clk 0:00:07] } 32... Rd7 { [%clk 0:00:08] } 33. Rxb6 { [%clk 0:00:07] } 33... Kf6 { [%clk 0:00:07] } 34. Rxa6 { [%clk 0:00:06] } 34... Ke5 { [%clk 0:00:07] } 35. Rc6 { [%clk 0:00:06] } 35... Kf6 { [%clk 0:00:06] } 36. Qc3+ { [%clk 0:00:06] } 36... Ke7 { [%clk 0:00:05] } 37. Rc7 { [%clk 0:00:06] } 37... Kd8 { [%clk 0:00:03] } 38. Qc6 { [%clk 0:00:05] } 38... Rxc7 { [%clk 0:00:02] } 39. Qxd6+ { [%clk 0:00:05] } 39... Ke8 { [%clk 0:00:02] } 40. Qf6 { [%clk 0:00:05] } 40... Rf7 { [%clk 0:00:01] } 41. Qxg6 { [%clk 0:00:04] } 41... Ke7 { [%clk 0:00:01] } 42. d6+ { [%clk 0:00:04] } 1-0
