[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/SSN1gyaA"]
[Date "2018.11.12"]
[White "jishanshaikh4"]
[Black "martinode"]
[Result "0-1"]
[UTCDate "2018.11.12"]
[UTCTime "22:25:01"]
[WhiteElo "1088"]
[BlackElo "1321"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Catalan Formation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... c5 { [%clk 0:00:59] } 4. O-O { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Re1 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. exd5 { [%clk 0:00:56] } 8... exd5 { [%clk 0:00:56] } 9. c4 { [%clk 0:00:54] } 9... Bg4 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:53] } 10... Nxd5 { [%clk 0:00:53] } 11. d4 { [%clk 0:00:50] } 11... Nxd4 { [%clk 0:00:52] } 12. Be3 { [%clk 0:00:46] } 12... Bxf3 { [%clk 0:00:48] } 13. Bxf3 { [%clk 0:00:44] } 13... Nxf3+ { [%clk 0:00:47] } 14. Kg2 { [%clk 0:00:42] } 14... Nxe1+ { [%clk 0:00:45] } 15. Qxe1 { [%clk 0:00:42] } 15... Nxe3+ { [%clk 0:00:43] } 16. Qxe3 { [%clk 0:00:40] } 16... Qd5+ { [%clk 0:00:42] } 17. Qf3 { [%clk 0:00:39] } 17... Qxf3+ { [%clk 0:00:41] } 18. Kxf3 { [%clk 0:00:39] } 18... Bf6 { [%clk 0:00:41] } 19. Nc3 { [%clk 0:00:38] } 19... Bxc3 { [%clk 0:00:40] } 20. bxc3 { [%clk 0:00:38] } 20... Rad8 { [%clk 0:00:38] } 21. Re1 { [%clk 0:00:37] } 21... Rd3+ { [%clk 0:00:37] } 22. Re3 { [%clk 0:00:36] } 22... Rxe3+ { [%clk 0:00:36] } 23. Kxe3 { [%clk 0:00:36] } 23... Rd8 { [%clk 0:00:36] } 24. Ke4 { [%clk 0:00:35] } 24... c4 { [%clk 0:00:35] } 25. Kf4 { [%clk 0:00:33] } 25... Rd3 { [%clk 0:00:34] } 26. h4 { [%clk 0:00:32] } 26... Rxc3 { [%clk 0:00:33] } 27. Ke4 { [%clk 0:00:31] } 27... Rc2 { [%clk 0:00:33] } 28. Kd4 { [%clk 0:00:30] } 28... b5 { [%clk 0:00:32] } 29. Kc5 { [%clk 0:00:29] } 29... a6 { [%clk 0:00:31] } 30. Kb6 { [%clk 0:00:28] } 30... Rxa2 { [%clk 0:00:30] } 31. Kc5 { [%clk 0:00:26] } 31... c3 { [%clk 0:00:30] } 32. Kb4 { [%clk 0:00:25] } 32... c2 { [%clk 0:00:30] } 33. Kc5 { [%clk 0:00:24] } 33... c1=Q+ { [%clk 0:00:30] } 34. Kb6 { [%clk 0:00:24] } 34... b4 { [%clk 0:00:28] } 35. Kb7 { [%clk 0:00:22] } 35... b3 { [%clk 0:00:28] } 36. Ka7 { [%clk 0:00:22] } 36... b2 { [%clk 0:00:28] } 37. Kb7 { [%clk 0:00:22] } 37... b1=Q+ { [%clk 0:00:27] } 38. Ka7 { [%clk 0:00:22] } 38... Qc7+ { [%clk 0:00:26] } 39. Ka8 { [%clk 0:00:22] } 39... Qbb8# { [%clk 0:00:25] } 0-1
