[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/0rVxESAO"]
[Date "2019.12.28"]
[White "AncAr99"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.28"]
[UTCTime "11:46:20"]
[WhiteElo "1679"]
[BlackElo "1832"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. Bxh8 { [%clk 0:00:29] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:29] } 4... exf6 { [%clk 0:00:30] } 5. c3 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:30] } 6. e4 { [%clk 0:00:28] } 6... dxe4 { [%clk 0:00:28] } 7. d4 { [%clk 0:00:26] } 7... exd3 { [%clk 0:00:27] } 8. Bxd3 { [%clk 0:00:24] } 8... Bf5 { [%clk 0:00:27] } 9. Bb5+ { [%clk 0:00:23] } 9... Nc6 { [%clk 0:00:25] } 10. Qxd8+ { [%clk 0:00:23] } 10... Rxd8 { [%clk 0:00:25] } 11. Bxc6+ { [%clk 0:00:23] } 11... bxc6 { [%clk 0:00:24] } 12. Nd2 { [%clk 0:00:22] } 12... Bg4 { [%clk 0:00:23] } 13. Ndf3 { [%clk 0:00:22] } 13... f5 { [%clk 0:00:22] } 14. h3 { [%clk 0:00:21] } 14... Bxf3 { [%clk 0:00:21] } 15. Nxf3 { [%clk 0:00:21] } 15... f4 { [%clk 0:00:21] } 16. Nd4 { [%clk 0:00:19] } 16... c5 { [%clk 0:00:19] } 17. Rd1 { [%clk 0:00:18] } 17... cxd4 { [%clk 0:00:18] } 18. c4 { [%clk 0:00:17] } 18... d3 { [%clk 0:00:17] } 19. O-O { [%clk 0:00:17] } 19... Kf8 { [%clk 0:00:17] } 20. f3 { [%clk 0:00:16] } 20... d2 { [%clk 0:00:16] } 21. g4 { [%clk 0:00:16] } 21... Bc3 { [%clk 0:00:15] } 22. Rf2 { [%clk 0:00:16] } 22... Rd3 { [%clk 0:00:13] } 23. Re2 { [%clk 0:00:15] } 23... Kg7 { [%clk 0:00:11] } 24. Re4 { [%clk 0:00:14] } 24... f5 { [%clk 0:00:11] } 25. h4 { [%clk 0:00:14] } 25... fxg4 { [%clk 0:00:10] } 26. Re7+ { [%clk 0:00:12] } 26... Kf6 { [%clk 0:00:09] } 27. Re8 { [%clk 0:00:10] } 27... Rxf3 { [%clk 0:00:08] } 28. h5 { [%clk 0:00:09] } 28... Kg7 { [%clk 0:00:08] } 29. hxg6 { [%clk 0:00:09] } 29... Kxg6 { [%clk 0:00:07] } 30. Re6+ { [%clk 0:00:08] } 30... Kf5 { [%clk 0:00:06] } 31. Re7 { [%clk 0:00:06] } 31... Rg3+ { [%clk 0:00:06] } 32. Kf2 { [%clk 0:00:04] } 32... Kf6 { [%clk 0:00:06] } 33. Rd7 { [%clk 0:00:04] } 33... Ke6 { [%clk 0:00:05] } 34. Rxc7 { [%clk 0:00:03] } 34... Kd6 { [%clk 0:00:05] } 35. Rxa7 { [%clk 0:00:02] } 35... Kc6 { [%clk 0:00:04] } 36. Ra6+ { [%clk 0:00:02] } 36... Kc5 { [%clk 0:00:04] } 37. Rh6 { [%clk 0:00:00] } 37... Kb4 { [%clk 0:00:04] } 38. Rh5 { [%clk 0:00:00] } 38... Ka3 { [%clk 0:00:04] } 0-1
