[Event "Rated Bullet game"]
[Site "https://lichess.org/7NWwtv6n"]
[Date "2020.09.27"]
[White "SriParimi"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "08:33:03"]
[WhiteElo "1798"]
[BlackElo "1867"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C26"]
[Opening "Vienna Game: Falkbeer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:58] } 2... e5 { [%clk 0:00:59] } 3. d3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:57] } 4... Bg7 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:56] } 5... O-O { [%clk 0:00:59] } 6. h3 { [%clk 0:00:56] } 6... c6 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:55] } 7... d5 { [%clk 0:00:59] } 8. exd5 { [%clk 0:00:54] } 8... cxd5 { [%clk 0:00:59] } 9. a3 { [%clk 0:00:53] } 9... Re8 { [%clk 0:00:59] } 10. Bd2 { [%clk 0:00:52] } 10... d4 { [%clk 0:00:58] } 11. Ne4 { [%clk 0:00:51] } 11... b6 { [%clk 0:00:58] } 12. Nh2 { [%clk 0:00:50] } 12... Bb7 { [%clk 0:00:58] } 13. Bf3 { [%clk 0:00:48] } 13... Nbd7 { [%clk 0:00:56] } 14. Nxf6+ { [%clk 0:00:47] } 14... Bxf6 { [%clk 0:00:53] } 15. Bxb7 { [%clk 0:00:47] } 15... Rb8 { [%clk 0:00:52] } 16. Bf3 { [%clk 0:00:46] } 16... e4 { [%clk 0:00:52] } 17. Bxe4 { [%clk 0:00:45] } 17... Ne5 { [%clk 0:00:51] } 18. Ng4 { [%clk 0:00:43] } 18... Nxg4 { [%clk 0:00:51] } 19. Qxg4 { [%clk 0:00:43] } 19... Qd7 { [%clk 0:00:51] } 20. Qxd7 { [%clk 0:00:42] } 1-0
