[Event "Rated Bullet game"]
[Site "https://lichess.org/WoKQWpcL"]
[Date "2021.03.21"]
[White "Maher79"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.21"]
[UTCTime "06:46:42"]
[WhiteElo "2030"]
[BlackElo "2012"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B45"]
[Opening "Sicilian Defense: Taimanov Variation, Normal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... cxd4 { [%clk 0:00:59] } 5. Nxd4 { [%clk 0:00:59] } 5... g6 { [%clk 0:00:58] } 6. Nxc6 { [%clk 0:00:58] } 6... bxc6 { [%clk 0:00:57] } 7. Bd3 { [%clk 0:00:58] } 7... Bg7 { [%clk 0:00:57] } 8. Bd2 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... O-O { [%clk 0:00:57] } 10. f4 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:57] } 11. f5 { [%clk 0:00:55] } 11... dxe4 { [%clk 0:00:55] } 12. Nxe4 { [%clk 0:00:54] } 12... exf5 { [%clk 0:00:55] } 13. Nxf6+ { [%clk 0:00:53] } 13... Bxf6 { [%clk 0:00:54] } 14. Bh6 { [%clk 0:00:50] } 14... Bg7 { [%clk 0:00:53] } 15. Bxg7 { [%clk 0:00:49] } 15... Kxg7 { [%clk 0:00:53] } 16. Kh1 { [%clk 0:00:48] } 16... Bb7 { [%clk 0:00:52] } 17. b3 { [%clk 0:00:46] } 17... c5 { [%clk 0:00:51] } 18. Qe1 { [%clk 0:00:45] } 18... Qd5 { [%clk 0:00:49] } 19. Rg1 { [%clk 0:00:41] } 19... Rfe8 { [%clk 0:00:48] } 20. Qc3+ { [%clk 0:00:40] } 20... f6 { [%clk 0:00:46] } 21. Rad1 { [%clk 0:00:40] } 21... Qc6 { [%clk 0:00:44] } 22. h3 { [%clk 0:00:36] } 22... Re3 { [%clk 0:00:42] } 23. Kh2 { [%clk 0:00:34] } 23... Rae8 { [%clk 0:00:41] } 24. Qc4 { [%clk 0:00:32] } 24... Qc7+ { [%clk 0:00:39] } 25. g3 { [%clk 0:00:28] } 25... Re2+ { [%clk 0:00:34] } 26. Bxe2 { [%clk 0:00:27] } 26... Rxe2+ { [%clk 0:00:34] } 27. Qxe2 { [%clk 0:00:26] } 27... h5 { [%clk 0:00:30] } 28. Rge1 { [%clk 0:00:24] } 28... Kh6 { [%clk 0:00:28] } 29. Qe3+ { [%clk 0:00:23] } 29... f4 { [%clk 0:00:26] } 30. Qxf4+ { [%clk 0:00:21] } 30... Qxf4 { [%clk 0:00:24] } 31. gxf4 { [%clk 0:00:21] } 31... Bf3 { [%clk 0:00:23] } 32. Rd6 { [%clk 0:00:19] } 32... f5 { [%clk 0:00:22] } 33. Kg3 { [%clk 0:00:19] } 33... Be4 { [%clk 0:00:21] } 34. Rxe4 { [%clk 0:00:17] } 34... fxe4 { [%clk 0:00:21] } 35. Re6 { [%clk 0:00:17] } 35... e3 { [%clk 0:00:20] } 36. Rxe3 { [%clk 0:00:17] } 36... h4+ { [%clk 0:00:20] } 37. Kxh4 { [%clk 0:00:15] } 37... g5+ { [%clk 0:00:20] } 38. fxg5+ { [%clk 0:00:15] } 38... Kg6 { [%clk 0:00:20] } 39. Re6+ { [%clk 0:00:14] } 39... Kf5 { [%clk 0:00:20] } 40. Rc6 { [%clk 0:00:13] } 40... a5 { [%clk 0:00:20] } 41. Rxc5+ { [%clk 0:00:13] } 41... Ke4 { [%clk 0:00:19] } 42. Rxa5 { [%clk 0:00:13] } 42... Kd4 { [%clk 0:00:18] } 43. c4 { [%clk 0:00:12] } 43... Kc3 { [%clk 0:00:18] } 44. Rb5 { [%clk 0:00:11] } 44... Kd4 { [%clk 0:00:17] } 45. a4 { [%clk 0:00:10] } 45... Ke4 { [%clk 0:00:17] } 46. a5 { [%clk 0:00:10] } 46... Kd4 { [%clk 0:00:17] } 47. a6 { [%clk 0:00:10] } 47... Kc3 { [%clk 0:00:16] } 48. a7 { [%clk 0:00:10] } 48... Kb2 { [%clk 0:00:15] } 49. a8=Q { [%clk 0:00:10] } 49... Kc3 { [%clk 0:00:15] } 50. Qf3+ { [%clk 0:00:09] } 50... Kb2 { [%clk 0:00:15] } 51. g6 { [%clk 0:00:09] } 51... Ka3 { [%clk 0:00:14] } 52. g7 { [%clk 0:00:09] } 52... Kb2 { [%clk 0:00:13] } 53. g8=Q { [%clk 0:00:09] } 53... Ka3 { [%clk 0:00:13] } 54. Qgg2 { [%clk 0:00:08] } 1/2-1/2
