[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/j1WdKEbk"]
[Date "2022.02.06"]
[White "jishanshaikh4"]
[Black "Clara16prnH"]
[Result "0-1"]
[UTCDate "2022.02.06"]
[UTCTime "11:53:42"]
[WhiteElo "2005"]
[BlackElo "1867"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

