[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/rIW20cPV"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "KIM-CHEN-IN"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:21:52"]
[WhiteElo "2060"]
[BlackElo "2051"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. exd4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. c3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:01:00] } 5... Bf5 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:01:00] } 6... Bxd3 { [%clk 0:00:58] } 7. Qxd3 { [%clk 0:01:00] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:59] } 9... Be7 { [%clk 0:00:58] } 10. Nbd2 { [%clk 0:00:59] } 10... O-O { [%clk 0:00:58] } 11. Nf1 { [%clk 0:00:58] } 11... a6 { [%clk 0:00:57] } 12. h3 { [%clk 0:00:58] } 12... Rc8 { [%clk 0:00:56] } 13. Ng3 { [%clk 0:00:57] } 13... b5 { [%clk 0:00:55] } 14. Be3 { [%clk 0:00:57] } 14... Na5 { [%clk 0:00:54] } 15. a3 { [%clk 0:00:55] } 15... Nc4 { [%clk 0:00:53] } 16. b3 { [%clk 0:00:55] } 16... Nxe3 { [%clk 0:00:49] } 17. fxe3 { [%clk 0:00:55] } 17... g6 { [%clk 0:00:48] } 18. e4 { [%clk 0:00:54] } 18... dxe4 { [%clk 0:00:47] } 19. Nxe4 { [%clk 0:00:54] } 19... Nxe4 { [%clk 0:00:47] } 20. Qxe4 { [%clk 0:00:53] } 20... Bf6 { [%clk 0:00:47] } 21. Rac1 { [%clk 0:00:52] } 21... Bg7 { [%clk 0:00:46] } 22. Ne5 { [%clk 0:00:51] } 22... Bxe5 { [%clk 0:00:44] } 23. Qxe5 { [%clk 0:00:51] } 23... Qc7 { [%clk 0:00:39] } 24. Qe4 { [%clk 0:00:50] } 24... Qa5 { [%clk 0:00:36] } 25. b4 { [%clk 0:00:43] } 25... Qxa3 { [%clk 0:00:34] } 26. Qb7 { [%clk 0:00:41] } 26... Rxc3 { [%clk 0:00:30] } 27. Rxc3 { [%clk 0:00:40] } 27... Qxc3 { [%clk 0:00:30] } 28. Qxa6 { [%clk 0:00:40] } 28... Qxe1+ { [%clk 0:00:30] } 29. Kh2 { [%clk 0:00:39] } 29... Qxb4 { [%clk 0:00:29] } 30. Qc6 { [%clk 0:00:37] } 30... Qxd4 { [%clk 0:00:27] } 31. Qxb5 { [%clk 0:00:36] } 31... Rd8 { [%clk 0:00:26] } 32. Qa5 { [%clk 0:00:33] } 32... Qd6+ { [%clk 0:00:26] } 33. Kg1 { [%clk 0:00:32] } 33... Qd4+ { [%clk 0:00:25] } 34. Kh2 { [%clk 0:00:31] } 34... Qf4+ { [%clk 0:00:23] } 35. Kg1 { [%clk 0:00:30] } 35... Rd1+ { [%clk 0:00:22] } 36. Qe1 { [%clk 0:00:28] } 36... Rxe1# { [%clk 0:00:21] } 0-1
