[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/IKiZNUDA"]
[Date "2021.02.07"]
[White "vimun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.07"]
[UTCTime "12:07:23"]
[WhiteElo "2280"]
[BlackElo "1916"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "C02"]
[Opening "French Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... d5 { [%clk 0:00:30] } 4. e5 { [%clk 0:00:28] } 4... cxd4 { [%clk 0:00:29] } 5. cxd4 { [%clk 0:00:28] } 5... f6 { [%clk 0:00:29] } 6. Nf3 { [%clk 0:00:28] } 6... fxe5 { [%clk 0:00:28] } 7. Nxe5 { [%clk 0:00:28] } 7... g6 { [%clk 0:00:27] } 8. Bd3 { [%clk 0:00:27] } 8... Ne7 { [%clk 0:00:26] } 9. Qg4 { [%clk 0:00:26] } 9... Bg7 { [%clk 0:00:26] } 10. h4 { [%clk 0:00:25] } 10... Nf5 { [%clk 0:00:25] } 11. Bxf5 { [%clk 0:00:24] } 11... exf5 { [%clk 0:00:25] } 12. Qe2 { [%clk 0:00:23] } 12... Nc6 { [%clk 0:00:24] } 13. Nxc6+ { [%clk 0:00:22] } 13... Kf7 { [%clk 0:00:23] } 14. Nxd8+ { [%clk 0:00:21] } 14... Rxd8 { [%clk 0:00:23] } 15. O-O { [%clk 0:00:21] } 15... Re8 { [%clk 0:00:23] } 16. Qd3 { [%clk 0:00:21] } 16... Be6 { [%clk 0:00:22] } 17. Nc3 { [%clk 0:00:20] } 17... Rac8 { [%clk 0:00:21] } 18. Bf4 { [%clk 0:00:20] } 18... Bd7 { [%clk 0:00:18] } 19. Nb5 { [%clk 0:00:20] } 19... a6 { [%clk 0:00:18] } 20. Nd6+ { [%clk 0:00:19] } 20... Ke7 { [%clk 0:00:17] } 21. Nxc8+ { [%clk 0:00:19] } 21... Rxc8 { [%clk 0:00:17] } 22. Rac1 { [%clk 0:00:19] } 22... Bb5 { [%clk 0:00:17] } 23. Rfe1+ { [%clk 0:00:18] } 23... Kd7 { [%clk 0:00:16] } 24. Qa3 { [%clk 0:00:18] } 24... Bc6 { [%clk 0:00:14] } 25. Qd6# { [%clk 0:00:17] } 1-0
