[Event "Rated Blitz game"]
[Site "https://lichess.org/IV2NxpAf"]
[Date "2020.08.29"]
[White "topins"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.08.29"]
[UTCTime "11:04:28"]
[WhiteElo "1878"]
[BlackElo "1840"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. d3 { [%clk 0:02:58] } 3... Qc7 { [%clk 0:02:55] } 4. Be3 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:53] } 5. f4 { [%clk 0:02:56] } 5... Bd6 { [%clk 0:02:52] } 6. g3 { [%clk 0:02:53] } 6... Nf6 { [%clk 0:02:51] } 7. e5 { [%clk 0:02:52] } 7... Nxe5 { [%clk 0:02:50] } 8. fxe5 { [%clk 0:02:51] } 8... Bxe5 { [%clk 0:02:50] } 9. Nf3 { [%clk 0:02:50] } 9... Bxc3+ { [%clk 0:02:47] } 10. bxc3 { [%clk 0:02:48] } 10... b6 { [%clk 0:02:47] } 11. Bg2 { [%clk 0:02:47] } 11... Ba6 { [%clk 0:02:43] } 12. Nd2 { [%clk 0:02:36] } 12... Rd8 { [%clk 0:02:39] } 13. O-O { [%clk 0:02:35] } 13... h5 { [%clk 0:02:36] } 14. c4 { [%clk 0:02:33] } 14... h4 { [%clk 0:02:33] } 15. g4 { [%clk 0:02:27] } 15... d5 { [%clk 0:02:16] } 16. cxd5 { [%clk 0:02:22] } 16... exd5 { [%clk 0:02:16] } 17. h3 { [%clk 0:02:21] } 17... Bc8 { [%clk 0:02:09] } 18. Bf4 { [%clk 0:02:19] } 18... Qc6 { [%clk 0:01:51] } 19. Qe2+ { [%clk 0:02:16] } 19... Be6 { [%clk 0:01:49] } 20. c4 { [%clk 0:02:03] } 20... O-O { [%clk 0:01:47] } 21. cxd5 { [%clk 0:02:01] } 21... Nxd5 { [%clk 0:01:45] } 22. Qe5 { [%clk 0:01:52] } 22... f6 { [%clk 0:01:37] } 23. Qh5 { [%clk 0:01:47] } 23... Qb5 { [%clk 0:01:20] } 24. Be4 { [%clk 0:01:44] } 24... f5 { [%clk 0:01:06] } 25. gxf5 { [%clk 0:01:43] } 25... Bf7 { [%clk 0:01:05] } 26. Qxh4 { [%clk 0:01:35] } 26... Nf6 { [%clk 0:01:03] } 27. Bg5 { [%clk 0:01:29] } 27... Nxe4 { [%clk 0:00:49] } 28. Nxe4 { [%clk 0:01:24] } 28... Rxd3 { [%clk 0:00:42] } 29. f6 { [%clk 0:01:11] } 29... Qd7 { [%clk 0:00:24] } 30. fxg7 { [%clk 0:01:01] } 30... Rxh3 { [%clk 0:00:22] } 31. gxf8=Q+ { [%clk 0:00:52] } 31... Kxf8 { [%clk 0:00:22] } 32. Qf4 { [%clk 0:00:46] } 32... Qd4+ { [%clk 0:00:20] } 33. Nf2 { [%clk 0:00:39] } 33... Qg7 { [%clk 0:00:16] } 34. Nxh3 { [%clk 0:00:36] } 34... Ke8 { [%clk 0:00:14] } 35. Rae1+ { [%clk 0:00:34] } 35... Kf8 { [%clk 0:00:13] } 36. Re7 { [%clk 0:00:24] } 36... Kg8 { [%clk 0:00:11] } 37. Rxf7 { [%clk 0:00:23] } 37... Qd4+ { [%clk 0:00:09] } 38. Qxd4 { [%clk 0:00:21] } 38... cxd4 { [%clk 0:00:09] } 39. Rf8+ { [%clk 0:00:20] } 39... Kg7 { [%clk 0:00:09] } 40. Be3 { [%clk 0:00:19] } 40... Kg6 { [%clk 0:00:09] } 41. Bxd4 { [%clk 0:00:18] } 41... Kh5 { [%clk 0:00:08] } 42. Rh8+ { [%clk 0:00:17] } 42... Kg4 { [%clk 0:00:08] } 43. Nf2+ { [%clk 0:00:16] } 43... Kf3 { [%clk 0:00:07] } 44. Rg8 { [%clk 0:00:16] } 44... Ke2 { [%clk 0:00:06] } 45. Ra8 { [%clk 0:00:16] } 45... Kf3 { [%clk 0:00:05] } 46. Rxa7 { [%clk 0:00:16] } 46... b5 { [%clk 0:00:04] } 47. Ra6 { [%clk 0:00:16] } 47... Ke2 { [%clk 0:00:03] } 48. Rb6 { [%clk 0:00:16] } 48... Kd2 { [%clk 0:00:02] } 49. Rxb5 { [%clk 0:00:16] } 49... Kc2 { [%clk 0:00:02] } 50. Ng4 { [%clk 0:00:16] } 50... Kd3 { [%clk 0:00:01] } 51. a4 { [%clk 0:00:16] } 51... Kxd4 { [%clk 0:00:01] } 52. Rf3 { [%clk 0:00:15] } 52... Kc4 { [%clk 0:00:01] } 53. Rff5 { [%clk 0:00:15] } 1-0
