[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/c9BBV6ac"]
[Date "2022.02.03"]
[White "Prashanttiwari"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.03"]
[UTCTime "03:19:50"]
[WhiteElo "1852"]
[BlackElo "2019"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. e3 { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. c4 { [%clk 0:00:29] } 7... Re8 { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. Nc3 { [%clk 0:00:29] } 9... cxd5 { [%clk 0:00:30] } 10. Re1 { [%clk 0:00:29] } 10... e6 { [%clk 0:00:30] } 11. Bd2 { [%clk 0:00:29] } 11... Nb6 { [%clk 0:00:30] } 12. Rc1 { [%clk 0:00:29] } 12... Nc4 { [%clk 0:00:30] } 13. Ne2 { [%clk 0:00:27] } 13... Nd6 { [%clk 0:00:30] } 14. Nf4 { [%clk 0:00:26] } 14... Nfe4 { [%clk 0:00:29] } 15. Bc3 { [%clk 0:00:24] } 15... f6 { [%clk 0:00:29] } 16. Nd3 { [%clk 0:00:22] } 16... Nxc3 { [%clk 0:00:28] } 17. bxc3 { [%clk 0:00:21] } 17... Ne4 { [%clk 0:00:28] } 18. c4 { [%clk 0:00:19] } 18... Bd7 { [%clk 0:00:27] } 19. cxd5 { [%clk 0:00:17] } 19... exd5 { [%clk 0:00:27] } 20. Nd2 { [%clk 0:00:17] } 20... Bc6 { [%clk 0:00:26] } 21. Nxe4 { [%clk 0:00:14] } 21... dxe4 { [%clk 0:00:26] } 22. Nc5 { [%clk 0:00:14] } 22... f5 { [%clk 0:00:25] } 23. Nb3 { [%clk 0:00:11] } 23... Bd5 { [%clk 0:00:24] } 24. Qc2 { [%clk 0:00:11] } 24... Rc8 { [%clk 0:00:23] } 25. Qxc8 { [%clk 0:00:09] } 25... Qxc8 { [%clk 0:00:23] } 26. Rxc8 { [%clk 0:00:09] } 26... Rxc8 { [%clk 0:00:23] } 27. Rc1 { [%clk 0:00:08] } 27... Rxc1+ { [%clk 0:00:20] } 28. Nxc1 { [%clk 0:00:07] } 28... Bf8 { [%clk 0:00:18] } 29. Nb3 { [%clk 0:00:07] } 29... Bxb3 { [%clk 0:00:17] } 30. Bf1 { [%clk 0:00:07] } 30... Bxa2 { [%clk 0:00:16] } 31. Kg2 { [%clk 0:00:06] } 31... Bd5 { [%clk 0:00:15] } 32. h4 { [%clk 0:00:06] } 32... a5 { [%clk 0:00:15] } 33. Be2 { [%clk 0:00:06] } 33... a4 { [%clk 0:00:14] } 34. Bd1 { [%clk 0:00:06] } 34... a3 { [%clk 0:00:14] } 35. Bc2 { [%clk 0:00:06] } 35... a2 { [%clk 0:00:13] } 36. Bb1 { [%clk 0:00:06] } 36... a1=Q { [%clk 0:00:13] } 37. Ba2 { [%clk 0:00:06] } 37... Qxa2 { [%clk 0:00:12] } 38. g4 { [%clk 0:00:06] } 38... Qb2 { [%clk 0:00:12] } 39. Kg3 { [%clk 0:00:06] } 39... fxg4 { [%clk 0:00:11] } 40. h5 { [%clk 0:00:05] } 40... Qe2 { [%clk 0:00:11] } 41. Kh4 { [%clk 0:00:04] } 41... Qxf2+ { [%clk 0:00:10] } 42. Kg5 { [%clk 0:00:03] } 42... h6+ { [%clk 0:00:09] } 43. Kxg6 { [%clk 0:00:02] } 43... Qf7# { [%clk 0:00:09] } 0-1
