[Event "Rated Blitz game"]
[Site "https://lichess.org/IoFHvutb"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "parihar01"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "13:38:35"]
[WhiteElo "1877"]
[BlackElo "1422"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C41"]
[Opening "Philidor Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:57] } 2... d6 { [%clk 0:02:55] } 3. d4 { [%clk 0:02:44] } 3... exd4 { [%clk 0:02:51] } 4. Nxd4 { [%clk 0:02:43] } 4... Nf6 { [%clk 0:02:40] } 5. Nc3 { [%clk 0:02:38] } 5... Be7 { [%clk 0:02:37] } 6. Bg5 { [%clk 0:02:37] } 6... h6 { [%clk 0:02:35] } 7. Bh4 { [%clk 0:02:35] } 7... Nxe4 { [%clk 0:02:27] } 8. Bxe7 { [%clk 0:02:34] } 8... Qxe7 { [%clk 0:02:26] } 9. Be2 { [%clk 0:02:32] } 9... Nxc3 { [%clk 0:02:24] } 10. bxc3 { [%clk 0:02:30] } 10... O-O { [%clk 0:02:23] } 11. O-O { [%clk 0:02:27] } 11... Qg5 { [%clk 0:02:16] } 12. Bf3 { [%clk 0:02:25] } 12... Nc6 { [%clk 0:02:04] } 13. Nxc6 { [%clk 0:02:24] } 13... bxc6 { [%clk 0:01:56] } 14. Bxc6 { [%clk 0:02:24] } 14... Rb8 { [%clk 0:01:55] } 15. Qd3 { [%clk 0:02:18] } 15... Bb7 { [%clk 0:01:48] } 16. Bxb7 { [%clk 0:02:17] } 16... Rxb7 { [%clk 0:01:47] } 17. Rfe1 { [%clk 0:02:17] } 17... Rbb8 { [%clk 0:01:41] } 18. Qd4 { [%clk 0:02:13] } 18... a5 { [%clk 0:01:35] } 19. Re3 { [%clk 0:02:12] } 19... Rfe8 { [%clk 0:01:33] } 20. Rg3 { [%clk 0:02:10] } 20... Qf6 { [%clk 0:01:28] } 21. Qxf6 { [%clk 0:02:08] } 21... g6 { [%clk 0:01:21] } 22. Rf1 { [%clk 0:02:04] } 22... h5 { [%clk 0:01:14] } 23. Rf3 { [%clk 0:02:00] } 23... Re7 { [%clk 0:01:13] } 24. h3 { [%clk 0:02:00] } 24... Rbe8 { [%clk 0:01:12] } 25. g4 { [%clk 0:01:55] } 25... hxg4 { [%clk 0:01:10] } 26. hxg4 { [%clk 0:01:55] } 26... Kf8 { [%clk 0:00:50] } 27. Rh3 { [%clk 0:01:54] } 1-0
