[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/dFKQxgbC"]
[Date "2019.11.30"]
[White "jishanshaikh4"]
[Black "vbrrchess"]
[Result "0-1"]
[UTCDate "2019.11.30"]
[UTCTime "18:18:36"]
[WhiteElo "1757"]
[BlackElo "2020"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A46"]
[Opening "Indian Defense: Wade-Tartakower Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Bf4 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... c6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:28] } 7... Bd7 { [%clk 0:00:29] } 8. Bg3 { [%clk 0:00:28] } 8... Na6 { [%clk 0:00:29] } 9. Nfd2 { [%clk 0:00:27] } 9... Nc7 { [%clk 0:00:29] } 10. Nc3 { [%clk 0:00:26] } 10... Qb8 { [%clk 0:00:29] } 11. Nde4 { [%clk 0:00:26] } 11... e6 { [%clk 0:00:29] } 12. Nxf6+ { [%clk 0:00:24] } 12... Bxf6 { [%clk 0:00:27] } 13. Ne4 { [%clk 0:00:24] } 13... Bg7 { [%clk 0:00:26] } 14. Nd2 { [%clk 0:00:24] } 14... e5 { [%clk 0:00:25] } 15. f4 { [%clk 0:00:24] } 15... e4 { [%clk 0:00:24] } 16. Nxe4 { [%clk 0:00:23] } 16... f5 { [%clk 0:00:24] } 17. Nd2 { [%clk 0:00:22] } 17... d5 { [%clk 0:00:23] } 18. e4 { [%clk 0:00:22] } 18... dxc4 { [%clk 0:00:22] } 19. Nxc4 { [%clk 0:00:21] } 19... fxe4 { [%clk 0:00:21] } 20. Nd2 { [%clk 0:00:21] } 20... Bf5 { [%clk 0:00:21] } 21. Re1 { [%clk 0:00:19] } 21... Nd5 { [%clk 0:00:20] } 22. Bf1 { [%clk 0:00:19] } 22... Ne3 { [%clk 0:00:20] } 23. Qe2 { [%clk 0:00:17] } 23... b6 { [%clk 0:00:20] } 24. Qxe3 { [%clk 0:00:15] } 24... Qb7 { [%clk 0:00:20] } 25. Nxe4 { [%clk 0:00:14] } 25... Rae8 { [%clk 0:00:19] } 26. Nf6+ { [%clk 0:00:12] } 26... Rxf6 { [%clk 0:00:18] } 27. Qd2 { [%clk 0:00:12] } 27... Bf8 { [%clk 0:00:17] } 28. Rxe8 { [%clk 0:00:11] } 28... Qf7 { [%clk 0:00:16] } 29. Ree1 { [%clk 0:00:11] } 29... Bg4 { [%clk 0:00:14] } 30. Re3 { [%clk 0:00:10] } 30... g5 { [%clk 0:00:13] } 31. Rae1 { [%clk 0:00:10] } 31... gxf4 { [%clk 0:00:12] } 32. Rf3 { [%clk 0:00:09] } 32... Bxf3 { [%clk 0:00:11] } 33. gxf3 { [%clk 0:00:09] } 33... fxg3 { [%clk 0:00:11] } 34. Qg2 { [%clk 0:00:09] } 34... Rxf3 { [%clk 0:00:10] } 35. Qxg3+ { [%clk 0:00:07] } 35... Rxg3+ { [%clk 0:00:09] } 36. Kh1 { [%clk 0:00:06] } 36... Qd5+ { [%clk 0:00:09] } 37. Bg2 { [%clk 0:00:06] } 37... Rxg2 { [%clk 0:00:08] } 38. Rg1 { [%clk 0:00:04] } 38... Rxg1+ { [%clk 0:00:06] } 39. Kxg1 { [%clk 0:00:03] } 39... Qg5+ { [%clk 0:00:06] } 40. Kf1 { [%clk 0:00:03] } 40... Qe3 { [%clk 0:00:06] } 41. Kg2 { [%clk 0:00:01] } 41... Qf2+ { [%clk 0:00:06] } 42. Kh3 { [%clk 0:00:01] } 42... Bg7 { [%clk 0:00:05] } 43. Kg4 { [%clk 0:00:01] } 43... Bf6 { [%clk 0:00:05] } 44. Kh5 { [%clk 0:00:00] } 44... Qe3 { [%clk 0:00:05] } 0-1
