[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/YMAmuMAU"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "drinkman"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "20:27:41"]
[WhiteElo "2037"]
[BlackElo "1777"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bg4 { [%clk 0:00:29] } 4. Nc3 { [%clk 0:00:29] } 4... Bxf3 { [%clk 0:00:29] } 5. Qxf3 { [%clk 0:00:29] } 5... Nxd5 { [%clk 0:00:29] } 6. Nxd5 { [%clk 0:00:28] } 1-0
