[Event "Rated Blitz game"]
[Site "https://lichess.org/zFC6iHjn"]
[Date "2022.03.23"]
[White "jishanshaikh4"]
[Black "MIG777"]
[Result "0-1"]
[UTCDate "2022.03.23"]
[UTCTime "15:08:02"]
[WhiteElo "2022"]
[BlackElo "2040"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Italian Game: Classical Variation, Albin Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:57] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:54] } 4... Nf6 { [%clk 0:02:56] } 5. c3 { [%clk 0:02:52] } 5... Nxe4 { [%clk 0:02:50] } 6. d4 { [%clk 0:02:47] } 6... exd4 { [%clk 0:02:48] } 7. cxd4 { [%clk 0:02:47] } 7... Bb6 { [%clk 0:02:43] } 8. Re1 { [%clk 0:02:44] } 8... d5 { [%clk 0:02:42] } 9. Bb5 { [%clk 0:02:34] } 9... O-O { [%clk 0:02:39] } 10. Nc3 { [%clk 0:02:31] } 10... Bg4 { [%clk 0:02:37] } 11. Bf4 { [%clk 0:02:27] } 11... Nxd4 { [%clk 0:02:32] } 12. Be3 { [%clk 0:02:05] } 12... Nxc3 { [%clk 0:02:18] } 13. bxc3 { [%clk 0:01:59] } 13... Nxf3+ { [%clk 0:02:14] } 14. gxf3 { [%clk 0:01:58] } 14... Bxe3 { [%clk 0:02:09] } 15. fxg4 { [%clk 0:01:49] } 15... Bf4 { [%clk 0:02:06] } 16. Qf3 { [%clk 0:01:38] } 16... Bd6 { [%clk 0:02:01] } 17. Rad1 { [%clk 0:01:33] } 17... c6 { [%clk 0:01:59] } 18. Ba4 { [%clk 0:01:17] } 18... Qh4 { [%clk 0:01:58] } 19. h3 { [%clk 0:01:09] } 19... f5 { [%clk 0:01:48] } 20. Re6 { [%clk 0:00:58] } 20... fxg4 { [%clk 0:01:43] } 21. Qxg4 { [%clk 0:00:50] } 21... Qxg4+ { [%clk 0:01:42] } 22. hxg4 { [%clk 0:00:49] } 22... Bc5 { [%clk 0:01:41] } 23. Rd2 { [%clk 0:00:42] } 23... Rf4 { [%clk 0:01:39] } 24. Bd1 { [%clk 0:00:37] } 24... Raf8 { [%clk 0:01:37] } 25. Ree2 { [%clk 0:00:22] } 25... Rxg4+ { [%clk 0:01:36] } 26. Kf1 { [%clk 0:00:22] } 26... Rgf4 { [%clk 0:01:31] } 27. c4 { [%clk 0:00:21] } 27... dxc4 { [%clk 0:01:26] } 28. Bc2 { [%clk 0:00:10] } 28... b5 { [%clk 0:01:22] } 29. Kg2 { [%clk 0:00:08] } 29... a5 { [%clk 0:01:15] } 30. Be4 { [%clk 0:00:07] } 30... R8f6 { [%clk 0:01:08] } 31. f3 { [%clk 0:00:07] } 31... g5 { [%clk 0:01:05] } 32. Rd8+ { [%clk 0:00:03] } 32... Kf7 { [%clk 0:01:00] } 33. Rd7+ { [%clk 0:00:02] } 33... Kg8 { [%clk 0:00:55] } 34. Bxh7+ { [%clk 0:00:01] } 34... Kh8 { [%clk 0:00:53] } 35. Be4 { [%clk 0:00:01] } 35... b4 { [%clk 0:00:50] } 36. Rh7+ { [%clk 0:00:01] } 36... Kg8 { [%clk 0:00:48] } 37. Rd2 { [%clk 0:00:00] } 37... c3 { [%clk 0:00:46] } 0-1
