[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/se9e4F87"]
[Date "2021.02.08"]
[White "jishanshaikh4"]
[Black "eldebarva"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:19:14"]
[WhiteElo "1937"]
[BlackElo "2290"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:29] } 4. cxd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:29] } 6... Bg4 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. h3 { [%clk 0:00:29] } 8... Bh5 { [%clk 0:00:28] } 9. Nc3 { [%clk 0:00:28] } 9... Bd6 { [%clk 0:00:27] } 10. Re1 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:26] } 11. Nd2 { [%clk 0:00:27] } 11... Bxe2 { [%clk 0:00:26] } 12. Qxe2 { [%clk 0:00:27] } 12... Re8 { [%clk 0:00:26] } 13. Nf3 { [%clk 0:00:27] } 13... a6 { [%clk 0:00:25] } 14. Qd2 { [%clk 0:00:27] } 14... Bc7 { [%clk 0:00:24] } 15. b3 { [%clk 0:00:27] } 15... Rc8 { [%clk 0:00:23] } 16. Bb2 { [%clk 0:00:27] } 16... Ba5 { [%clk 0:00:23] } 17. Ne2 { [%clk 0:00:27] } 17... Bxd2 { [%clk 0:00:22] } 18. Red1 { [%clk 0:00:26] } 18... Ba5 { [%clk 0:00:21] } 19. Ng3 { [%clk 0:00:25] } 19... Ne4 { [%clk 0:00:20] } 20. Nxe4 { [%clk 0:00:24] } 20... dxe4 { [%clk 0:00:20] } 21. Nd2 { [%clk 0:00:23] } 21... Bxd2 { [%clk 0:00:19] } 22. Rxd2 { [%clk 0:00:23] } 22... Nb4 { [%clk 0:00:19] } 23. Rad1 { [%clk 0:00:23] } 23... Nd3 { [%clk 0:00:18] } 24. f3 { [%clk 0:00:22] } 24... Nxb2 { [%clk 0:00:18] } 25. fxe4 { [%clk 0:00:22] } 25... Nxd1 { [%clk 0:00:17] } 26. Rxd1 { [%clk 0:00:22] } 26... Rc2 { [%clk 0:00:16] } 0-1
