[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/NKXHYGT7"]
[Date "2020.10.06"]
[White "Berserk_crasy_insane"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:32:28"]
[WhiteElo "1535"]
[BlackElo "1684"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D11"]
[Opening "Slav Defense: Modern Line"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:08] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:07] } 2... d5 { [%clk 0:00:15] } 3. c4 { [%clk 0:00:07] } 3... Nf6 { [%clk 0:00:15] } 4. cxd5 { [%clk 0:00:07] } 4... e6 { [%clk 0:00:15] } 5. Nc3 { [%clk 0:00:07] } 5... cxd5 { [%clk 0:00:15] } 6. e3 { [%clk 0:00:06] } 6... Be7 { [%clk 0:00:15] } 7. Bb5+ { [%clk 0:00:06] } 7... Bd7 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:06] } 8... Bxb5 { [%clk 0:00:13] } 9. Nxb5 { [%clk 0:00:06] } 9... Qb6 { [%clk 0:00:13] } 10. Nc3 { [%clk 0:00:06] } 10... a6 { [%clk 0:00:12] } 11. Na4 { [%clk 0:00:05] } 11... O-O { [%clk 0:00:12] } 12. Nxb6 { [%clk 0:00:04] } 12... h6 { [%clk 0:00:12] } 13. Nd7 { [%clk 0:00:04] } 13... Nbxd7 { [%clk 0:00:11] } 14. Bd2 { [%clk 0:00:03] } 14... e5 { [%clk 0:00:11] } 15. Bc3 { [%clk 0:00:03] } 15... e4 { [%clk 0:00:11] } 16. Ne5 { [%clk 0:00:02] } 16... Nxe5 { [%clk 0:00:10] } 17. dxe5 { [%clk 0:00:02] } 17... Nd7 { [%clk 0:00:10] } 18. e6 { [%clk 0:00:02] } 18... fxe6 { [%clk 0:00:09] } 19. Qd4 { [%clk 0:00:01] } 19... Nf6 { [%clk 0:00:09] } 0-1
