[Event "Rated Blitz game"]
[Site "https://lichess.org/5WhwoIx2"]
[Date "2021.07.07"]
[White "Godi_Media"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.07"]
[UTCTime "08:29:26"]
[WhiteElo "2181"]
[BlackElo "2071"]
[WhiteRatingDiff "-51"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d3 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. exd5 { [%clk 0:02:57] } 4... exd5 { [%clk 0:02:58] } 5. Nf3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:57] } 6. d4 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:55] } 7. cxd4 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:48] } 9. Bd3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:45] } 10. O-O { [%clk 0:02:51] } 10... h6 { [%clk 0:02:44] } 11. h3 { [%clk 0:02:51] } 11... Re8 { [%clk 0:02:41] } 12. Bf4 { [%clk 0:02:51] } 12... Bd6 { [%clk 0:02:40] } 13. Bxd6 { [%clk 0:02:48] } 13... Qxd6 { [%clk 0:02:40] } 14. Qd2 { [%clk 0:02:45] } 14... Bd7 { [%clk 0:02:37] } 15. Rfe1 { [%clk 0:02:44] } 15... Rxe1+ { [%clk 0:02:33] } 16. Rxe1 { [%clk 0:02:43] } 16... Re8 { [%clk 0:02:29] } 17. Rxe8+ { [%clk 0:02:41] } 17... Bxe8 { [%clk 0:02:24] } 18. Qe2 { [%clk 0:02:40] } 18... Qe6 { [%clk 0:02:23] } 19. Qxe6 { [%clk 0:02:38] } 19... fxe6 { [%clk 0:02:22] } 20. Nb5 { [%clk 0:02:33] } 20... a6 { [%clk 0:02:20] } 21. Nd6 { [%clk 0:02:32] } 21... Bd7 { [%clk 0:02:19] } 22. Nxb7 { [%clk 0:02:31] } 22... a5 { [%clk 0:02:12] } 23. Nc5 { [%clk 0:02:31] } 23... g5 { [%clk 0:02:07] } 24. Nxd7 { [%clk 0:02:31] } 24... Nxd7 { [%clk 0:02:07] } 25. g3 { [%clk 0:02:27] } 25... Kg7 { [%clk 0:02:06] } 26. h4 { [%clk 0:02:24] } 26... gxh4 { [%clk 0:02:04] } 27. Nxh4 { [%clk 0:02:23] } 27... Nf6 { [%clk 0:02:02] } 28. Nf3 { [%clk 0:02:20] } 28... Nb4 { [%clk 0:02:00] } 29. Bb1 { [%clk 0:02:18] } 29... h5 { [%clk 0:01:56] } 30. Kg2 { [%clk 0:02:16] } 30... Kh6 { [%clk 0:01:54] } 31. Ne5 { [%clk 0:02:14] } 31... Kg5 { [%clk 0:01:53] } 32. a3 { [%clk 0:02:07] } 32... Ne4 { [%clk 0:01:53] } 33. axb4 { [%clk 0:02:06] } 33... axb4 { [%clk 0:01:51] } 34. f3 { [%clk 0:01:58] } 34... Nd2 { [%clk 0:01:51] } 35. Bd3 { [%clk 0:01:57] } 35... h4 { [%clk 0:01:48] } 36. g4 { [%clk 0:01:56] } 36... Nb3 { [%clk 0:01:45] } 37. Kh3 { [%clk 0:01:52] } 37... Nxd4 { [%clk 0:01:44] } 38. b3 { [%clk 0:01:49] } 38... Nxb3 { [%clk 0:01:43] } 39. Bf1 { [%clk 0:01:41] } 39... Kf4 { [%clk 0:01:43] } 40. g5 { [%clk 0:01:37] } 40... Kxe5 { [%clk 0:01:43] } 41. g6 { [%clk 0:01:36] } 41... Kf6 { [%clk 0:01:43] } 42. Bd3 { [%clk 0:01:30] } 42... d4 { [%clk 0:01:40] } 43. Kg4 { [%clk 0:01:25] } 43... Nc5 { [%clk 0:01:40] } 44. g7 { [%clk 0:01:22] } 44... Kxg7 { [%clk 0:01:38] } 45. Kxh4 { [%clk 0:01:18] } 45... Nxd3 { [%clk 0:01:37] } 0-1
