[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/uYYl48v3"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "Minjuu"]
[Result "0-1"]
[UTCDate "2020.09.21"]
[UTCTime "02:49:02"]
[WhiteElo "1888"]
[BlackElo "1959"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:01:00] } 5. c4 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:58] } 6. Bxc4 { [%clk 0:01:00] } 6... Nd7 { [%clk 0:00:58] } 7. Nc3 { [%clk 0:01:01] } 7... Nb6 { [%clk 0:00:58] } 8. Bb3 { [%clk 0:00:59] } 8... Ne7 { [%clk 0:00:59] } 9. O-O { [%clk 0:00:59] } 9... Ned5 { [%clk 0:00:59] } 10. h3 { [%clk 0:01:00] } 10... Be7 { [%clk 0:00:57] } 11. a3 { [%clk 0:00:55] } 11... O-O { [%clk 0:00:57] } 12. Re1 { [%clk 0:00:54] } 12... Rc8 { [%clk 0:00:55] } 13. Be3 { [%clk 0:00:55] } 13... Nxe3 { [%clk 0:00:53] } 14. Rxe3 { [%clk 0:00:56] } 14... Nd5 { [%clk 0:00:53] } 15. Nxd5 { [%clk 0:00:55] } 15... cxd5 { [%clk 0:00:52] } 16. Rc3 { [%clk 0:00:56] } 16... Rxc3 { [%clk 0:00:51] } 17. bxc3 { [%clk 0:00:57] } 17... Qc7 { [%clk 0:00:52] } 18. Qd2 { [%clk 0:00:55] } 18... Rc8 { [%clk 0:00:51] } 19. Rc1 { [%clk 0:00:55] } 19... Bxa3 { [%clk 0:00:51] } 20. c4 { [%clk 0:00:55] } 20... Bxc1 { [%clk 0:00:49] } 21. Qxc1 { [%clk 0:00:56] } 21... dxc4 { [%clk 0:00:49] } 22. Bc2 { [%clk 0:00:54] } 22... Bxc2 { [%clk 0:00:47] } 23. Qxc2 { [%clk 0:00:55] } 23... b5 { [%clk 0:00:48] } 0-1
