[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/xpOL5Ble"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "omineo"]
[Result "0-1"]
[UTCDate "2019.11.07"]
[UTCTime "18:04:11"]
[WhiteElo "1721"]
[BlackElo "2218"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:59] } 6. e3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:56] } 8... Nc6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:55] } 9... Bg4 { [%clk 0:00:58] } 10. Bg3 { [%clk 0:00:55] } 10... Bxf3 { [%clk 0:00:57] } 11. Qxf3 { [%clk 0:00:54] } 11... Qb6 { [%clk 0:00:56] } 12. Rfb1 { [%clk 0:00:53] } 12... Rac8 { [%clk 0:00:55] } 13. b3 { [%clk 0:00:52] } 13... Ne5 { [%clk 0:00:53] } 14. Qf4 { [%clk 0:00:46] } 14... Rxc3 { [%clk 0:00:51] } 15. Rd1 { [%clk 0:00:45] } 15... Nxd3 { [%clk 0:00:50] } 16. cxd3 { [%clk 0:00:43] } 16... Rfc8 { [%clk 0:00:48] } 17. d4 { [%clk 0:00:43] } 17... Rc2 { [%clk 0:00:47] } 18. e4 { [%clk 0:00:40] } 18... Nh5 { [%clk 0:00:46] } 19. Qf3 { [%clk 0:00:39] } 19... Nxg3 { [%clk 0:00:45] } 20. Qxg3 { [%clk 0:00:39] } 20... Bxd4 { [%clk 0:00:44] } 21. e5 { [%clk 0:00:37] } 21... Bxf2+ { [%clk 0:00:43] } 22. Qxf2 { [%clk 0:00:34] } 22... Qxf2+ { [%clk 0:00:43] } 23. Kh1 { [%clk 0:00:34] } 23... Qxg2# { [%clk 0:00:43] } 0-1
