[Event "Casual Bullet game"]
[Site "https://lichess.org/NnThZA84"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "ashesds"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "11:44:50"]
[WhiteElo "2100"]
[BlackElo "2070"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d6 { [%clk 0:01:00] } 3. dxc5 { [%clk 0:00:58] } 3... dxc5 { [%clk 0:01:00] } 4. Qxd8+ { [%clk 0:00:58] } 4... Kxd8 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Ng5 { [%clk 0:00:57] } 6... Nh6 { [%clk 0:00:57] } 7. Nf3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:56] } 8. Bxh6 { [%clk 0:00:55] } 8... gxh6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:55] } 9... Bg7 { [%clk 0:00:55] } 10. O-O-O+ { [%clk 0:00:55] } 10... Ke8 { [%clk 0:00:54] } 11. Bb5 { [%clk 0:00:55] } 11... Bd7 { [%clk 0:00:51] } 12. Rd2 { [%clk 0:00:53] } 12... Bf6 { [%clk 0:00:46] } 13. Rhd1 { [%clk 0:00:51] } 13... Rd8 { [%clk 0:00:45] } 14. Bxc6 { [%clk 0:00:50] } 14... Bxc6 { [%clk 0:00:44] } 15. e5 { [%clk 0:00:48] } 15... Bxf3 { [%clk 0:00:40] } 16. Rxd8+ { [%clk 0:00:47] } 16... Bxd8 { [%clk 0:00:38] } 17. gxf3 { [%clk 0:00:47] } 17... Rg8 { [%clk 0:00:29] } 18. Ne4 { [%clk 0:00:46] } 18... Rg2 { [%clk 0:00:26] } 19. b3 { [%clk 0:00:44] } 19... Rxh2 { [%clk 0:00:24] } 20. Nxc5 { [%clk 0:00:43] } 20... Bg5+ { [%clk 0:00:19] } 21. Kb2 { [%clk 0:00:42] } 21... Rxf2 { [%clk 0:00:19] } 22. Nxb7 { [%clk 0:00:40] } 22... Rxf3 { [%clk 0:00:18] } 23. Nd6+ { [%clk 0:00:39] } 23... Ke7 { [%clk 0:00:16] } 24. Ne4 { [%clk 0:00:37] } 24... Bf4 { [%clk 0:00:13] } 25. Rd4 { [%clk 0:00:35] } 25... Bxe5 { [%clk 0:00:11] } 26. c3 { [%clk 0:00:32] } 26... Bxd4 { [%clk 0:00:11] } 27. cxd4 { [%clk 0:00:32] } 27... h5 { [%clk 0:00:09] } 28. Ng5 { [%clk 0:00:30] } 28... Rg3 { [%clk 0:00:06] } 29. Ne4 { [%clk 0:00:29] } 29... Rg5 { [%clk 0:00:03] } 30. Nxg5 { [%clk 0:00:26] } 30... Kf6 { [%clk 0:00:02] } 31. Nh3 { [%clk 0:00:26] } 31... Kf5 { [%clk 0:00:01] } 32. Kc3 { [%clk 0:00:26] } 32... Kg4 { [%clk 0:00:01] } 33. Nf2+ { [%clk 0:00:25] } 33... Kg3 { [%clk 0:00:01] } 34. Ne4+ { [%clk 0:00:25] } 1-0
