[Event "Rated Bullet game"]
[Site "https://lichess.org/mSxeS1PM"]
[Date "2021.08.03"]
[White "jishanshaikh4"]
[Black "miafitzz"]
[Result "1/2-1/2"]
[UTCDate "2021.08.03"]
[UTCTime "09:59:11"]
[WhiteElo "2054"]
[BlackElo "2122"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Bg4 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:59] } 5... dxc4 { [%clk 0:00:59] } 6. Bxc4 { [%clk 0:00:58] } 6... e5 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:57] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:55] } 8... exd4 { [%clk 0:00:57] } 9. exd4 { [%clk 0:00:51] } 9... Qxd4 { [%clk 0:00:57] } 10. Bb3 { [%clk 0:00:49] } 10... O-O-O { [%clk 0:00:57] } 11. Be3 { [%clk 0:00:46] } 11... Ne5 { [%clk 0:00:55] } 12. Qe2 { [%clk 0:00:44] } 12... Qd3 { [%clk 0:00:53] } 13. Qxd3 { [%clk 0:00:42] } 13... Nxd3+ { [%clk 0:00:53] } 14. Ke2 { [%clk 0:00:40] } 14... Nxb2 { [%clk 0:00:53] } 15. Rad1 { [%clk 0:00:37] } 15... Bb4 { [%clk 0:00:49] } 16. Rxd8+ { [%clk 0:00:35] } 16... Rxd8 { [%clk 0:00:49] } 17. Rc1 { [%clk 0:00:34] } 17... Bxc3 { [%clk 0:00:46] } 18. Rxc3 { [%clk 0:00:23] } 18... Ne4 { [%clk 0:00:45] } 19. Rc2 { [%clk 0:00:21] } 19... Nd1 { [%clk 0:00:43] } 20. Bxa7 { [%clk 0:00:18] } 20... Ndxf2 { [%clk 0:00:40] } 21. Bxf2 { [%clk 0:00:16] } 21... Nxf2 { [%clk 0:00:37] } 22. Kxf2 { [%clk 0:00:16] } 22... f6 { [%clk 0:00:36] } 23. Re2 { [%clk 0:00:14] } 23... c6 { [%clk 0:00:35] } 24. Re7 { [%clk 0:00:13] } 24... Rg8 { [%clk 0:00:34] } 25. Bxg8 { [%clk 0:00:12] } 25... b5 { [%clk 0:00:33] } 26. Rxg7 { [%clk 0:00:12] } 26... h5 { [%clk 0:00:32] } 27. Rh7 { [%clk 0:00:12] } 27... f5 { [%clk 0:00:31] } 28. Rxh5 { [%clk 0:00:11] } 28... f4 { [%clk 0:00:31] } 29. Rf5 { [%clk 0:00:10] } 29... f3 { [%clk 0:00:31] } 30. Rxf3 { [%clk 0:00:10] } 30... Kb7 { [%clk 0:00:30] } 31. Bb3 { [%clk 0:00:10] } 31... Kb6 { [%clk 0:00:30] } 32. Rf6 { [%clk 0:00:09] } 32... Kc5 { [%clk 0:00:30] } 33. h4 { [%clk 0:00:09] } 33... Kb6 { [%clk 0:00:30] } 34. h5 { [%clk 0:00:09] } 34... Kc5 { [%clk 0:00:30] } 35. Rf5+ { [%clk 0:00:07] } 35... Kb4 { [%clk 0:00:30] } 36. Rf4+ { [%clk 0:00:07] } 36... Ka3 { [%clk 0:00:30] } 37. g3 { [%clk 0:00:07] } 37... c5 { [%clk 0:00:29] } 38. Bd5 { [%clk 0:00:06] } 38... c4 { [%clk 0:00:29] } 39. Bxc4 { [%clk 0:00:06] } 39... b4 { [%clk 0:00:28] } 40. Bb3 { [%clk 0:00:05] } 40... Kb2 { [%clk 0:00:27] } 41. g4 { [%clk 0:00:05] } 41... Kc3 { [%clk 0:00:26] } 42. g5 { [%clk 0:00:05] } 42... Kb2 { [%clk 0:00:26] } 43. g6 { [%clk 0:00:05] } 43... Ka3 { [%clk 0:00:26] } 44. Kf3 { [%clk 0:00:05] } 44... Kb2 { [%clk 0:00:26] } 45. g7 { [%clk 0:00:05] } 45... Kc3 { [%clk 0:00:26] } 46. g8=Q { [%clk 0:00:05] } 46... Kb2 { [%clk 0:00:26] } 47. Qg6 { [%clk 0:00:05] } 47... Ka3 { [%clk 0:00:26] } 48. Qf6 { [%clk 0:00:04] } 1/2-1/2
