[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/WrYAnSmd"]
[Date "2019.07.21"]
[White "jishanshaikh4"]
[Black "Alexander99trg"]
[Result "1-0"]
[UTCDate "2019.07.21"]
[UTCTime "17:39:11"]
[WhiteElo "1673"]
[BlackElo "1691"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-21"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A13"]
[Opening "English Opening: Agincourt Defense"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bc5 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... c6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:57] } 5. d4 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:55] } 6. Be2 { [%clk 0:00:59] } 6... dxc4 { [%clk 0:00:54] } 7. Bxc4 { [%clk 0:00:59] } 7... b5 { [%clk 0:00:54] } 8. Be2 { [%clk 0:00:59] } 8... a5 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:59] } 9... b4 { [%clk 0:00:53] } 10. Nb1 { [%clk 0:00:58] } 10... Bb7 { [%clk 0:00:52] } 11. Nbd2 { [%clk 0:00:58] } 11... c5 { [%clk 0:00:52] } 12. b3 { [%clk 0:00:58] } 12... cxd4 { [%clk 0:00:50] } 13. Nc4 { [%clk 0:00:58] } 13... dxe3 { [%clk 0:00:49] } 14. Bxe3 { [%clk 0:00:57] } 14... Nf6 { [%clk 0:00:48] } 15. Nce5 { [%clk 0:00:56] } 15... Nbd7 { [%clk 0:00:46] } 16. Bb5 { [%clk 0:00:55] } 16... O-O { [%clk 0:00:43] } 17. Nxd7 { [%clk 0:00:53] } 17... Nxd7 { [%clk 0:00:42] } 18. Qxd7 { [%clk 0:00:52] } 18... Qxd7 { [%clk 0:00:40] } 19. Bxd7 { [%clk 0:00:52] } 19... Bxf3 { [%clk 0:00:39] } 20. gxf3 { [%clk 0:00:51] } 20... Bf6 { [%clk 0:00:39] } 21. Rac1 { [%clk 0:00:48] } 21... Rad8 { [%clk 0:00:39] } 22. Rfd1 { [%clk 0:00:47] } 22... Bb2 { [%clk 0:00:36] } 23. Rc2 { [%clk 0:00:45] } 23... f5 { [%clk 0:00:31] } 24. Rcd2 { [%clk 0:00:44] } 24... Kh8 { [%clk 0:00:30] } 25. Bd4 { [%clk 0:00:43] } 25... Bxd4 { [%clk 0:00:25] } 26. Rxd4 { [%clk 0:00:43] } 26... g5 { [%clk 0:00:25] } 27. Bxe6 { [%clk 0:00:40] } 27... Rxd4 { [%clk 0:00:22] } 28. Rxd4 { [%clk 0:00:40] } 28... g4 { [%clk 0:00:21] } 29. Rd7 { [%clk 0:00:37] } 29... gxf3 { [%clk 0:00:18] } 30. Kf1 { [%clk 0:00:36] } 30... h5 { [%clk 0:00:16] } 31. Ke1 { [%clk 0:00:34] } 31... Re8 { [%clk 0:00:14] } 32. Rd6 { [%clk 0:00:31] } 32... Kg7 { [%clk 0:00:13] } 33. Kd2 { [%clk 0:00:30] } 33... Rf8 { [%clk 0:00:06] } 34. Bd5 { [%clk 0:00:28] } 34... f4 { [%clk 0:00:04] } 35. Bxf3 { [%clk 0:00:27] } 1-0
