[Event "Rated Bullet game"]
[Site "https://lichess.org/T5wzh1uA"]
[Date "2021.02.21"]
[White "adurysk"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "14:29:45"]
[WhiteElo "1847"]
[BlackElo "1871"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D10"]
[Opening "Slav Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bd6 { [%clk 0:00:59] } 5. Be2 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:59] } 6... O-O { [%clk 0:00:58] } 7. Nc3 { [%clk 0:00:59] } 7... Bc7 { [%clk 0:00:57] } 8. cxd5 { [%clk 0:00:58] } 8... cxd5 { [%clk 0:00:56] } 9. a3 { [%clk 0:00:58] } 9... Nc6 { [%clk 0:00:56] } 10. Nb5 { [%clk 0:00:57] } 10... Bb8 { [%clk 0:00:54] } 11. Nc3 { [%clk 0:00:56] } 11... a6 { [%clk 0:00:54] } 12. b4 { [%clk 0:00:55] } 12... Re8 { [%clk 0:00:51] } 13. g3 { [%clk 0:00:53] } 13... e5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:52] } 14... Nxe5 { [%clk 0:00:50] } 15. Nxe5 { [%clk 0:00:52] } 15... Rxe5 { [%clk 0:00:50] } 16. Rb1 { [%clk 0:00:51] } 16... Bh3 { [%clk 0:00:48] } 17. Re1 { [%clk 0:00:49] } 17... Bd6 { [%clk 0:00:46] } 18. Bf1 { [%clk 0:00:48] } 18... Qd7 { [%clk 0:00:44] } 19. Bxh3 { [%clk 0:00:45] } 19... Qxh3 { [%clk 0:00:44] } 20. Qf3 { [%clk 0:00:44] } 20... Ng4 { [%clk 0:00:43] } 21. Qg2 { [%clk 0:00:43] } 21... Qxg2+ { [%clk 0:00:38] } 22. Kxg2 { [%clk 0:00:41] } 22... Rae8 { [%clk 0:00:35] } 23. Ne2 { [%clk 0:00:36] } 23... Nf6 { [%clk 0:00:33] } 24. Bb2 { [%clk 0:00:35] } 24... R5e6 { [%clk 0:00:32] } 25. Nf4 { [%clk 0:00:33] } 25... Bxf4 { [%clk 0:00:31] } 26. gxf4 { [%clk 0:00:33] } 26... Ne4 { [%clk 0:00:30] } 27. Rbd1 { [%clk 0:00:29] } 27... Rd6 { [%clk 0:00:29] } 28. Rd4 { [%clk 0:00:28] } 28... Red8 { [%clk 0:00:28] } 29. Red1 { [%clk 0:00:27] } 29... h6 { [%clk 0:00:28] } 30. f3 { [%clk 0:00:26] } 30... Nf6 { [%clk 0:00:27] } 31. e4 { [%clk 0:00:24] } 31... Ne8 { [%clk 0:00:25] } 32. e5 { [%clk 0:00:21] } 32... R6d7 { [%clk 0:00:24] } 33. Bc1 { [%clk 0:00:19] } 33... Nc7 { [%clk 0:00:23] } 34. f5 { [%clk 0:00:18] } 34... f6 { [%clk 0:00:22] } 35. e6 { [%clk 0:00:17] } 35... Rd6 { [%clk 0:00:21] } 36. Bf4 { [%clk 0:00:16] } 36... Rc6 { [%clk 0:00:20] } 37. Bxc7 { [%clk 0:00:11] } 37... Rxc7 { [%clk 0:00:20] } 38. Rxd5 { [%clk 0:00:11] } 38... Rxd5 { [%clk 0:00:16] } 39. Rxd5 { [%clk 0:00:11] } 39... Kf8 { [%clk 0:00:14] } 40. Rd7 { [%clk 0:00:09] } 40... Rc8 { [%clk 0:00:13] } 41. Rxb7 { [%clk 0:00:07] } 41... Re8 { [%clk 0:00:13] } 42. Rf7+ { [%clk 0:00:07] } 42... Kg8 { [%clk 0:00:12] } 43. Ra7 { [%clk 0:00:07] } 43... g6 { [%clk 0:00:11] } 44. Rxa6 { [%clk 0:00:07] } 44... gxf5 { [%clk 0:00:11] } 45. Kg3 { [%clk 0:00:06] } 45... Kg7 { [%clk 0:00:10] } 46. Kf4 { [%clk 0:00:06] } 46... Kg6 { [%clk 0:00:09] } 47. h4 { [%clk 0:00:05] } 47... h5 { [%clk 0:00:08] } 48. Ke3 { [%clk 0:00:04] } 48... Rd8 { [%clk 0:00:08] } 49. Kf4 { [%clk 0:00:04] } 49... Rd4+ { [%clk 0:00:07] } 50. Kg3 { [%clk 0:00:04] } 50... Rd5 { [%clk 0:00:07] } 51. Kf2 { [%clk 0:00:03] } 51... Re5 { [%clk 0:00:07] } 52. Kg3 { [%clk 0:00:03] } 52... f4+ { [%clk 0:00:07] } 53. Kxf4 { [%clk 0:00:03] } 53... Rf5+ { [%clk 0:00:06] } 54. Kg3 { [%clk 0:00:03] } 54... Re5 { [%clk 0:00:06] } 55. f4 { [%clk 0:00:02] } 55... Rxe6 { [%clk 0:00:06] } 56. Kf2 { [%clk 0:00:02] } 56... Rxa6 { [%clk 0:00:05] } 57. Kf3 { [%clk 0:00:02] } 57... Rxa3+ { [%clk 0:00:05] } 58. Ke4 { [%clk 0:00:00] } 58... Rb3 { [%clk 0:00:05] } 59. f5+ { [%clk 0:00:00] } 59... Kf7 { [%clk 0:00:04] } 60. Kd5 { [%clk 0:00:00] } 60... Rxb4 { [%clk 0:00:04] } 61. Kc5 { [%clk 0:00:00] } 61... Rb5+ { [%clk 0:00:04] } 0-1
